10,106b1e7a
349bcb8,9063002b
349bcbc,54600005
349bcc0,21080
349bcc4,8c8200a0
349bcc8,21442
349bccc,10000006
349bcd0,30420007
349bcd4,3c038040
349bcd8,2463083c
349bcdc,431021
349bce0,94420000
349bce4,30420003
349bce8,2c420002
349bcec,2c420001
349bcf0,3e00008
349bcf4,24420077
349bcf8,afa60008
349bcfc,afa7000c
349bd00,93a20012
349bd04,3c038040
349bd08,90630024
349bd0c,10620004
349bd10,3c038040
349bd14,9063002b
349bd18,54600003
349bd1c,21080
349bd20,10000007
349bd24,9082003a
349bd28,3c038040
349bd2c,2463083c
349bd30,431021
349bd34,94420000
349bd38,21082
349bd3c,30420003
349bd40,2102b
349bd44,3e00008
349bd48,244200b9
349bd4c,afa60008
349bd50,afa7000c
349bd54,9083007c
349bd58,240200ff
349bd5c,50620007
349bd60,2402006b
349bd64,80830094
349bd68,28630006
349bd6c,10600003
349bd70,2402006a
349bd74,3e00008
349bd78,24020003
349bd7c,3e00008
349bd84,afa60008
349bd88,afa7000c
349bd8c,93a20012
349bd90,3c038040
349bd94,90630024
349bd98,5062000d
349bd9c,9083007b
349bda0,3c038040
349bda4,9063002b
349bda8,54600003
349bdac,21080
349bdb0,10000007
349bdb4,9083007b
349bdb8,3c038040
349bdbc,2463083c
349bdc0,431021
349bdc4,94430000
349bdc8,31902
349bdcc,30630003
349bdd0,10600005
349bdd4,240400ff
349bdd8,14640004
349bddc,2402000c
349bde0,3e00008
349bde4,2402003b
349bde8,2402003b
349bdec,3e00008
349bdf4,afa60008
349bdf8,afa7000c
349bdfc,93a20012
349be00,3c038040
349be04,90630024
349be08,10620004
349be0c,3c038040
349be10,9063002b
349be14,14600007
349be18,21080
349be1c,8c8200a0
349be20,30420007
349be24,1440000b
349be2c,3e00008
349be30,2402004d
349be34,3c038040
349be38,2463083c
349be3c,431021
349be40,94420002
349be44,21182
349be48,30420003
349be4c,10400003
349be54,3e00008
349be58,97a20010
349be5c,3e00008
349be60,2402004d
349be64,afa60008
349be68,afa7000c
349be6c,93a20012
349be70,3c038040
349be74,90630024
349be78,10620004
349be7c,3c038040
349be80,9063002b
349be84,14600007
349be88,21080
349be8c,8c8200a0
349be90,30420038
349be94,1440000b
349be9c,3e00008
349bea0,2402004d
349bea4,3c038040
349bea8,2463083c
349beac,431021
349beb0,94420002
349beb4,21102
349beb8,30420003
349bebc,10400003
349bec4,3e00008
349bec8,97a20010
349becc,3e00008
349bed0,2402004d
349bed4,afa60008
349bed8,afa7000c
349bedc,93a20012
349bee0,3c038040
349bee4,90630024
349bee8,10620004
349beec,3c038040
349bef0,9063002b
349bef4,14600009
349bef8,21080
349befc,8c8200a0
349bf00,3c030001
349bf04,3463c000
349bf08,431024
349bf0c,1440000b
349bf14,3e00008
349bf18,2402004d
349bf1c,3c038040
349bf20,2463083c
349bf24,431021
349bf28,94420002
349bf2c,21202
349bf30,30420003
349bf34,10400003
349bf3c,3e00008
349bf40,97a20010
349bf44,3e00008
349bf48,2402004d
349bf4c,afa60008
349bf50,afa7000c
349bf54,94820eda
349bf58,30420008
349bf5c,14400010
349bf64,90830086
349bf68,2402001b
349bf6c,1062000e
349bf74,90830087
349bf78,1062000d
349bf80,90830088
349bf84,1062000c
349bf8c,90830089
349bf90,1062000b
349bf98,3e00008
349bf9c,97a20010
349bfa0,3e00008
349bfa4,240200c8
349bfa8,3e00008
349bfac,240200c8
349bfb0,3e00008
349bfb4,240200c8
349bfb8,3e00008
349bfbc,240200c8
349bfc0,3e00008
349bfc4,240200c8
349bfc8,afa60008
349bfcc,afa7000c
349bfd0,8483002e
349bfd4,28630140
349bfd8,14600008
349bfdc,97a20010
349bfe0,24030076
349bfe4,50430005
349bfe8,2402007f
349bfec,3842003d
349bff0,2c420001
349bff4,3e00008
349bff8,2442007d
349bffc,3e00008
349c004,afa60008
349c008,afa7000c
349c00c,3c038040
349c010,8c631dc4
349c014,1060000d
349c018,97a20010
349c01c,93a30012
349c020,3c058040
349c024,90a50024
349c028,10a30004
349c02c,3c058040
349c030,90a5002b
349c034,14a00007
349c038,31880
349c03c,9084007c
349c040,240300ff
349c044,1083000b
349c048,2403006a
349c04c,3e00008
349c054,3c048040
349c058,2484083c
349c05c,641821
349c060,94630000
349c064,31982
349c068,30630001
349c06c,1460fff7
349c070,2403006a
349c074,10430007
349c078,2403006b
349c07c,10430007
349c080,24030003
349c084,5043fff1
349c088,240200d5
349c08c,3e00008
349c094,3e00008
349c098,240200d6
349c09c,3e00008
349c0a0,240200d4
349c0a4,3e00008
349c0ac,afa60008
349c0b0,afa7000c
349c0b4,97a20010
349c0b8,24030071
349c0bc,1443002c
349c0c0,3c038040
349c0c4,3c038040
349c0c8,90636dd8
349c0cc,14600018
349c0d0,3c038040
349c0d4,3c038040
349c0d8,90636dd9
349c0dc,10600014
349c0e0,3c038040
349c0e4,93a50012
349c0e8,3c038040
349c0ec,90630024
349c0f0,14a3000f
349c0f4,3c038040
349c0f8,90850081
349c0fc,2403000f
349c100,14a30005
349c104,3c03801c
349c108,9083003a
349c10c,14600008
349c110,3c038040
349c114,3c03801c
349c118,346384a0
349c11c,3c040001
349c120,641821
349c124,80631cbc
349c128,1460000d
349c12c,3c038040
349c130,90631de5
349c134,1460000c
349c13c,3e00008
349c144,50600004
349c148,24420060
349c14c,24420074
349c150,3e00008
349c154,3042ffff
349c158,3e00008
349c15c,3042ffff
349c160,3e00008
349c164,24020072
349c168,3e00008
349c16c,24020118
349c170,90631de5
349c174,1460fff3
349c178,2c4300af
349c17c,3e00008
349c184,27bdffb8
349c188,afbf0044
349c18c,afbe0040
349c190,afb7003c
349c194,afb60038
349c198,afb50034
349c19c,afb40030
349c1a0,afb3002c
349c1a4,afb20028
349c1a8,afb10024
349c1ac,afb00020
349c1b0,80b025
349c1b4,afa0001c
349c1b8,3c100001
349c1bc,26020760
349c1c0,821021
349c1c4,afa20018
349c1c8,8c910000
349c1cc,c01fa1a
349c1d0,2202025
349c1d4,8e2202c0
349c1d8,24430008
349c1dc,ae2302c0
349c1e0,3c03fc11
349c1e4,34639623
349c1e8,ac430000
349c1ec,3c03ff2f
349c1f0,3463ffff
349c1f4,ac430004
349c1f8,2d01021
349c1fc,a44009c0
349c200,a44009be
349c204,94430934
349c208,24020006
349c20c,14620227
349c210,3c020001
349c214,2c21021
349c218,94420944
349c21c,14400223
349c220,3c020001
349c224,2c21021
349c228,94420948
349c22c,54400232
349c230,8e2202b0
349c234,3c020001
349c238,2c21021
349c23c,84520978
349c240,9450099e
349c244,944309a6
349c248,afa3001c
349c24c,84460998
349c250,14c00072
349c254,2402000a
349c258,3c020001
349c25c,2c21021
349c260,24030004
349c264,a44309c0
349c268,240203e7
349c26c,16020006
349c270,3c020001
349c274,2c21021
349c278,24030028
349c27c,a4430974
349c280,1000000a
349c284,24070028
349c288,2c21021
349c28c,84470974
349c290,71bc3
349c294,e31026
349c298,431023
349c29c,3042ffff
349c2a0,2c42001f
349c2a4,144000d9
349c2a8,3c020001
349c2ac,3c020001
349c2b0,2c21021
349c2b4,84450982
349c2b8,8449098c
349c2bc,28e8ffe2
349c2c0,28e7001f
349c2c4,10000051
349c2c8,401825
349c2cc,5080000a
349c2d0,a4650982
349c2d4,3c020001
349c2d8,2c21021
349c2dc,2484ffff
349c2e0,a4440982
349c2e4,94420978
349c2e8,2442ffff
349c2ec,21400
349c2f0,100002ff
349c2f4,21403
349c2f8,9462098c
349c2fc,24420001
349c300,21400
349c304,21403
349c308,284a0004
349c30c,55400001
349c310,402025
349c314,41040
349c318,821021
349c31c,21040
349c320,451021
349c324,21400
349c328,21403
349c32c,284a0018
349c330,15400002
349c334,a464098c
349c338,a01025
349c33c,15240033
349c340,a4620978
349c344,3c020001
349c348,2c21021
349c34c,a4520978
349c350,2405000a
349c354,c0e5149
349c358,2c02025
349c35c,100000a2
349c360,24060002
349c364,14e00029
349c36c,84620982
349c370,28440005
349c374,5080000a
349c378,a4650982
349c37c,3c030001
349c380,2c31821
349c384,24420001
349c388,a4620982
349c38c,94620978
349c390,24420001
349c394,21400
349c398,100002d5
349c39c,21403
349c3a0,9464098c
349c3a4,24840001
349c3a8,42400
349c3ac,42403
349c3b0,28820004
349c3b4,50400001
349c3b8,c02025
349c3bc,41040
349c3c0,821021
349c3c4,21040
349c3c8,451021
349c3cc,21400
349c3d0,21403
349c3d4,284a0018
349c3d8,15400002
349c3dc,a464098c
349c3e0,a01025
349c3e4,15240009
349c3e8,a4620978
349c3ec,3c020001
349c3f0,2c21021
349c3f4,a4520978
349c3f8,2405000b
349c3fc,c0e5149
349c400,2c02025
349c404,100002b8
349c408,24060002
349c40c,5500ffaf
349c410,84640982
349c414,1000ffd3
349c41c,14c2003a
349c420,3c020001
349c424,2c21021
349c428,84420974
349c42c,2842001f
349c430,14400188
349c434,3c020001
349c438,2c21021
349c43c,a44009bc
349c440,a4400998
349c444,3c028010
349c448,244243a8
349c44c,afa20014
349c450,3c078010
349c454,24e743a0
349c458,afa70010
349c45c,24060004
349c460,3c058010
349c464,24a54394
349c468,3c02800c
349c46c,3442806c
349c470,40f809
349c474,24044809
349c478,1025
349c47c,4825
349c480,3c058011
349c484,34a5a5d0
349c488,240800ff
349c48c,24070004
349c490,24060006
349c494,402025
349c498,1201825
349c49c,a45021
349c4a0,914a0074
349c4a4,51480008
349c4a8,24630001
349c4ac,3c050001
349c4b0,2c52821
349c4b4,a4a40978
349c4b8,a4a20982
349c4bc,a4a3098c
349c4c0,10000049
349c4c4,24060001
349c4c8,31c00
349c4cc,31c03
349c4d0,24840006
349c4d4,42400
349c4d8,1467fff0
349c4dc,42403
349c4e0,24420001
349c4e4,21400
349c4e8,21403
349c4ec,5446ffea
349c4f0,402025
349c4f4,2405000b
349c4f8,c0e5149
349c4fc,2c02025
349c500,10000039
349c504,3025
349c508,2c21021
349c50c,84420974
349c510,2842ffe2
349c514,1040014f
349c518,3c020001
349c51c,2c21021
349c520,a44009bc
349c524,a4400998
349c528,3c028010
349c52c,244243a8
349c530,afa20014
349c534,3c078010
349c538,24e743a0
349c53c,afa70010
349c540,24060004
349c544,3c058010
349c548,24a54394
349c54c,3c02800c
349c550,3442806c
349c554,40f809
349c558,24044809
349c55c,24020005
349c560,4825
349c564,3c058011
349c568,34a5a5d0
349c56c,240800ff
349c570,24070004
349c574,2406ffff
349c578,402025
349c57c,1201825
349c580,a45021
349c584,914a0074
349c588,51480008
349c58c,24630001
349c590,3c050001
349c594,2c52821
349c598,a4a40978
349c59c,a4a20982
349c5a0,a4a3098c
349c5a4,10000010
349c5a8,24060001
349c5ac,31c00
349c5b0,31c03
349c5b4,24840006
349c5b8,42400
349c5bc,1467fff0
349c5c0,42403
349c5c4,2442ffff
349c5c8,21400
349c5cc,21403
349c5d0,1446ffea
349c5d4,402025
349c5d8,2405000a
349c5dc,c0e5149
349c5e0,2c02025
349c5e4,3025
349c5e8,3c020001
349c5ec,2c21021
349c5f0,84420998
349c5f4,14400117
349c5f8,3c020001
349c5fc,240203e7
349c600,12020044
349c604,3c030001
349c608,3c020001
349c60c,2c21021
349c610,84420976
349c614,223c3
349c618,441826
349c61c,641823
349c620,3063ffff
349c624,2c63001f
349c628,1460003a
349c62c,3c030001
349c630,2c31821
349c634,84670978
349c638,8468098c
349c63c,2846001f
349c640,2844ffe2
349c644,3c030001
349c648,2c31821
349c64c,3c058011
349c650,34a5a5d0
349c654,1000002b
349c658,240900ff
349c65c,10400219
349c660,2442ffff
349c664,a462098c
349c668,94620978
349c66c,2442fffa
349c670,21400
349c674,21403
349c678,a4620978
349c67c,a21021
349c680,90420074
349c684,54490208
349c688,3c030001
349c68c,94620982
349c690,2442ffff
349c694,3042ffff
349c698,2c420004
349c69c,10400019
349c6a4,10000200
349c6a8,3c030001
349c6ac,10800015
349c6b4,8462098c
349c6b8,284a0003
349c6bc,11400201
349c6c0,24420001
349c6c4,a462098c
349c6c8,94620978
349c6cc,24420006
349c6d0,21400
349c6d4,21403
349c6d8,a4620978
349c6dc,a21021
349c6e0,90420074
349c6e4,544901f0
349c6e8,3c030001
349c6ec,94620982
349c6f0,2442ffff
349c6f4,3042ffff
349c6f8,2c420004
349c6fc,544001ea
349c700,3c030001
349c704,50c0ffd5
349c708,8462098c
349c70c,1000ffe7
349c714,2c31821
349c718,84620978
349c71c,3044ffff
349c720,afa4001c
349c724,24040004
349c728,a46409c0
349c72c,24030001
349c730,14c30006
349c734,24030002
349c738,3c038011
349c73c,3463a5d0
349c740,621021
349c744,10000006
349c748,90500074
349c74c,10c30004
349c750,3c038011
349c754,3463a5d0
349c758,621021
349c75c,90500074
349c760,3c020001
349c764,2c21021
349c768,a450099e
349c76c,8fa3001c
349c770,a44309a6
349c774,60a025
349c778,3c02803a
349c77c,2442f114
349c780,621021
349c784,90430000
349c788,24020009
349c78c,10620005
349c790,3c028011
349c794,3442a5d0
349c798,8c420004
349c79c,14620005
349c7a0,3c020001
349c7a4,240200ff
349c7a8,16020006
349c7ac,240203e7
349c7b0,3c020001
349c7b4,2c21021
349c7b8,24030001
349c7bc,a44309be
349c7c0,240203e7
349c7c4,12020090
349c7c8,3c020001
349c7cc,8fa2001c
349c7d0,29880
349c7d4,3273ffff
349c7d8,3c150001
349c7dc,2d5a821
349c7e0,8ea608b8
349c7e4,2602825
349c7e8,c0e3be5
349c7ec,8fa40018
349c7f0,8ea30934
349c7f4,3c020006
349c7f8,1462009a
349c7fc,3c020001
349c800,96a20944
349c804,14400097
349c808,3c020001
349c80c,96c20020
349c810,30430007
349c814,50600093
349c818,3c020001
349c81c,3c03803a
349c820,2463f114
349c824,283a021
349c828,92840000
349c82c,24030009
349c830,10830005
349c834,3c038011
349c838,3463a5d0
349c83c,8c630004
349c840,54830063
349c844,3c028010
349c848,2403002c
349c84c,1203005f
349c850,240300ff
349c854,1203005d
349c858,30430002
349c85c,10600005
349c860,30430004
349c864,3c020001
349c868,2c21021
349c86c,1000000d
349c870,a44009b2
349c874,10600006
349c878,30420001
349c87c,3c020001
349c880,2c21021
349c884,24030001
349c888,10000006
349c88c,a44309b2
349c890,10400005
349c894,3c020001
349c898,2c21021
349c89c,24030002
349c8a0,a44309b2
349c8a4,3c020001
349c8a8,2c21021
349c8ac,a45009ae
349c8b0,8fa3001c
349c8b4,a44309b0
349c8b8,24050003
349c8bc,a4450944
349c8c0,139900
349c8c4,8c4408b8
349c8c8,932021
349c8cc,94860000
349c8d0,61880
349c8d4,661821
349c8d8,31840
349c8dc,a44309b4
349c8e0,94840002
349c8e4,41880
349c8e8,641821
349c8ec,31840
349c8f0,a44309b6
349c8f4,240300ff
349c8f8,a44309b8
349c8fc,3c02803a
349c900,a440eab4
349c904,3c02803a
349c908,a445eab0
349c90c,3c02803a
349c910,2403000a
349c914,a443eab8
349c918,3202fff7
349c91c,24030004
349c920,1043015e
349c924,24020012
349c928,1602001a
349c92c,3c028010
349c930,24100002
349c934,3c028010
349c938,244243a8
349c93c,afa20014
349c940,3c078010
349c944,24e743a0
349c948,afa70010
349c94c,24060004
349c950,3c058010
349c954,24a54394
349c958,3c02800c
349c95c,3442806c
349c960,40f809
349c964,2604483e
349c968,3c020001
349c96c,2c21021
349c970,261000bf
349c974,a45009ae
349c978,3c03803a
349c97c,a460eab0
349c980,a44009b8
349c984,3c02803a
349c988,24030006
349c98c,10000034
349c990,a443eab8
349c994,244243a8
349c998,afa20014
349c99c,3c078010
349c9a0,24e743a0
349c9a4,afa70010
349c9a8,24060004
349c9ac,3c058010
349c9b0,24a54394
349c9b4,3c02800c
349c9b8,3442806c
349c9bc,40f809
349c9c0,24044808
349c9c4,10000027
349c9c8,3c020001
349c9cc,3c028010
349c9d0,244243a8
349c9d4,afa20014
349c9d8,3c078010
349c9dc,24e743a0
349c9e0,afa70010
349c9e4,24060004
349c9e8,3c058010
349c9ec,24a54394
349c9f0,3c02800c
349c9f4,3442806c
349c9f8,40f809
349c9fc,24044806
349ca00,10000018
349ca04,3c020001
349ca08,2c21021
349ca0c,8c4308c8
349ca10,a4600030
349ca14,8c4308c8
349ca18,a4600010
349ca1c,8c4308c8
349ca20,a4600020
349ca24,8c4308c8
349ca28,a4600000
349ca2c,8c4408c8
349ca30,2403ff38
349ca34,a4830032
349ca38,8c4408c8
349ca3c,a4830022
349ca40,8c4408c8
349ca44,a4830012
349ca48,8c4208c8
349ca4c,10000004
349ca50,a4430002
349ca54,2c21021
349ca58,240303e7
349ca5c,a443099e
349ca60,3c020001
349ca64,2c21021
349ca68,84420978
349ca6c,10520021
349ca70,3c028010
349ca74,244243a8
349ca78,afa20014
349ca7c,3c078010
349ca80,24e743a0
349ca84,afa70010
349ca88,24060004
349ca8c,3c058010
349ca90,24a54394
349ca94,3c02800c
349ca98,3442806c
349ca9c,40f809
349caa0,24044809
349caa4,10000014
349caa8,8e2202b0
349caac,2c21021
349cab0,94430944
349cab4,24020003
349cab8,5462000f
349cabc,8e2202b0
349cac0,3c020001
349cac4,2c21021
349cac8,94420948
349cacc,5440000a
349cad0,8e2202b0
349cad4,3c100001
349cad8,2d08021
349cadc,8e0608b8
349cae0,2825
349cae4,c0e3be5
349cae8,8fa40018
349caec,24020004
349caf0,a60209c0
349caf4,8e2202b0
349caf8,24430008
349cafc,ae2302b0
349cb00,3c03fc30
349cb04,34639661
349cb08,ac430000
349cb0c,3c03552e
349cb10,3463ff7f
349cb14,ac430004
349cb18,3c020001
349cb1c,2c21021
349cb20,94430968
349cb24,2402ff00
349cb28,621825
349cb2c,8e2202c0
349cb30,24440008
349cb34,ae2402c0
349cb38,3c04fa00
349cb3c,ac440000
349cb40,ac430004
349cb44,8e2202c0
349cb48,24430008
349cb4c,ae2302c0
349cb50,3c03fb00
349cb54,ac430000
349cb58,ac400004
349cb5c,24100001
349cb60,3c128011
349cb64,3652a5d0
349cb68,3c140001
349cb6c,2d4a021
349cb70,3c130200
349cb74,26730e00
349cb78,2501021
349cb7c,90430068
349cb80,240200ff
349cb84,50620014
349cb88,26100001
349cb8c,101180
349cb90,244205c0
349cb94,8e8308b8
349cb98,621821
349cb9c,8e2202c0
349cba0,24440008
349cba4,ae2402c0
349cba8,3c040100
349cbac,24844008
349cbb0,ac440000
349cbb4,ac430004
349cbb8,8e2402c0
349cbbc,afa00010
349cbc0,24070020
349cbc4,24060020
349cbc8,c0e5080
349cbcc,2602825
349cbd0,ae2202c0
349cbd4,26100001
349cbd8,24020004
349cbdc,5602ffe7
349cbe0,2501021
349cbe4,8e2202c0
349cbe8,24430008
349cbec,ae2302c0
349cbf0,3c03e700
349cbf4,ac430000
349cbf8,ac400004
349cbfc,8e2202c0
349cc00,24430008
349cc04,ae2302c0
349cc08,3c03fc11
349cc0c,34639623
349cc10,ac430000
349cc14,3c03ff2f
349cc18,3463ffff
349cc1c,ac430004
349cc20,3c14803a
349cc24,2694f114
349cc28,9025
349cc2c,8025
349cc30,3c130001
349cc34,2d39821
349cc38,2417ff00
349cc3c,3c158011
349cc40,36b5a5d0
349cc44,3c1e8010
349cc48,27de8d2c
349cc4c,96630968
349cc50,771825
349cc54,8e2202c0
349cc58,24440008
349cc5c,ae2402c0
349cc60,3c04fa00
349cc64,ac440000
349cc68,ac430004
349cc6c,2b01821
349cc70,90640074
349cc74,240300ff
349cc78,10830057
349cc7c,2001025
349cc80,96630944
349cc84,54600042
349cc88,8e6408b8
349cc8c,96630948
349cc90,5460003f
349cc94,8e6408b8
349cc98,86630998
349cc9c,5460003c
349cca0,8e6408b8
349cca4,92830000
349cca8,24040009
349ccac,50640005
349ccb0,3203ffff
349ccb4,8ea40004
349ccb8,54640035
349ccbc,8e6408b8
349ccc0,3203ffff
349ccc4,8fa4001c
349ccc8,54640031
349cccc,8e6408b8
349ccd0,8e6508b8
349ccd4,26440020
349ccd8,b21821
349ccdc,94630000
349cce0,2463fffe
349cce4,31c00
349cce8,31c03
349ccec,a42821
349ccf0,a4a30000
349ccf4,8e6508b8
349ccf8,b22821
349ccfc,a4a30000
349cd00,8e6508b8
349cd04,26460030
349cd08,b21821
349cd0c,94630000
349cd10,24630020
349cd14,31c00
349cd18,31c03
349cd1c,a62821
349cd20,a4a30000
349cd24,26470010
349cd28,8e6508b8
349cd2c,a72821
349cd30,a4a30000
349cd34,8e6508b8
349cd38,b21821
349cd3c,94630002
349cd40,24630002
349cd44,31c00
349cd48,31c03
349cd4c,a72821
349cd50,a4a30002
349cd54,8e6508b8
349cd58,b22821
349cd5c,a4a30002
349cd60,8e6508b8
349cd64,b21821
349cd68,94630002
349cd6c,2463ffe0
349cd70,31c00
349cd74,31c03
349cd78,a62821
349cd7c,a4a30002
349cd80,8e6508b8
349cd84,a42021
349cd88,a4830002
349cd8c,8e6408b8
349cd90,922021
349cd94,8e2302c0
349cd98,24650008
349cd9c,ae2502c0
349cda0,3c050100
349cda4,24a54008
349cda8,ac650000
349cdac,ac640004
349cdb0,2a21021
349cdb4,90420074
349cdb8,21080
349cdbc,5e1021
349cdc0,afa00010
349cdc4,24070020
349cdc8,24060020
349cdcc,8c450000
349cdd0,c0e5162
349cdd4,8ec40000
349cdd8,26100001
349cddc,26520040
349cde0,24020018
349cde4,1602ff99
349cde8,26940001
349cdec,3c020001
349cdf0,2c21021
349cdf4,84420998
349cdf8,54400005
349cdfc,8e2202c0
349ce00,2825
349ce04,c0e52c0
349ce08,2c02025
349ce0c,8e2202c0
349ce10,24430008
349ce14,ae2302c0
349ce18,3c03e700
349ce1c,ac430000
349ce20,ac400004
349ce24,8e2202c0
349ce28,24430008
349ce2c,ae2302c0
349ce30,3c03fc30
349ce34,34639661
349ce38,ac430000
349ce3c,3c03552e
349ce40,3463ff7f
349ce44,ac430004
349ce48,3c11803a
349ce4c,2631eaa0
349ce50,8025
349ce54,241200ff
349ce58,3c148011
349ce5c,3694a5d0
349ce60,2413000f
349ce64,92220000
349ce68,10520007
349ce6c,2901021
349ce70,90460074
349ce74,50d20005
349ce78,26100001
349ce7c,8ec50000
349ce80,c0e3a84
349ce84,8fa40018
349ce88,26100001
349ce8c,1613fff5
349ce90,26310001
349ce94,1000002c
349ce98,8fbf0044
349ce9c,3a10000c
349cea0,1000fea4
349cea4,2e100001
349cea8,2c31821
349ceac,84620978
349ceb0,3044ffff
349ceb4,afa4001c
349ceb8,24040004
349cebc,1000fe1e
349cec0,a46409c0
349cec4,3c020001
349cec8,2c21021
349cecc,a448098c
349ced0,a4470978
349ced4,30e3ffff
349ced8,afa3001c
349cedc,24030004
349cee0,1000fe1f
349cee4,a44309c0
349cee8,1000fdc0
349ceec,3c020001
349cef0,3c040001
349cef4,2c42021
349cef8,a4820978
349cefc,3c038011
349cf00,3463a5d0
349cf04,621021
349cf08,90500074
349cf0c,84820976
349cf10,223c3
349cf14,441826
349cf18,641823
349cf1c,3063ffff
349cf20,2c63001f
349cf24,1060fdc2
349cf28,3c030001
349cf2c,2c31821
349cf30,84620978
349cf34,3044ffff
349cf38,afa4001c
349cf3c,24040004
349cf40,1000fdfd
349cf44,a46409c0
349cf48,8fbe0040
349cf4c,8fb7003c
349cf50,8fb60038
349cf54,8fb50034
349cf58,8fb40030
349cf5c,8fb3002c
349cf60,8fb20028
349cf64,8fb10024
349cf68,8fb00020
349cf6c,3e00008
349cf70,27bd0048
349cf74,27bdffe8
349cf78,afbf0014
349cf7c,c108f3f
349cf84,c105610
349cf8c,c104afc
349cf94,c104af1
349cf9c,c107c2a
349cfa4,c108a71
349cfac,8fbf0014
349cfb0,3e00008
349cfb4,27bd0018
349cfb8,27bdffe8
349cfbc,afbf0014
349cfc0,c1055cd
349cfc8,c104e1c
349cfd0,c102d8b
349cfd8,c107953
349cfe0,c1056a0
349cfe8,c104106
349cff0,c107e80
349cff8,c108f15
349d000,c1076aa
349d008,8fbf0014
349d00c,3e00008
349d010,27bd0018
349d014,27bdffe0
349d018,afbf001c
349d01c,afb10018
349d020,afb00014
349d024,3c02801c
349d028,84437020
349d02c,24020002
349d030,10620012
349d034,3c108044
349d038,c103582
349d03c,26041ca0
349d040,c108dcf
349d044,26041ca0
349d048,26051ca0
349d04c,3c11801c
349d050,c103543
349d054,362484a0
349d058,26051ca0
349d05c,c103458
349d060,362484a0
349d064,c107965
349d068,26041ca0
349d06c,c105a7c
349d070,26041ca0
349d074,c107ede
349d078,26041ca0
349d07c,c1055dd
349d084,c1085bd
349d08c,8fbf001c
349d090,8fb10018
349d094,8fb00014
349d098,3e00008
349d09c,27bd0020
349d0a0,27bdffe0
349d0a4,afbf001c
349d0a8,afb10018
349d0ac,afb00014
349d0b0,808025
349d0b4,c108f73
349d0b8,a08825
349d0bc,2202825
349d0c0,c027368
349d0c4,2002025
349d0c8,8fbf001c
349d0cc,8fb10018
349d0d0,8fb00014
349d0d4,3e00008
349d0d8,27bd0020
349d0dc,27bdffe8
349d0e0,afbf0014
349d0e4,c104aaa
349d0ec,c108f10
349d0f4,c107c3d
349d0fc,c104100
349d104,c107ad2
349d10c,c104f3b
349d114,c108977
349d11c,8fbf0014
349d120,3e00008
349d124,27bd0018
349d128,3c02801c
349d12c,344284a0
349d130,3c030001
349d134,431021
349d138,84430988
349d13c,14600022
349d140,3c02801c
349d144,344284a0
349d148,3c030001
349d14c,431021
349d150,84420992
349d154,14400014
349d158,21840
349d15c,3c028011
349d160,3442a5d0
349d164,8c420004
349d168,14400009
349d16c,3c028011
349d170,3442a5d0
349d174,8c4300a0
349d178,3c020001
349d17c,3442c007
349d180,621824
349d184,14600026
349d188,24020001
349d18c,3c028011
349d190,3442a5d0
349d194,8c4200a0
349d198,21382
349d19c,30420007
349d1a0,3e00008
349d1a4,2102b
349d1a8,621821
349d1ac,3c028011
349d1b0,3442a5d0
349d1b4,8c4200a0
349d1b8,621006
349d1bc,30420007
349d1c0,3e00008
349d1c4,2102b
349d1c8,344284a0
349d1cc,3c040001
349d1d0,441021
349d1d4,84440992
349d1d8,1480000a
349d1dc,3c028011
349d1e0,24020003
349d1e4,14620007
349d1e8,3c028011
349d1ec,3442a5d0
349d1f0,8c42009c
349d1f4,3c03000c
