10,106b6afa
3492a6c,3e00008
3492a70,27bd0018
3492a74,27bdffe8
3492a78,afbf0014
3492a7c,3c028043
3492a80,9444d0c4
3492a84,c108dcf
3492a88,24840064
3492a8c,3c038043
3492a90,ac62d0c0
3492a94,8fbf0014
3492a98,3e00008
3492a9c,27bd0018
3492aa0,27bdffe8
3492aa4,afbf0014
3492aa8,3c028043
3492aac,8c44ecc8
3492ab0,41100
3492ab4,3c038043
3492ab8,2463ecd0
3492abc,431021
3492ac0,8c430000
3492ac4,8c420004
3492ac8,621825
3492acc,1060000e
3492ad0,24840001
3492ad4,41900
3492ad8,3c028043
3492adc,2442ecd0
3492ae0,431021
3492ae4,803025
3492ae8,8c430000
3492aec,8c450004
3492af0,24840001
3492af4,651825
3492af8,1460fffa
3492afc,24420010
3492b00,3c028043
3492b04,ac46ecc8
3492b08,c108dcf
3492b0c,2404013c
3492b10,3c038043
3492b14,ac62ecc4
3492b18,24030001
3492b1c,ac430130
3492b20,8fbf0014
3492b24,3e00008
3492b28,27bd0018
3492b2c,801025
3492b30,84a30000
3492b34,2404000a
3492b38,14640015
3492b3c,24040015
3492b40,24030010
3492b44,14c3000b
3492b48,94a3001c
3492b4c,31942
3492b50,3063007f
3492b54,24040075
3492b58,54640006
3492b5c,94a3001c
3492b60,2825
3492b64,2025
3492b68,ac450004
3492b6c,3e00008
3492b70,ac440000
3492b74,3063001f
3492b78,a0460000
3492b7c,24040001
3492b80,a0440001
3492b84,a4400002
3492b88,3e00008
3492b8c,ac430004
3492b90,14640015
3492b94,2404019c
3492b98,90a3001d
3492b9c,24040012
3492ba0,14640006
3492ba4,24040006
3492ba8,2825
3492bac,2025
3492bb0,ac450004
3492bb4,3e00008
3492bb8,ac440000
3492bbc,10640003
3492bc0,24040011
3492bc4,1464002d
3492bcc,94a30140
3492bd0,a0460000
3492bd4,24040002
3492bd8,a0440001
3492bdc,a4400002
3492be0,3e00008
3492be4,ac430004
3492be8,1464000b
3492bec,2404003e
3492bf0,94a3001c
3492bf4,32202
3492bf8,3084001f
3492bfc,a0440000
3492c00,24040003
3492c04,a0440001
3492c08,a4400002
3492c0c,306300ff
3492c10,3e00008
3492c14,ac430004
3492c18,14c4000d
3492c1c,24040132
3492c20,2404011a
3492c24,5464000a
3492c28,24040132
3492c2c,3c038011
3492c30,3463a5d0
3492c34,90631397
3492c38,a0430000
3492c3c,24030004
3492c40,a0430001
3492c44,a4400002
3492c48,3e00008
3492c4c,ac470004
3492c50,54640007
3492c54,a0460000
3492c58,2403005a
3492c5c,a0430000
3492c60,a0400001
3492c64,a4400002
3492c68,3e00008
3492c6c,ac470004
3492c70,a0400001
3492c74,a4400002
3492c78,ac470004
3492c7c,3e00008
3492c84,3c038043
3492c88,8c69ecc8
3492c8c,2529ffff
3492c90,5200033
3492c94,801025
3492c98,27bdfff0
3492c9c,5025
3492ca0,3c0d8043
3492ca4,25adecd0
3492ca8,1491821
3492cac,32fc2
3492cb0,a32821
3492cb4,52843
3492cb8,51900
3492cbc,6d1821
3492cc0,8c680000
3492cc4,8c6c0004
3492cc8,8c6b0008
3492ccc,8c63000c
3492cd0,afab0008
3492cd4,afa3000c
3492cd8,c8182b
3492cdc,14600006
3492ce0,1005825
3492ce4,15060006
3492ce8,106182b
3492cec,ec182b
3492cf0,10600003
3492cf4,106182b
3492cf8,10000010
3492cfc,24a9ffff
3492d00,1460000e
3492d04,24aa0001
3492d08,14cb0005
3492d0c,187182b
3492d10,50600004
3492d14,ac480000
3492d18,10000009
3492d1c,12a182a
3492d20,ac480000
3492d24,ac4c0004
3492d28,8fa30008
3492d2c,ac430008
3492d30,8fa3000c
3492d34,10000008
3492d38,ac43000c
3492d3c,12a182a
3492d40,1060ffda
3492d44,1491821
3492d48,ac400000
3492d4c,ac400004
3492d50,ac400008
3492d54,ac40000c
3492d58,3e00008
3492d5c,27bd0010
3492d60,ac800000
3492d64,ac800004
3492d68,ac800008
3492d6c,3e00008
3492d70,ac80000c
3492d74,27bdffe0
3492d78,afbf001c
3492d7c,afb00018
3492d80,808025
3492d84,c104acb
3492d88,27a40010
3492d8c,8fa60010
3492d90,8fa70014
3492d94,c71025
3492d98,14400006
3492da0,ae000000
3492da4,ae000004
3492da8,ae000008
3492dac,10000003
3492db0,ae00000c
3492db4,c104b21
3492db8,2002025
3492dbc,2001025
3492dc0,8fbf001c
3492dc4,8fb00018
3492dc8,3e00008
3492dcc,27bd0020
3492dd0,3c038043
3492dd4,8c65d0c8
3492dd8,8c68d0cc
3492ddc,a81825
3492de0,10600013
3492de4,801025
3492de8,c05025
3492dec,e02025
3492df0,3c038043
3492df4,2463d0c8
3492df8,55450008
3492dfc,24630010
3492e00,54880006
3492e04,24630010
3492e08,8c65000c
3492e0c,8c640008
3492e10,ac450004
3492e14,3e00008
3492e18,ac440000
3492e1c,8c650000
3492e20,8c680004
3492e24,a84825
3492e28,1520fff3
3492e30,ac460000
3492e34,3e00008
3492e38,ac470004
3492e3c,27bdffe8
3492e40,afbf0014
3492e44,afb00010
3492e48,10a0000a
3492e4c,808025
3492e50,90a20000
3492e54,3042007f
3492e58,21600
3492e5c,3c060006
3492e60,463025
3492e64,c104b74
3492e68,8ca70004
3492e6c,10000002
3492e70,2001025
3492e74,2001025
3492e78,8fbf0014
3492e7c,8fb00010
3492e80,3e00008
3492e84,27bd0018
3492e88,27bdffe0
3492e8c,afbf001c
3492e90,afb00018
3492e94,808025
3492e98,c104b8f
3492e9c,27a40010
3492ea0,8fa60010
3492ea4,8fa70014
3492ea8,c71025
3492eac,14400006
3492eb4,ae000000
3492eb8,ae000004
3492ebc,ae000008
3492ec0,10000003
3492ec4,ae00000c
3492ec8,c104b21
3492ecc,2002025
3492ed0,2001025
3492ed4,8fbf001c
3492ed8,8fb00018
3492edc,3e00008
3492ee0,27bd0020
3492ee4,27bdffe0
3492ee8,afbf001c
3492eec,afb00018
3492ef0,808025
3492ef4,90a20000
3492ef8,3042007f
3492efc,21600
3492f00,3c060006
3492f04,463025
3492f08,8ca70004
3492f0c,c104b74
3492f10,27a40010
3492f14,ae000000
3492f18,93a20010
3492f1c,3042007f
3492f20,a2020000
3492f24,8fa20014
3492f28,ae020004
3492f2c,2001025
3492f30,8fbf001c
3492f34,8fb00018
3492f38,3e00008
3492f3c,27bd0020
3492f40,27bdffd8
3492f44,afbf0024
3492f48,afb30020
3492f4c,afb2001c
3492f50,afb10018
3492f54,afb00014
3492f58,afa40028
3492f5c,afa5002c
3492f60,68a02
3492f64,afa60030
3492f68,afa70034
3492f6c,323100ff
3492f70,c106ccb
3492f74,79c02
3492f78,409025
3492f7c,c106cb0
3492f80,402025
3492f84,408025
3492f88,3c038043
3492f8c,8fa20028
3492f90,ac62eca8
3492f94,2463eca8
3492f98,8fa2002c
3492f9c,ac620004
3492fa0,8fa20030
3492fa4,ac620008
3492fa8,8fa20034
3492fac,ac62000c
3492fb0,240200ca
3492fb4,12420005
3492fb8,3c028040
3492fbc,90450024
3492fc0,b12826
3492fc4,10000002
3492fc8,5282b
3492fcc,24050002
3492fd0,3c028043
3492fd4,ac45eca4
3492fd8,3c028043
3492fdc,ac50eca0
3492fe0,92030001
3492fe4,3c028043
3492fe8,ac43ec9c
3492fec,5282b
3492ff0,c106cbf
3492ff4,2002025
3492ff8,3c038043
3492ffc,ac62ec98
3493000,96030004
3493004,3c028043
3493008,ac43ec94
349300c,92030006
3493010,3c028043
3493014,12600004
3493018,ac43ec90
349301c,c106cb0
3493020,2602025
3493024,408025
3493028,92020007
349302c,10400008
3493030,24030001
3493034,2c43000f
3493038,50600004
349303c,38420010
3493040,2c42000d
3493044,10000002
3493048,38430001
349304c,2c430001
3493050,3c028043
3493054,ac43ec8c
3493058,3c028040
349305c,a0510025
3493060,8fbf0024
3493064,8fb30020
3493068,8fb2001c
349306c,8fb10018
3493070,8fb00014
3493074,3e00008
3493078,27bd0028
349307c,3c028043
3493080,ac40eca8
3493084,2442eca8
3493088,ac400004
349308c,ac400008
3493090,ac40000c
3493094,3c028043
3493098,ac40eca4
349309c,3c028043
34930a0,ac40eca0
34930a4,3c028043
34930a8,ac40ec9c
34930ac,3c028043
34930b0,ac40ec98
34930b4,3c028043
34930b8,ac40ec94
34930bc,3c028043
34930c0,ac40ec90
34930c4,3c028043
34930c8,3e00008
34930cc,ac40ec8c
34930d0,90830001
34930d4,24020005
34930d8,14620005
34930dc,3c038040
34930e0,8c830004
34930e4,240200ff
34930e8,10620029
34930ec,3c038040
34930f0,8c620c3c
34930f4,8c630c40
34930f8,431025
34930fc,1440000d
3493100,3c028043
3493104,94830008
3493108,3c028040
349310c,a4430030
3493110,9083000a
3493114,3c028040
3493118,a4430032
349311c,8c850004
3493120,8c840000
3493124,3c028040
3493128,ac450c40
349312c,3e00008
3493130,ac440c3c
3493134,2442d040
3493138,2825
349313c,24070008
3493140,8c430000
3493144,8c460004
3493148,661825
349314c,5460000e
3493150,24a50001
3493154,52900
3493158,3c028043
349315c,2442d040
3493160,a22821
3493164,8c870000
3493168,8c860004
349316c,8c830008
3493170,8c82000c
3493174,aca70000
3493178,aca60004
349317c,aca30008
3493180,3e00008
3493184,aca2000c
3493188,14a7ffed
349318c,24420010
3493190,3e00008
3493198,3c038040
349319c,8c620c3c
34931a0,8c630c40
34931a4,431025
34931a8,14400020
34931ac,3c028043
34931b0,2447d040
34931b4,94e40008
34931b8,3c038040
34931bc,a4640030
34931c0,90e4000a
34931c4,3c038040
34931c8,a4640032
34931cc,8c45d044
34931d0,8c44d040
34931d4,3c028040
34931d8,ac450c40
34931dc,ac440c3c
34931e0,e01025
34931e4,24e70070
34931e8,8c460010
34931ec,8c450014
34931f0,8c440018
34931f4,8c43001c
34931f8,ac460000
34931fc,ac450004
3493200,ac440008
3493204,ac43000c
3493208,24420010
349320c,5447fff7
3493210,8c460010
3493214,3c028043
3493218,2442d040
349321c,ac400070
3493220,ac400074
3493224,ac400078
3493228,ac40007c
349322c,3e00008
3493234,afa40000
3493238,afa50004
349323c,afa60008
3493240,afa7000c
3493244,3c028044
3493248,24421760
349324c,1825
3493250,24090003
3493254,8c460020
3493258,8c470024
349325c,c74025
3493260,1500000f
3493268,24620002
349326c,21100
3493270,3c038044
3493274,24631760
3493278,431021
349327c,8fa30000
3493280,ac430000
3493284,8fa30004
3493288,ac430004
349328c,8fa30008
3493290,ac430008
3493294,8fa3000c
3493298,3e00008
349329c,ac43000c
34932a0,14c40003
34932a4,24630001
34932a8,10e50003
34932b0,1469ffe8
34932b4,24420010
34932b8,3e00008
34932c0,3c028040
34932c4,94420028
34932c8,10400014
34932cc,2403ffff
34932d0,27bdffd8
34932d4,afbf0024
34932d8,afa00010
34932dc,afa00018
34932e0,a3a30010
34932e4,24030005
34932e8,a3a30011
34932ec,3c038040
34932f0,94630026
34932f4,a3a3001a
34932f8,a7a20018
34932fc,8fa40010
3493300,240500ff
3493304,8fa60018
3493308,c104c8d
349330c,3825
3493310,8fbf0024
3493314,3e00008
3493318,27bd0028
349331c,3e00008
3493324,27bdffd8
3493328,afbf0024
349332c,3c06ff05
3493330,803825
3493334,c104b21
3493338,27a40010
349333c,8fa20010
3493340,8fa30014
3493344,431025
3493348,10400007
349334c,8fbf0024
3493350,8fa40010
3493354,602825
3493358,8fa60018
349335c,c104c8d
3493360,8fa7001c
3493364,8fbf0024
3493368,3e00008
349336c,27bd0028
3493370,3c028044
3493374,24421760
3493378,8c460030
349337c,8c450034
3493380,8c440038
3493384,8c43003c
3493388,ac460020
349338c,ac450024
3493390,ac440028
3493394,ac43002c
3493398,8c460040
349339c,8c450044
34933a0,8c440048
34933a4,8c43004c
34933a8,ac460030
34933ac,ac450034
34933b0,ac440038
34933b4,ac43003c
34933b8,ac400040
34933bc,ac400044
34933c0,ac400048
34933c4,3e00008
34933c8,ac40004c
34933cc,41402
34933d0,304200ff
34933d4,24030005
34933d8,1443000e
34933dc,3c025700
34933e0,240200ff
34933e4,14a2000b
34933e8,3c025700
34933ec,3c028040
34933f0,a4400028
34933f4,3c028040
34933f8,a4400026
34933fc,3c028011
3493400,3442a660
3493404,94430000
3493408,24630001
349340c,3e00008
3493410,a4430000
3493414,14820007
3493418,24020058
349341c,14a20005
3493420,3c02801c
3493424,344284a0
3493428,8c431d38
349342c,34630001
3493430,ac431d38
3493434,3e00008
349343c,27bdffe0
3493440,afbf001c
3493444,afb10018
3493448,afb00014
349344c,3c028044
3493450,24421760
3493454,8c430028
3493458,8c510024
349345c,8c500020
3493460,32402
3493464,2402007c
3493468,1482000f
349346c,8fbf001c
3493470,31a02
3493474,3c028040
3493478,90420024
349347c,306300ff
3493480,5443000a
3493484,8fb10018
3493488,c10574b
3493490,c104cdc
3493498,2202825
349349c,c104cf3
34934a0,2002025
34934a4,8fbf001c
34934a8,8fb10018
34934ac,8fb00014
34934b0,3e00008
34934b4,27bd0020
34934b8,27bdffe0
34934bc,afbf001c
34934c0,afb10018
34934c4,afb00014
34934c8,3c028043
34934cc,8c50eca8
34934d0,8c51ecac
34934d4,2111025
34934d8,10400019
34934dc,3c028040
34934e0,9042002a
34934e4,14400004
34934e8,3c028043
34934ec,8c42eca4
34934f0,10400005
34934f4,3c028044
34934f8,3c048043
34934fc,c104c34
3493500,2484eca8
3493504,3c028044
3493508,24421760
349350c,8c430020
3493510,14700007
3493514,2002025
3493518,8c420024
349351c,14510004
3493524,c104cdc
349352c,2002025
3493530,c104cf3
3493534,2202825
3493538,c104c1f
3493540,8fbf001c
3493544,8fb10018
3493548,8fb00014
349354c,3e00008
3493550,27bd0020
3493554,27bdffb8
3493558,afbf0044
349355c,afb10040
3493560,afb0003c
3493564,3c028044
3493568,24421760
349356c,8c430020
3493570,8c440024
3493574,8c460028
3493578,8c45002c
349357c,afa30028
3493580,afa4002c
3493584,afa60030
3493588,afa50034
349358c,94500028
3493590,641825
3493594,1060005d
3493598,9051002a
349359c,8fa40028
34935a0,8fa5002c
34935a4,c106ccb
34935a8,8fa70034
34935ac,c106cb0
34935b0,402025
34935b4,240300ca
34935b8,56030010
34935bc,80420014
34935c0,3c038040
34935c4,90630024
34935c8,5071000c
34935cc,80420014
34935d0,c106ce0
34935d4,402025
34935d8,c104cdc
34935e0,8fa5002c
34935e4,c104cf3
34935e8,8fa40028
34935ec,c104c1f
34935f4,10000046
34935f8,8fbf0044
34935fc,4400035
3493600,8fa4002c
3493604,240300ff
3493608,54830033
349360c,8fa40028
3493610,3c04801d
3493614,3483aa30
3493618,8c670024
349361c,3042ffff
3493620,34428000
3493624,afa20024
3493628,afa00020
349362c,afa0001c
3493630,afa00018
3493634,c460002c
3493638,e7a00014
349363c,c4600028
3493640,e7a00010
3493644,24060015
3493648,248584a0
349364c,3c028002
3493650,24425110
3493654,40f809
3493658,2484a0c4
349365c,8fa40030
3493660,8fa30034
3493664,8fa50028
3493668,ac4501a0
349366c,8fa5002c
3493670,ac4501a4
3493674,ac4401a8
3493678,ac4301ac
349367c,3c058042
3493680,c4a03d3c
3493684,e4400058
3493688,e4400054
349368c,e4400050
3493690,e440014c
3493694,3c058042
3493698,c4a03d40
349369c,e44000bc
34936a0,afa40010
34936a4,afa30014
34936a8,8c4601a0
34936ac,8c4701a4
34936b0,c107ad9
34936b4,244401b2
34936b8,c104cdc
34936c0,8fa5002c
34936c4,c104cf3
34936c8,8fa40028
34936cc,10000010
34936d0,8fbf0044
34936d4,8fa40028
34936d8,8fa5002c
34936dc,8fa60030
34936e0,c104bd0
34936e4,8fa70034
34936e8,3c02801d
34936ec,3442aa30
34936f0,3c038043
34936f4,8c63ecc4
34936f8,ac430428
34936fc,3c038043
3493700,8c63eca0
3493704,80630000
3493708,a0430424
349370c,8fbf0044
3493710,8fb10040
3493714,8fb0003c
3493718,3e00008
349371c,27bd0048
3493720,27bdffe8
3493724,afbf0014
3493728,c104c66
3493730,c104cb0
3493738,3c028011
349373c,3442f200
3493740,8c430000
3493744,3c02802c
3493748,24425880
349374c,50620068
3493750,3c028043
3493754,10600063
3493758,1025
349375c,3c028011
3493760,3442a5d0
3493764,8c42135c
3493768,1440005e
349376c,1025
3493770,3c02801c
3493774,344284a0
3493778,3c030001
349377c,431021
3493780,94420934
3493784,14400057
3493788,1025
349378c,3c02801c
3493790,344284a0
3493794,944200a4
3493798,2442ffd4
349379c,3042ffff
34937a0,2c430020
34937a4,50600008
34937a8,3c02801d
34937ac,3c038040
34937b0,246300ff
34937b4,431806
34937b8,30630001
34937bc,14600049
34937c0,1025
34937c4,3c02801d
34937c8,3442aa30
34937cc,8c42066c
34937d0,3c03fcac
34937d4,24632485
34937d8,431024
34937dc,14400041
34937e0,1025
34937e4,3c02801d
34937e8,3442aa30
34937ec,94420088
34937f0,30420001
34937f4,1040003b
34937f8,1025
34937fc,3c02801d
3493800,3442aa30
3493804,8c420670
3493808,3c03000c
349380c,431024
3493810,14400034
3493814,1025
3493818,3c02800e
349381c,3442f1b0
3493820,8c420000
3493824,30420020
3493828,1440002e
349382c,1025
3493830,3c02801c
3493834,344284a0
3493838,8c420794
349383c,14400029
3493840,1025
3493844,3c028043
3493848,9042ec86
349384c,24420001
3493850,304200ff
3493854,2c430006
3493858,14600023
349385c,3c038043
3493860,3c028043
3493864,c104d0f
3493868,a040ec86
349386c,c105746
3493874,10400012
3493878,3c02801c
349387c,344284a0
3493880,944300a4
3493884,24020010
3493888,14620009
349388c,3c028040
3493890,90426d30
3493894,1440000a
3493898,3c02801c
349389c,344284a0
34938a0,8c421d38
34938a4,30420400
34938a8,10400005
34938b0,c105751
34938b8,1000000f
34938bc,8fbf0014
34938c0,c104d55
34938c8,1000000b
34938cc,8fbf0014
34938d0,10000004
34938d4,1025
34938d8,10000002
34938dc,1025
34938e0,1025
34938e4,3c038043
34938e8,10000002
34938ec,a062ec86
34938f0,a040ec86
34938f4,8fbf0014
34938f8,3e00008
34938fc,27bd0018
3493900,27bdffc0
3493904,afbf003c
3493908,afb60038
349390c,afb50034
3493910,afb40030
3493914,afb3002c
3493918,afb20028
349391c,afb10024
3493920,afb00020
3493924,a09825
3493928,1080002e
349392c,c08825
3493930,10c0002c
3493934,808025
3493938,4c10004
349393c,c0a025
3493940,6a023
3493944,14a600
3493948,14a603
349394c,c106cb0
3493950,3284ffff
3493954,10400065
3493958,409025
349395c,90430001
3493960,3c028040
3493964,90421f43
3493968,14400006
349396c,60a825
3493970,2402003d
3493974,14620071
3493978,328700ff
349397c,10000004
3493980,86020000
3493984,1860006d
3493988,328700ff
349398c,86020000
3493990,2404000a
3493994,10440068
3493998,2404013d
349399c,10440067
34939a0,328700ff
34939a4,3076ffff
34939a8,c10895a
34939ac,2c02025
34939b0,10400062
34939b4,328700ff
34939b8,2402003d
34939bc,16a20005
34939c0,26c4ffff
34939c4,c108a9c
34939c8,24040037
34939cc,1000005b
34939d0,328700ff
34939d4,c108a9c
34939d8,3084ffff
34939dc,10000057
34939e0,328700ff
34939e4,c104c1f
34939e8,9025
34939ec,12400061
34939f0,a2710424
34939f4,92420001
34939f8,2442ffdc
34939fc,304200ff
3493a00,2c420008
3493a04,1040005c
3493a08,8fbf003c
3493a0c,3c028040
3493a10,90421f44
3493a14,10400059
3493a18,8fb60038
3493a1c,c106ce0
3493a20,2402025
3493a24,10000054
3493a28,8fbf003c
3493a2c,8fa40010
3493a30,8fa50014
3493a34,8fa60018
3493a38,c104bd0
3493a3c,8fa7001c
3493a40,3c028043
3493a44,8c42eca0
3493a48,86040000
3493a4c,2403000a
3493a50,1483001b
3493a54,80420000
3493a58,2403007c
3493a5c,56830014
3493a60,9603001c
3493a64,3c038040
3493a68,90630024
3493a6c,54750010
3493a70,9603001c
3493a74,3c038040
3493a78,90631dd3
3493a7c,14600006
3493a80,3c03801c
3493a84,3c038043
3493a88,8c63ec8c
3493a8c,50600008
3493a90,9603001c
3493a94,3c03801c
3493a98,346384a0
3493a9c,946400a4
3493aa0,24030010
3493aa4,54830001
3493aa8,2402007c
3493aac,9603001c
3493ab0,3063f01f
3493ab4,22140
3493ab8,641825
3493abc,a603001c
3493ac0,623002c
3493ac4,a2620424
3493ac8,21023
3493acc,21600
3493ad0,21603
3493ad4,10000027
3493ad8,a2620424
3493adc,c104c1f
3493ae4,10000023
3493ae8,a2710424
3493aec,328700ff
3493af0,3c02801c
3493af4,344284a0
3493af8,904600a5
3493afc,2002825
3493b00,c104b5d
3493b04,27a40010
3493b08,97b40018
3493b0c,8fa20010
3493b10,8fa30014
3493b14,431025
3493b18,1440ffc4
3493b1c,93b5001a
3493b20,1000ffee
3493b28,c104c1f
3493b30,1000ffb0
3493b34,a2710424
3493b38,328700ff
3493b3c,3c02801c
3493b40,344284a0
3493b44,904600a5
3493b48,2002825
3493b4c,c104b5d
3493b50,27a40010
3493b54,97b40018
3493b58,8fa20010
3493b5c,8fa30014
3493b60,431025
3493b64,1440ffb1
3493b68,93b5001a
3493b6c,1000ffee
3493b74,8fbf003c
3493b78,8fb60038
3493b7c,8fb50034
3493b80,8fb40030
3493b84,8fb3002c
3493b88,8fb20028
3493b8c,8fb10024
3493b90,8fb00020
3493b94,3e00008
3493b98,27bd0040
3493b9c,3c028043
3493ba0,3e00008
3493ba4,ac40d038
3493ba8,27bdffd8
3493bac,afbf0024
3493bb0,afb40020
3493bb4,afb3001c
3493bb8,afb20018
3493bbc,afb10014
3493bc0,afb00010
3493bc4,90910000
3493bc8,3231007f
3493bcc,2402003e
3493bd0,1622000f
3493bd4,808025
3493bd8,113e00
3493bdc,8c820004
3493be0,21ac2
3493be4,30631f00
3493be8,e33821
3493bec,213c2
3493bf0,3042000f
3493bf4,e23821
3493bf8,3c028043
3493bfc,8c428de0
3493c00,54470012
3493c04,3c028043
3493c08,100000a0
3493c0c,8e020004
3493c10,90870000
3493c14,30e7007f
3493c18,73e00
3493c1c,8c820004
3493c20,21c02
3493c24,306300c0
3493c28,e33821
3493c2c,21402
3493c30,3042003f
3493c34,e23821
3493c38,3c028043
3493c3c,8c428de0
3493c40,504700a2
3493c44,92020006
3493c48,3c028043
3493c4c,2403ffff
3493c50,a4438ddc
3493c54,3c028043
3493c58,2403ffff
3493c5c,ac438de0
3493c60,92020000
3493c64,3042007f
3493c68,21040
3493c6c,3c038043
3493c70,2463ebbc
3493c74,431021
3493c78,94420000
3493c7c,3403ffff
3493c80,104300a1
3493c84,24430001
3493c88,3c048043
3493c8c,2484e900
3493c90,441021
3493c94,904a0000
3493c98,1140009a
3493c9c,3063ffff
3493ca0,92090000
3493ca4,3129007f
3493ca8,2025
3493cac,240b003e
3493cb0,3c088043
3493cb4,2508e900
3493cb8,152b000e
3493cbc,681021
3493cc0,904c0000
3493cc4,24660002
3493cc8,30c6ffff
3493ccc,24630001
3493cd0,3063ffff
3493cd4,681821
3493cd8,90650000
3493cdc,8e020004
3493ce0,21bc2
3493ce4,3063000f
3493ce8,214c2
3493cec,1000000b
3493cf0,3042001f
3493cf4,90450000
3493cf8,56182
3493cfc,24630001
3493d00,3066ffff
3493d04,30a5003f
3493d08,8e020004
3493d0c,21c02
3493d10,3063003f
3493d14,21582
3493d18,30420003
3493d1c,14a30010
3493d20,24c30002
3493d24,5582000f
3493d28,24840001
3493d2c,3c028043
3493d30,2442e900
3493d34,c23021
3493d38,90c20000
3493d3c,21200
3493d40,90c30001
3493d44,431021
3493d48,3042ffff
3493d4c,3403ffff
3493d50,54430009
3493d54,3c048043
3493d58,1000006c
3493d5c,8fbf0024
3493d60,24840001
3493d64,308400ff
3493d68,1544ffd3
3493d6c,3063ffff
3493d70,10000065
3493d74,3402ffff
3493d78,2484dd48
3493d7c,442821
3493d80,90a30000
3493d84,31a00
3493d88,90a50001
3493d8c,651821
3493d90,3c058043
3493d94,a4a38ddc
3493d98,24520003
3493d9c,3252ffff
3493da0,24420002
3493da4,3042ffff
3493da8,441021
3493dac,90540000
3493db0,149842
3493db4,3c048043
3493db8,a080cf28
3493dbc,3c028043
3493dc0,ac478de0
3493dc4,24050100
3493dc8,3c028000
3493dcc,24422e80
3493dd0,40f809
3493dd4,2484cf28
3493dd8,2e940002
3493ddc,16800027
3493de0,1825
3493de4,3025
3493de8,4025
3493dec,3c098043
3493df0,2529dd48
3493df4,3c0b8043
3493df8,256bcf28
3493dfc,26420001
3493e00,3042ffff
3493e04,2492021
3493e08,90850000
3493e0c,26520002
3493e10,491021
3493e14,90470000
3493e18,10e00013
3493e1c,3252ffff
3493e20,605025
3493e24,1631821
3493e28,672021
3493e2c,c01025
3493e30,a21021
3493e34,10a00002
3493e38,304200ff
3493e3c,a0620000
3493e40,24630001
3493e44,1483fffb
3493e48,a21021
3493e4c,a63021
3493e50,24e2ffff
3493e54,a20018
3493e58,1012
3493e5c,c23021
3493e60,30c600ff
3493e64,ea1821
3493e68,25080001
3493e6c,310800ff
3493e70,113102b
3493e74,1440ffe2
3493e78,26420001
3493e7c,2402003e
3493e80,56220012
3493e84,92020006
3493e88,8e020004
