10,106b6e7a
3498924,8fbe0050
3498928,8fb7004c
349892c,8fb60048
3498930,8fb50044
3498934,8fb40040
3498938,8fb3003c
349893c,8fb20038
3498940,8fb10034
3498944,8fb00030
3498948,3e00008
349894c,27bd0058
3498950,27bdffa0
3498954,afbf005c
3498958,afbe0058
349895c,afb70054
3498960,afb60050
3498964,afb5004c
3498968,afb40048
349896c,afb30044
3498970,afb20040
3498974,afb1003c
3498978,afb00038
349897c,80b825
3498980,a0a825
3498984,8c900000
3498988,3c128007
349898c,3652e298
3498990,240f809
3498994,2002025
3498998,3c11800a
349899c,3631b900
34989a0,220f809
34989a4,2002025
34989a8,8e0302c0
34989ac,24640008
34989b0,ae0402c0
34989b4,3c16da38
34989b8,26d60003
34989bc,ac760000
34989c0,ac620004
34989c4,3c028043
34989c8,244291d4
34989cc,1598c0
34989d0,275a021
34989d4,14a080
34989d8,afa20030
34989dc,54a021
34989e0,8e830004
34989e4,8e0202c0
34989e8,24440008
34989ec,ae0402c0
34989f0,3c1ede00
34989f4,ac5e0000
34989f8,ac430004
34989fc,26420028
3498a00,40f809
3498a04,2002025
3498a08,220f809
3498a0c,2002025
3498a10,8e0302d0
3498a14,24640008
3498a18,ae0402d0
3498a1c,ac760000
3498a20,ac620004
3498a24,8e830008
3498a28,8e0202d0
3498a2c,24440008
3498a30,ae0402d0
3498a34,ac5e0000
3498a38,ac430004
3498a3c,8ee4009c
3498a40,24030020
3498a44,afa30028
3498a48,afa30024
3498a4c,41080
3498a50,821023
3498a54,21040
3498a58,afa20020
3498a5c,afa4001c
3498a60,24020001
3498a64,afa20018
3498a68,afa30014
3498a6c,afa30010
3498a70,265208ec
3498a74,3825
3498a78,3025
3498a7c,2825
3498a80,240f809
3498a84,2002025
3498a88,8e0302d0
3498a8c,24640008
3498a90,ae0402d0
3498a94,3c04db06
3498a98,24840020
3498a9c,ac640000
3498aa0,ac620004
3498aa4,2622edec
3498aa8,40f809
3498aac,2759821
3498ab0,26220554
3498ab4,3c040001
3498ab8,24841da0
3498abc,40f809
3498ac0,2e42021
3498ac4,220f809
3498ac8,2002025
3498acc,8e0302d0
3498ad0,24640008
3498ad4,ae0402d0
3498ad8,ac760000
3498adc,ac620004
3498ae0,139880
3498ae4,8fa20030
3498ae8,531021
3498aec,8c43000c
3498af0,8e0202d0
3498af4,24440008
3498af8,ae0402d0
3498afc,ac5e0000
3498b00,2631ee24
3498b04,220f809
3498b08,ac430004
3498b0c,8fbf005c
3498b10,8fbe0058
3498b14,8fb70054
3498b18,8fb60050
3498b1c,8fb5004c
3498b20,8fb40048
3498b24,8fb30044
3498b28,8fb20040
3498b2c,8fb1003c
3498b30,8fb00038
3498b34,3e00008
3498b38,27bd0060
3498b3c,27bdffb8
3498b40,afbf0044
3498b44,afb30040
3498b48,afb2003c
3498b4c,afb10038
3498b50,afb00034
3498b54,809825
3498b58,a09025
3498b5c,8c900000
3498b60,3c118007
3498b64,3631e2c0
3498b68,220f809
3498b6c,2002025
3498b70,8e64009c
3498b74,24030020
3498b78,afa30028
3498b7c,afa30024
3498b80,41080
3498b84,821023
3498b88,21040
3498b8c,afa20020
3498b90,afa4001c
3498b94,24020001
3498b98,afa20018
3498b9c,afa30014
3498ba0,afa30010
3498ba4,263108c4
3498ba8,3825
3498bac,3025
3498bb0,2825
3498bb4,220f809
3498bb8,2002025
3498bbc,8e0302d0
3498bc0,24640008
3498bc4,ae0402d0
3498bc8,3c04db06
3498bcc,24840020
3498bd0,ac640000
3498bd4,3c11800a
3498bd8,3631a6ec
3498bdc,220f809
3498be0,ac620004
3498be4,26221768
3498be8,3c040001
3498bec,24841da0
3498bf0,40f809
3498bf4,2642021
3498bf8,26221214
3498bfc,40f809
3498c00,2002025
3498c04,8e0302d0
3498c08,24640008
3498c0c,ae0402d0
3498c10,3c04da38
3498c14,24840003
3498c18,ac640000
3498c1c,ac620004
3498c20,8e0202d0
3498c24,24430008
3498c28,ae0302d0
3498c2c,3c03e200
3498c30,2463001c
3498c34,ac430000
3498c38,3c030c18
3498c3c,246349d8
3498c40,ac430004
3498c44,8e0202d0
3498c48,24430008
3498c4c,ae0302d0
3498c50,3c03e300
3498c54,24631001
3498c58,ac430000
3498c5c,ac400004
3498c60,8e0202d0
3498c64,24430008
3498c68,ae0302d0
3498c6c,3c03d900
3498c70,ac430000
3498c74,3c030023
3498c78,24630405
3498c7c,ac430004
3498c80,8e0202d0
3498c84,24430008
3498c88,ae0302d0
3498c8c,3c03d9fe
3498c90,3463fbff
3498c94,ac430000
3498c98,ac400004
3498c9c,8e0202d0
3498ca0,24430008
3498ca4,ae0302d0
3498ca8,3c03d9ff
3498cac,3463ffff
3498cb0,ac430000
3498cb4,3c03000e
3498cb8,ac430004
3498cbc,3c058043
3498cc0,1210c0
3498cc4,521021
3498cc8,21080
3498ccc,24a591d4
3498cd0,a22821
3498cd4,8ca30004
3498cd8,8e0202d0
3498cdc,24440008
3498ce0,ae0402d0
3498ce4,3c04de00
3498ce8,ac440000
3498cec,26310038
3498cf0,220f809
3498cf4,ac430004
3498cf8,8fbf0044
3498cfc,8fb30040
3498d00,8fb2003c
3498d04,8fb10038
3498d08,8fb00034
3498d0c,3e00008
3498d10,27bd0048
3498d14,27bdffa0
3498d18,afbf005c
3498d1c,afbe0058
3498d20,afb70054
3498d24,afb60050
3498d28,afb5004c
3498d2c,afb40048
3498d30,afb30044
3498d34,afb20040
3498d38,afb1003c
3498d3c,afb00038
3498d40,80b825
3498d44,a0a825
3498d48,8c900000
3498d4c,3c138007
3498d50,3673e298
3498d54,260f809
3498d58,2002025
3498d5c,3c11800a
3498d60,3631b900
3498d64,220f809
3498d68,2002025
3498d6c,8e0302c0
3498d70,24640008
3498d74,ae0402c0
3498d78,3c16da38
3498d7c,26d60003
3498d80,ac760000
3498d84,ac620004
3498d88,3c028043
3498d8c,244291d4
3498d90,15a0c0
3498d94,2959021
3498d98,129080
3498d9c,afa20030
3498da0,529021
3498da4,8e430004
3498da8,8e0202c0
3498dac,24440008
3498db0,ae0402c0
3498db4,3c1ede00
3498db8,ac5e0000
3498dbc,ac430004
3498dc0,26620028
3498dc4,40f809
3498dc8,2002025
3498dcc,220f809
3498dd0,2002025
3498dd4,8e0302d0
3498dd8,24640008
3498ddc,ae0402d0
3498de0,ac760000
3498de4,ac620004
3498de8,8e430008
3498dec,8e0202d0
3498df0,24440008
3498df4,ae0402d0
3498df8,ac5e0000
3498dfc,ac430004
3498e00,8ee3009c
3498e04,24050020
3498e08,afa50028
3498e0c,24040010
3498e10,afa40024
3498e14,31080
3498e18,621023
3498e1c,21040
3498e20,afa20020
3498e24,afa3001c
3498e28,24020001
3498e2c,afa20018
3498e30,afa50014
3498e34,afa40010
3498e38,267308ec
3498e3c,3825
3498e40,3025
3498e44,2825
3498e48,260f809
3498e4c,2002025
3498e50,8e0302d0
3498e54,24640008
3498e58,ae0402d0
3498e5c,3c04db06
3498e60,24840020
3498e64,ac640000
3498e68,ac620004
3498e6c,2622edec
3498e70,40f809
3498e74,295a021
3498e78,26220554
3498e7c,3c040001
3498e80,24841da0
3498e84,40f809
3498e88,2e42021
3498e8c,220f809
3498e90,2002025
3498e94,8e0302d0
3498e98,24640008
3498e9c,ae0402d0
3498ea0,ac760000
3498ea4,ac620004
3498ea8,8e430010
3498eac,8e0202d0
3498eb0,24440008
3498eb4,ae0402d0
3498eb8,ac5e0000
3498ebc,ac430004
3498ec0,14a080
3498ec4,8fa20030
3498ec8,541021
3498ecc,8c43000c
3498ed0,8e0202d0
3498ed4,24440008
3498ed8,ae0402d0
3498edc,ac5e0000
3498ee0,2631ee24
3498ee4,220f809
3498ee8,ac430004
3498eec,8fbf005c
3498ef0,8fbe0058
3498ef4,8fb70054
3498ef8,8fb60050
3498efc,8fb5004c
3498f00,8fb40048
3498f04,8fb30044
3498f08,8fb20040
3498f0c,8fb1003c
3498f10,8fb00038
3498f14,3e00008
3498f18,27bd0060
3498f1c,27bdffd0
3498f20,afbf002c
3498f24,afb50028
3498f28,afb40024
3498f2c,afb30020
3498f30,afb2001c
3498f34,afb10018
3498f38,afb00014
3498f3c,a09025
3498f40,3c028043
3498f44,518c0
3498f48,651821
3498f4c,31880
3498f50,244291d4
3498f54,431021
3498f58,90500008
3498f5c,90550009
3498f60,9053000a
3498f64,9054000b
3498f68,8c42000c
3498f6c,10400009
3498f70,8c910000
3498f74,3c028042
3498f78,c44c4098
3498f7c,24070001
3498f80,44066000
3498f84,3c02800a
3498f88,3442a8fc
3498f8c,40f809
3498f90,46006386
3498f94,3c028007
3498f98,3442e2c0
3498f9c,40f809
3498fa0,2202025
3498fa4,3c02800a
3498fa8,3442b900
3498fac,40f809
3498fb0,2202025
3498fb4,8e2302d0
3498fb8,24640008
3498fbc,ae2402d0
3498fc0,3c04da38
3498fc4,24840003
3498fc8,ac640000
3498fcc,ac620004
3498fd0,8e2202d0
3498fd4,24430008
3498fd8,ae2302d0
3498fdc,3c03fb00
3498fe0,ac430000
3498fe4,108600
3498fe8,15ac00
3498fec,2158025
3498ff0,2148025
3498ff4,139a00
3498ff8,2138025
3498ffc,ac500004
3499000,3c028043
3499004,1218c0
3499008,721821
349900c,31880
3499010,244291d4
3499014,431021
3499018,8c430004
349901c,8e2202d0
3499020,24440008
3499024,ae2402d0
3499028,3c04de00
349902c,ac440000
3499030,ac430004
3499034,8fbf002c
3499038,8fb50028
349903c,8fb40024
3499040,8fb30020
3499044,8fb2001c
3499048,8fb10018
349904c,8fb00014
3499050,3e00008
3499054,27bd0030
3499058,27bdffb8
349905c,afbf0044
3499060,afbe0040
3499064,afb7003c
3499068,afb60038
349906c,afb50034
3499070,afb40030
3499074,afb3002c
3499078,afb20028
349907c,afb10024
3499080,afb00020
3499084,a0a825
3499088,8c900000
349908c,3c138043
3499090,267391d4
3499094,5a0c0
3499098,2851021
349909c,21080
34990a0,2621021
34990a4,90520008
34990a8,90570009
34990ac,9056000a
34990b0,905e000b
34990b4,9051000c
34990b8,9043000d
34990bc,afa30018
34990c0,9044000e
34990c4,afa40014
34990c8,9042000f
34990cc,afa20010
34990d0,3c028007
34990d4,3442e298
34990d8,40f809
34990dc,2002025
34990e0,3c02800a
34990e4,3442b900
34990e8,40f809
34990ec,2002025
34990f0,8e0302c0
34990f4,24640008
34990f8,ae0402c0
34990fc,3c04da38
3499100,24840003
3499104,ac640000
3499108,ac620004
349910c,8e0202c0
3499110,24430008
3499114,ae0302c0
3499118,3c03fc11
349911c,3463fe23
3499120,ac430000
3499124,2403f7fb
3499128,ac430004
349912c,8e0202c0
3499130,24430008
3499134,ae0302c0
3499138,3c03fa00
349913c,24630080
3499140,ac430000
3499144,129600
3499148,17bc00
349914c,2579025
3499150,25e9025
3499154,16b200
3499158,2569025
349915c,ac520004
3499160,8e0202c0
3499164,24430008
3499168,ae0302c0
349916c,3c03fb00
3499170,ac430000
3499174,118e00
3499178,8fa30018
349917c,31c00
3499180,2238825
3499184,8fa30010
3499188,2238825
349918c,8fa40014
3499190,41a00
3499194,2238825
3499198,ac510004
349919c,295a021
34991a0,14a080
34991a4,2749821
34991a8,8e630004
34991ac,8e0202c0
34991b0,24440008
34991b4,ae0402c0
34991b8,3c04de00
34991bc,ac440000
34991c0,ac430004
34991c4,8fbf0044
34991c8,8fbe0040
34991cc,8fb7003c
34991d0,8fb60038
34991d4,8fb50034
34991d8,8fb40030
34991dc,8fb3002c
34991e0,8fb20028
34991e4,8fb10024
34991e8,8fb00020
34991ec,3e00008
34991f0,27bd0048
34991f4,27bdffb8
34991f8,afbf0044
34991fc,afbe0040
3499200,afb7003c
3499204,afb60038
3499208,afb50034
349920c,afb40030
3499210,afb3002c
3499214,afb20028
3499218,afb10024
349921c,afb00020
3499220,a0a825
3499224,8c900000
3499228,3c138043
349922c,267391d4
3499230,5a0c0
3499234,2851021
3499238,21080
349923c,2621021
3499240,90510008
3499244,90570009
3499248,9056000a
349924c,905e000b
3499250,9043000c
3499254,afa3001c
3499258,9044000d
349925c,afa40018
3499260,9045000e
3499264,afa50014
3499268,9046000f
349926c,afa60010
3499270,3c12800a
3499274,3652a7f4
3499278,24070001
349927c,3025
3499280,3c028042
3499284,44866000
3499288,240f809
349928c,c44e409c
3499290,3c028042
3499294,c44c40a0
3499298,26420108
349929c,24070001
34992a0,44066000
34992a4,40f809
34992a8,46006386
34992ac,3c028007
34992b0,3442e298
34992b4,40f809
34992b8,2002025
34992bc,2652110c
34992c0,240f809
34992c4,2002025
34992c8,8e0302c0
34992cc,24640008
34992d0,ae0402c0
34992d4,3c04da38
34992d8,24840003
34992dc,ac640000
34992e0,ac620004
34992e4,8e0202c0
34992e8,24430008
34992ec,ae0302c0
34992f0,3c03fc11
34992f4,3463fe23
34992f8,ac430000
34992fc,2403f7fb
3499300,ac430004
3499304,8e0202c0
3499308,24430008
349930c,ae0302c0
3499310,3c03fa00
3499314,24630080
3499318,ac430000
349931c,118e00
3499320,17bc00
3499324,2378825
3499328,23e8825
349932c,16b200
3499330,2368825
3499334,ac510004
3499338,8e0302c0
349933c,24620008
3499340,ae0202c0
3499344,3c02fb00
3499348,ac620000
349934c,8fa2001c
3499350,21600
3499354,8fa40018
3499358,42400
349935c,441025
3499360,8fa60010
3499364,461025
3499368,8fa50014
349936c,52200
3499370,441025
3499374,ac620004
3499378,295a021
349937c,14a080
3499380,2749821
3499384,8e630004
3499388,8e0202c0
349938c,24440008
3499390,ae0402c0
3499394,3c04de00
3499398,ac440000
349939c,ac430004
34993a0,8fbf0044
34993a4,8fbe0040
34993a8,8fb7003c
34993ac,8fb60038
34993b0,8fb50034
34993b4,8fb40030
34993b8,8fb3002c
34993bc,8fb20028
34993c0,8fb10024
34993c4,8fb00020
34993c8,3e00008
34993cc,27bd0048
34993d0,27bdff88
34993d4,afbf0074
34993d8,afbe0070
34993dc,afb7006c
34993e0,afb60068
34993e4,afb50064
34993e8,afb40060
34993ec,afb3005c
34993f0,afb20058
34993f4,afb10054
34993f8,afb00050
34993fc,a0a825
3499400,8c910000
3499404,3c028043
3499408,244291d4
349940c,598c0
3499410,2658021
3499414,108080
3499418,afa2004c
349941c,508021
3499420,9203000c
3499424,afa3002c
3499428,9205000d
349942c,afa50030
3499430,9206000e
3499434,afa60034
3499438,9207000f
349943c,afa70038
3499440,92080010
3499444,afa8003c
3499448,92090011
349944c,afa90040
3499450,920a0012
3499454,afaa0044
3499458,920b0013
349945c,afab0048
3499460,921e0014
3499464,920c0015
3499468,afac0028
349946c,920d0016
3499470,afad0024
3499474,920e0017
3499478,afae0020
349947c,920f0018
3499480,afaf001c
3499484,92180019
3499488,afb80018
349948c,9219001a
3499490,afb90014
3499494,921f001b
3499498,afbf0010
349949c,3c12800a
34994a0,3652a7f4
34994a4,24070001
34994a8,3025
34994ac,3c028042
34994b0,44866000
34994b4,240f809
34994b8,c44e40a4
34994bc,3c028042
34994c0,c44c40a8
34994c4,26420108
34994c8,24070001
34994cc,44066000
34994d0,40f809
34994d4,46006386
34994d8,3c148007
34994dc,3694e298
34994e0,280f809
34994e4,2202025
34994e8,2652110c
34994ec,240f809
34994f0,2202025
34994f4,8e2302c0
34994f8,24640008
34994fc,ae2402c0
3499500,3c17da38
3499504,26f70003
3499508,ac770000
349950c,ac620004
3499510,8e2202c0
3499514,24430008
3499518,ae2302c0
349951c,3c16fa00
3499520,26d60080
3499524,ac560000
3499528,1ef600
349952c,8fac0028
3499530,c1c00
3499534,3c3f025
3499538,8fae0020
349953c,3cef025
3499540,8fad0024
3499544,d1a00
3499548,3c3f025
349954c,ac5e0004
3499550,8e2302c0
3499554,24620008
3499558,ae2202c0
349955c,3c1efb00
3499560,ac7e0000
3499564,8faf001c
3499568,f1600
349956c,8fb80018
3499570,182400
3499574,441025
3499578,8fbf0010
349957c,5f1025
3499580,8fb90014
3499584,192200
3499588,441025
349958c,ac620004
3499590,8e030004
3499594,8e2202c0
3499598,24440008
349959c,ae2402c0
34995a0,3c10de00
34995a4,ac500000
34995a8,ac430004
34995ac,26940028
34995b0,280f809
34995b4,2202025
34995b8,240f809
34995bc,2202025
34995c0,8e2302d0
34995c4,24640008
34995c8,ae2402d0
34995cc,ac770000
34995d0,ac620004
34995d4,8e2302d0
34995d8,24620008
34995dc,ae2202d0
34995e0,ac760000
34995e4,8fa4002c
34995e8,41600
34995ec,8fa50030
34995f0,52400
34995f4,441025
34995f8,8fa70038
34995fc,471025
3499600,8fa60034
3499604,62200
3499608,441025
349960c,ac620004
3499610,8e2302d0
3499614,24620008
3499618,ae2202d0
349961c,ac7e0000
3499620,8fa8003c
3499624,81600
3499628,8fa90040
349962c,92400
3499630,441025
3499634,8fab0048
3499638,4b1025
349963c,8faa0044
3499640,a2200
3499644,441025
3499648,ac620004
349964c,2759821
3499650,139880
3499654,8fa2004c
3499658,531021
349965c,8c430008
3499660,8e2202d0
3499664,24440008
3499668,ae2402d0
349966c,ac500000
3499670,ac430004
3499674,8fbf0074
3499678,8fbe0070
349967c,8fb7006c
3499680,8fb60068
3499684,8fb50064
3499688,8fb40060
349968c,8fb3005c
3499690,8fb20058
3499694,8fb10054
3499698,8fb00050
349969c,3e00008
34996a0,27bd0078
34996a4,27bdff88
34996a8,afbf0074
34996ac,afbe0070
34996b0,afb7006c
34996b4,afb60068
34996b8,afb50064
34996bc,afb40060
34996c0,afb3005c
34996c4,afb20058
34996c8,afb10054
34996cc,afb00050
34996d0,a0a825
34996d4,8c910000
34996d8,3c028043
34996dc,244291d4
34996e0,598c0
34996e4,2658021
34996e8,108080
34996ec,afa2004c
34996f0,508021
34996f4,9203000c
34996f8,afa3002c
34996fc,9205000d
3499700,afa50030
3499704,9206000e
3499708,afa60034
349970c,9207000f
3499710,afa70038
3499714,92080010
3499718,afa8003c
349971c,92090011
3499720,afa90040
3499724,920a0012
3499728,afaa0044
349972c,920b0013
3499730,afab0048
3499734,921e0014
3499738,920c0015
349973c,afac0028
3499740,920d0016
3499744,afad0024
3499748,920e0017
349974c,afae0020
3499750,920f0018
3499754,afaf001c
3499758,92180019
349975c,afb80018
3499760,9219001a
3499764,afb90014
3499768,921f001b
349976c,afbf0010
3499770,3c12800a
3499774,3652a7f4
3499778,24070001
349977c,3025
3499780,3c028042
3499784,44866000
3499788,240f809
349978c,c44e409c
3499790,3c028042
3499794,c44c40a0
3499798,26420108
349979c,24070001
34997a0,44066000
34997a4,40f809
34997a8,46006386
34997ac,3c148007
34997b0,3694e298
34997b4,280f809
34997b8,2202025
34997bc,2652110c
34997c0,240f809
34997c4,2202025
34997c8,8e2302c0
34997cc,24640008
34997d0,ae2402c0
34997d4,3c17da38
34997d8,26f70003
34997dc,ac770000
34997e0,ac620004
34997e4,8e2202c0
34997e8,24430008
34997ec,ae2302c0
34997f0,3c16fa00
34997f4,26d60080
34997f8,ac560000
34997fc,1ef600
3499800,8fac0028
3499804,c1c00
3499808,3c3f025
349980c,8fae0020
3499810,3cef025
3499814,8fad0024
3499818,d1a00
349981c,3c3f025
3499820,ac5e0004
3499824,8e2302c0
3499828,24620008
349982c,ae2202c0
3499830,3c1efb00
3499834,ac7e0000
3499838,8faf001c
349983c,f1600
3499840,8fb80018
3499844,182400
3499848,441025
349984c,8fbf0010
3499850,5f1025
3499854,8fb90014
3499858,192200
349985c,441025
3499860,ac620004
3499864,8e030008
3499868,8e2202c0
349986c,24440008
3499870,ae2402c0
3499874,3c10de00
3499878,ac500000
349987c,ac430004
3499880,26940028
3499884,280f809
3499888,2202025
349988c,240f809
3499890,2202025
3499894,8e2302d0
3499898,24640008
349989c,ae2402d0
34998a0,ac770000
34998a4,ac620004
34998a8,8e2302d0
34998ac,24620008
34998b0,ae2202d0
34998b4,ac760000
34998b8,8fa4002c
34998bc,41600
34998c0,8fa50030
34998c4,52400
34998c8,441025
34998cc,8fa70038
34998d0,471025
34998d4,8fa60034
34998d8,62200
34998dc,441025
34998e0,ac620004
34998e4,8e2302d0
34998e8,24620008
34998ec,ae2202d0
34998f0,ac7e0000
34998f4,8fa8003c
34998f8,81600
34998fc,8fa90040
3499900,92400
3499904,441025
3499908,8fab0048
349990c,4b1025
3499910,8faa0044
3499914,a2200
3499918,441025
349991c,ac620004
3499920,2759821
3499924,139880
3499928,8fa2004c
349992c,531021
3499930,8c430004
3499934,8e2202d0
3499938,24440008
349993c,ae2402d0
3499940,ac500000
3499944,ac430004
3499948,8fbf0074
349994c,8fbe0070
3499950,8fb7006c
3499954,8fb60068
3499958,8fb50064
349995c,8fb40060
3499960,8fb3005c
3499964,8fb20058
3499968,8fb10054
349996c,8fb00050
3499970,3e00008
3499974,27bd0078
3499978,27bdff88
349997c,afbf0074
3499980,afbe0070
3499984,afb7006c
3499988,afb60068
349998c,afb50064
3499990,afb40060
3499994,afb3005c
3499998,afb20058
349999c,afb10054
34999a0,afb00050
34999a4,a0a825
34999a8,8c910000
34999ac,3c028043
34999b0,244291d4
34999b4,598c0
34999b8,2658021
34999bc,108080
34999c0,afa2004c
34999c4,508021
34999c8,9203000c
34999cc,afa3002c
34999d0,9205000d
34999d4,afa50030
34999d8,9206000e
34999dc,afa60034
34999e0,9207000f
34999e4,afa70038
34999e8,92080010
34999ec,afa8003c
34999f0,92090011
34999f4,afa90040
34999f8,920a0012
34999fc,afaa0044
3499a00,920b0013
3499a04,afab0048
3499a08,921e0014
3499a0c,920c0015
3499a10,afac0028
3499a14,920d0016
3499a18,afad0024
3499a1c,920e0017
3499a20,afae0020
3499a24,920f0018
3499a28,afaf001c
3499a2c,92180019
3499a30,afb80018
3499a34,9219001a
3499a38,afb90014
3499a3c,921f001b
3499a40,afbf0010
3499a44,3c12800a
3499a48,3652a7f4
3499a4c,24070001
3499a50,3025
3499a54,3c028042
3499a58,44866000
3499a5c,240f809
3499a60,c44e409c
3499a64,3c028042
3499a68,c44c40a0
3499a6c,26420108
3499a70,24070001
3499a74,44066000
3499a78,40f809
3499a7c,46006386
3499a80,3c148007
3499a84,3694e298
3499a88,280f809
3499a8c,2202025
3499a90,2652110c
3499a94,240f809
3499a98,2202025
3499a9c,8e2302c0
3499aa0,24640008
3499aa4,ae2402c0
3499aa8,3c17da38
3499aac,26f70003
3499ab0,ac770000
3499ab4,ac620004
3499ab8,8e2202c0
3499abc,24430008
3499ac0,ae2302c0
3499ac4,3c16fa00
3499ac8,26d60080
3499acc,ac560000
3499ad0,1ef600
3499ad4,8fac0028
3499ad8,c1c00
3499adc,3c3f025
3499ae0,8fae0020
3499ae4,3cef025
3499ae8,8fad0024
3499aec,d1a00
3499af0,3c3f025
3499af4,ac5e0004
3499af8,8e2302c0
3499afc,24620008
3499b00,ae2202c0
3499b04,3c1efb00
3499b08,ac7e0000
3499b0c,8faf001c
3499b10,f1600
3499b14,8fb80018
3499b18,182400
3499b1c,441025
3499b20,8fbf0010
3499b24,5f1025
3499b28,8fb90014
3499b2c,192200
3499b30,441025
3499b34,ac620004
3499b38,8e030004
3499b3c,8e2202c0
3499b40,24440008
3499b44,ae2402c0
3499b48,3c10de00
3499b4c,ac500000
3499b50,ac430004
3499b54,26940028
3499b58,280f809
3499b5c,2202025
3499b60,240f809
3499b64,2202025
3499b68,8e2302d0
3499b6c,24640008
3499b70,ae2402d0
3499b74,ac770000
3499b78,ac620004
3499b7c,8e2302d0
3499b80,24620008
3499b84,ae2202d0
3499b88,ac760000
3499b8c,8fa4002c
3499b90,41600
3499b94,8fa50030
3499b98,52400
3499b9c,441025
3499ba0,8fa70038
3499ba4,471025
3499ba8,8fa60034
3499bac,62200
3499bb0,441025
3499bb4,ac620004
3499bb8,8e2302d0
3499bbc,24620008
3499bc0,ae2202d0
3499bc4,ac7e0000
3499bc8,8fa8003c
3499bcc,81600
3499bd0,8fa90040
3499bd4,92400
3499bd8,441025
3499bdc,8fab0048
3499be0,4b1025
3499be4,8faa0044
3499be8,a2200
3499bec,441025
3499bf0,ac620004
3499bf4,2759821
3499bf8,139880
3499bfc,8fa2004c
3499c00,531021
3499c04,8c430008
3499c08,8e2202d0
3499c0c,24440008
3499c10,ae2402d0
3499c14,ac500000
3499c18,ac430004
3499c1c,8fbf0074
3499c20,8fbe0070
3499c24,8fb7006c
3499c28,8fb60068
3499c2c,8fb50064
3499c30,8fb40060
3499c34,8fb3005c
3499c38,8fb20058
3499c3c,8fb10054
3499c40,8fb00050
3499c44,3e00008
3499c48,27bd0078
3499c4c,27bdff88
3499c50,afbf0074
3499c54,afbe0070
3499c58,afb7006c
3499c5c,afb60068
3499c60,afb50064
3499c64,afb40060
3499c68,afb3005c
3499c6c,afb20058
3499c70,afb10054
3499c74,afb00050
3499c78,a09825
3499c7c,8c900000
3499c80,3c028043
3499c84,244291d4
3499c88,518c0
3499c8c,afa3004c
3499c90,658821
3499c94,118880
3499c98,afa20048
3499c9c,518821
3499ca0,92370018
3499ca4,923e0019
3499ca8,9225001a
3499cac,afa50028
3499cb0,9226001b
3499cb4,afa6002c
3499cb8,9227001c
3499cbc,afa70030
3499cc0,9228001d
3499cc4,afa80034
3499cc8,9229001e
3499ccc,afa90038
3499cd0,922a001f
3499cd4,afaa003c
3499cd8,922b0010
3499cdc,afab0040
3499ce0,922c0011
3499ce4,afac0044
3499ce8,922d0012
3499cec,afad0024
3499cf0,922e0013
3499cf4,afae0020
3499cf8,922f0014
3499cfc,afaf001c
3499d00,92380015
3499d04,afb80018
3499d08,92390016
3499d0c,afb90014
3499d10,923f0017
3499d14,afbf0010
3499d18,3c128007
3499d1c,3652e2c0
3499d20,240f809
3499d24,2002025
3499d28,3c15800a
3499d2c,36b5b900
3499d30,2a0f809
3499d34,2002025
3499d38,8e0302d0
3499d3c,24640008
3499d40,ae0402d0
3499d44,3c14da38
3499d48,26940003
3499d4c,ac740000
3499d50,ac620004
3499d54,8e0202d0
3499d58,24430008
3499d5c,ae0302d0
