10,106b6f3a
34992a8,3c12800a
34992ac,3652a7f4
34992b0,24070001
34992b4,3025
34992b8,3c028042
34992bc,44866000
34992c0,240f809
34992c4,c44e40e4
34992c8,3c028042
34992cc,c44c40e8
34992d0,26420108
34992d4,24070001
34992d8,44066000
34992dc,40f809
34992e0,46006386
34992e4,3c028007
34992e8,3442e298
34992ec,40f809
34992f0,2002025
34992f4,2652110c
34992f8,240f809
34992fc,2002025
3499300,8e0302c0
3499304,24640008
3499308,ae0402c0
349930c,3c04da38
3499310,24840003
3499314,ac640000
3499318,ac620004
349931c,8e0202c0
3499320,24430008
3499324,ae0302c0
3499328,3c03fc11
349932c,3463fe23
3499330,ac430000
3499334,2403f7fb
3499338,ac430004
349933c,8e0202c0
3499340,24430008
3499344,ae0302c0
3499348,3c03fa00
349934c,24630080
3499350,ac430000
3499354,118e00
3499358,17bc00
349935c,2378825
3499360,23e8825
3499364,16b200
3499368,2368825
349936c,ac510004
3499370,8e0302c0
3499374,24620008
3499378,ae0202c0
349937c,3c02fb00
3499380,ac620000
3499384,8fa2001c
3499388,21600
349938c,8fa40018
3499390,42400
3499394,441025
3499398,8fa60010
349939c,461025
34993a0,8fa50014
34993a4,52200
34993a8,441025
34993ac,ac620004
34993b0,295a021
34993b4,14a080
34993b8,2749821
34993bc,8e630004
34993c0,8e0202c0
34993c4,24440008
34993c8,ae0402c0
34993cc,3c04de00
34993d0,ac440000
34993d4,ac430004
34993d8,8fbf0044
34993dc,8fbe0040
34993e0,8fb7003c
34993e4,8fb60038
34993e8,8fb50034
34993ec,8fb40030
34993f0,8fb3002c
34993f4,8fb20028
34993f8,8fb10024
34993fc,8fb00020
3499400,3e00008
3499404,27bd0048
3499408,27bdff88
349940c,afbf0074
3499410,afbe0070
3499414,afb7006c
3499418,afb60068
349941c,afb50064
3499420,afb40060
3499424,afb3005c
3499428,afb20058
349942c,afb10054
3499430,afb00050
3499434,a0a825
3499438,8c910000
349943c,3c028043
3499440,24429224
3499444,598c0
3499448,2658021
349944c,108080
3499450,afa2004c
3499454,508021
3499458,9203000c
349945c,afa3002c
3499460,9205000d
3499464,afa50030
3499468,9206000e
349946c,afa60034
3499470,9207000f
3499474,afa70038
3499478,92080010
349947c,afa8003c
3499480,92090011
3499484,afa90040
3499488,920a0012
349948c,afaa0044
3499490,920b0013
3499494,afab0048
3499498,921e0014
349949c,920c0015
34994a0,afac0028
34994a4,920d0016
34994a8,afad0024
34994ac,920e0017
34994b0,afae0020
34994b4,920f0018
34994b8,afaf001c
34994bc,92180019
34994c0,afb80018
34994c4,9219001a
34994c8,afb90014
34994cc,921f001b
34994d0,afbf0010
34994d4,3c12800a
34994d8,3652a7f4
34994dc,24070001
34994e0,3025
34994e4,3c028042
34994e8,44866000
34994ec,240f809
34994f0,c44e40ec
34994f4,3c028042
34994f8,c44c40f0
34994fc,26420108
3499500,24070001
3499504,44066000
3499508,40f809
349950c,46006386
3499510,3c148007
3499514,3694e298
3499518,280f809
349951c,2202025
3499520,2652110c
3499524,240f809
3499528,2202025
349952c,8e2302c0
3499530,24640008
3499534,ae2402c0
3499538,3c17da38
349953c,26f70003
3499540,ac770000
3499544,ac620004
3499548,8e2202c0
349954c,24430008
3499550,ae2302c0
3499554,3c16fa00
3499558,26d60080
349955c,ac560000
3499560,1ef600
3499564,8fac0028
3499568,c1c00
349956c,3c3f025
3499570,8fae0020
3499574,3cef025
3499578,8fad0024
349957c,d1a00
3499580,3c3f025
3499584,ac5e0004
3499588,8e2302c0
349958c,24620008
3499590,ae2202c0
3499594,3c1efb00
3499598,ac7e0000
349959c,8faf001c
34995a0,f1600
34995a4,8fb80018
34995a8,182400
34995ac,441025
34995b0,8fbf0010
34995b4,5f1025
34995b8,8fb90014
34995bc,192200
34995c0,441025
34995c4,ac620004
34995c8,8e030004
34995cc,8e2202c0
34995d0,24440008
34995d4,ae2402c0
34995d8,3c10de00
34995dc,ac500000
34995e0,ac430004
34995e4,26940028
34995e8,280f809
34995ec,2202025
34995f0,240f809
34995f4,2202025
34995f8,8e2302d0
34995fc,24640008
3499600,ae2402d0
3499604,ac770000
3499608,ac620004
349960c,8e2302d0
3499610,24620008
3499614,ae2202d0
3499618,ac760000
349961c,8fa4002c
3499620,41600
3499624,8fa50030
3499628,52400
349962c,441025
3499630,8fa70038
3499634,471025
3499638,8fa60034
349963c,62200
3499640,441025
3499644,ac620004
3499648,8e2302d0
349964c,24620008
3499650,ae2202d0
3499654,ac7e0000
3499658,8fa8003c
349965c,81600
3499660,8fa90040
3499664,92400
3499668,441025
349966c,8fab0048
3499670,4b1025
3499674,8faa0044
3499678,a2200
349967c,441025
3499680,ac620004
3499684,2759821
3499688,139880
349968c,8fa2004c
3499690,531021
3499694,8c430008
3499698,8e2202d0
349969c,24440008
34996a0,ae2402d0
34996a4,ac500000
34996a8,ac430004
34996ac,8fbf0074
34996b0,8fbe0070
34996b4,8fb7006c
34996b8,8fb60068
34996bc,8fb50064
34996c0,8fb40060
34996c4,8fb3005c
34996c8,8fb20058
34996cc,8fb10054
34996d0,8fb00050
34996d4,3e00008
34996d8,27bd0078
34996dc,27bdff88
34996e0,afbf0074
34996e4,afbe0070
34996e8,afb7006c
34996ec,afb60068
34996f0,afb50064
34996f4,afb40060
34996f8,afb3005c
34996fc,afb20058
3499700,afb10054
3499704,afb00050
3499708,a0a825
349970c,8c910000
3499710,3c028043
3499714,24429224
3499718,598c0
349971c,2658021
3499720,108080
3499724,afa2004c
3499728,508021
349972c,9203000c
3499730,afa3002c
3499734,9205000d
3499738,afa50030
349973c,9206000e
3499740,afa60034
3499744,9207000f
3499748,afa70038
349974c,92080010
3499750,afa8003c
3499754,92090011
3499758,afa90040
349975c,920a0012
3499760,afaa0044
3499764,920b0013
3499768,afab0048
349976c,921e0014
3499770,920c0015
3499774,afac0028
3499778,920d0016
349977c,afad0024
3499780,920e0017
3499784,afae0020
3499788,920f0018
349978c,afaf001c
3499790,92180019
3499794,afb80018
3499798,9219001a
349979c,afb90014
34997a0,921f001b
34997a4,afbf0010
34997a8,3c12800a
34997ac,3652a7f4
34997b0,24070001
34997b4,3025
34997b8,3c028042
34997bc,44866000
34997c0,240f809
34997c4,c44e40e4
34997c8,3c028042
34997cc,c44c40e8
34997d0,26420108
34997d4,24070001
34997d8,44066000
34997dc,40f809
34997e0,46006386
34997e4,3c148007
34997e8,3694e298
34997ec,280f809
34997f0,2202025
34997f4,2652110c
34997f8,240f809
34997fc,2202025
3499800,8e2302c0
3499804,24640008
3499808,ae2402c0
349980c,3c17da38
3499810,26f70003
3499814,ac770000
3499818,ac620004
349981c,8e2202c0
3499820,24430008
3499824,ae2302c0
3499828,3c16fa00
349982c,26d60080
3499830,ac560000
3499834,1ef600
3499838,8fac0028
349983c,c1c00
3499840,3c3f025
3499844,8fae0020
3499848,3cef025
349984c,8fad0024
3499850,d1a00
3499854,3c3f025
3499858,ac5e0004
349985c,8e2302c0
3499860,24620008
3499864,ae2202c0
3499868,3c1efb00
349986c,ac7e0000
3499870,8faf001c
3499874,f1600
3499878,8fb80018
349987c,182400
3499880,441025
3499884,8fbf0010
3499888,5f1025
349988c,8fb90014
3499890,192200
3499894,441025
3499898,ac620004
349989c,8e030008
34998a0,8e2202c0
34998a4,24440008
34998a8,ae2402c0
34998ac,3c10de00
34998b0,ac500000
34998b4,ac430004
34998b8,26940028
34998bc,280f809
34998c0,2202025
34998c4,240f809
34998c8,2202025
34998cc,8e2302d0
34998d0,24640008
34998d4,ae2402d0
34998d8,ac770000
34998dc,ac620004
34998e0,8e2302d0
34998e4,24620008
34998e8,ae2202d0
34998ec,ac760000
34998f0,8fa4002c
34998f4,41600
34998f8,8fa50030
34998fc,52400
3499900,441025
3499904,8fa70038
3499908,471025
349990c,8fa60034
3499910,62200
3499914,441025
3499918,ac620004
349991c,8e2302d0
3499920,24620008
3499924,ae2202d0
3499928,ac7e0000
349992c,8fa8003c
3499930,81600
3499934,8fa90040
3499938,92400
349993c,441025
3499940,8fab0048
3499944,4b1025
3499948,8faa0044
349994c,a2200
3499950,441025
3499954,ac620004
3499958,2759821
349995c,139880
3499960,8fa2004c
3499964,531021
3499968,8c430004
349996c,8e2202d0
3499970,24440008
3499974,ae2402d0
3499978,ac500000
349997c,ac430004
3499980,8fbf0074
3499984,8fbe0070
3499988,8fb7006c
349998c,8fb60068
3499990,8fb50064
3499994,8fb40060
3499998,8fb3005c
349999c,8fb20058
34999a0,8fb10054
34999a4,8fb00050
34999a8,3e00008
34999ac,27bd0078
34999b0,27bdff88
34999b4,afbf0074
34999b8,afbe0070
34999bc,afb7006c
34999c0,afb60068
34999c4,afb50064
34999c8,afb40060
34999cc,afb3005c
34999d0,afb20058
34999d4,afb10054
34999d8,afb00050
34999dc,a0a825
34999e0,8c910000
34999e4,3c028043
34999e8,24429224
34999ec,598c0
34999f0,2658021
34999f4,108080
34999f8,afa2004c
34999fc,508021
3499a00,9203000c
3499a04,afa3002c
3499a08,9205000d
3499a0c,afa50030
3499a10,9206000e
3499a14,afa60034
3499a18,9207000f
3499a1c,afa70038
3499a20,92080010
3499a24,afa8003c
3499a28,92090011
3499a2c,afa90040
3499a30,920a0012
3499a34,afaa0044
3499a38,920b0013
3499a3c,afab0048
3499a40,921e0014
3499a44,920c0015
3499a48,afac0028
3499a4c,920d0016
3499a50,afad0024
3499a54,920e0017
3499a58,afae0020
3499a5c,920f0018
3499a60,afaf001c
3499a64,92180019
3499a68,afb80018
3499a6c,9219001a
3499a70,afb90014
3499a74,921f001b
3499a78,afbf0010
3499a7c,3c12800a
3499a80,3652a7f4
3499a84,24070001
3499a88,3025
3499a8c,3c028042
3499a90,44866000
3499a94,240f809
3499a98,c44e40e4
3499a9c,3c028042
3499aa0,c44c40e8
3499aa4,26420108
3499aa8,24070001
3499aac,44066000
3499ab0,40f809
3499ab4,46006386
3499ab8,3c148007
3499abc,3694e298
3499ac0,280f809
3499ac4,2202025
3499ac8,2652110c
3499acc,240f809
3499ad0,2202025
3499ad4,8e2302c0
3499ad8,24640008
3499adc,ae2402c0
3499ae0,3c17da38
3499ae4,26f70003
3499ae8,ac770000
3499aec,ac620004
3499af0,8e2202c0
3499af4,24430008
3499af8,ae2302c0
3499afc,3c16fa00
3499b00,26d60080
3499b04,ac560000
3499b08,1ef600
3499b0c,8fac0028
3499b10,c1c00
3499b14,3c3f025
3499b18,8fae0020
3499b1c,3cef025
3499b20,8fad0024
3499b24,d1a00
3499b28,3c3f025
3499b2c,ac5e0004
3499b30,8e2302c0
3499b34,24620008
3499b38,ae2202c0
3499b3c,3c1efb00
3499b40,ac7e0000
3499b44,8faf001c
3499b48,f1600
3499b4c,8fb80018
3499b50,182400
3499b54,441025
3499b58,8fbf0010
3499b5c,5f1025
3499b60,8fb90014
3499b64,192200
3499b68,441025
3499b6c,ac620004
3499b70,8e030004
3499b74,8e2202c0
3499b78,24440008
3499b7c,ae2402c0
3499b80,3c10de00
3499b84,ac500000
3499b88,ac430004
3499b8c,26940028
3499b90,280f809
3499b94,2202025
3499b98,240f809
3499b9c,2202025
3499ba0,8e2302d0
3499ba4,24640008
3499ba8,ae2402d0
3499bac,ac770000
3499bb0,ac620004
3499bb4,8e2302d0
3499bb8,24620008
3499bbc,ae2202d0
3499bc0,ac760000
3499bc4,8fa4002c
3499bc8,41600
3499bcc,8fa50030
3499bd0,52400
3499bd4,441025
3499bd8,8fa70038
3499bdc,471025
3499be0,8fa60034
3499be4,62200
3499be8,441025
3499bec,ac620004
3499bf0,8e2302d0
3499bf4,24620008
3499bf8,ae2202d0
3499bfc,ac7e0000
3499c00,8fa8003c
3499c04,81600
3499c08,8fa90040
3499c0c,92400
3499c10,441025
3499c14,8fab0048
3499c18,4b1025
3499c1c,8faa0044
3499c20,a2200
3499c24,441025
3499c28,ac620004
3499c2c,2759821
3499c30,139880
3499c34,8fa2004c
3499c38,531021
3499c3c,8c430008
3499c40,8e2202d0
3499c44,24440008
3499c48,ae2402d0
3499c4c,ac500000
3499c50,ac430004
3499c54,8fbf0074
3499c58,8fbe0070
3499c5c,8fb7006c
3499c60,8fb60068
3499c64,8fb50064
3499c68,8fb40060
3499c6c,8fb3005c
3499c70,8fb20058
3499c74,8fb10054
3499c78,8fb00050
3499c7c,3e00008
3499c80,27bd0078
3499c84,27bdff88
3499c88,afbf0074
3499c8c,afbe0070
3499c90,afb7006c
3499c94,afb60068
3499c98,afb50064
3499c9c,afb40060
3499ca0,afb3005c
3499ca4,afb20058
3499ca8,afb10054
3499cac,afb00050
3499cb0,a09825
3499cb4,8c900000
3499cb8,3c028043
3499cbc,24429224
3499cc0,518c0
3499cc4,afa3004c
3499cc8,658821
3499ccc,118880
3499cd0,afa20048
3499cd4,518821
3499cd8,92370018
3499cdc,923e0019
3499ce0,9225001a
3499ce4,afa50028
3499ce8,9226001b
3499cec,afa6002c
3499cf0,9227001c
3499cf4,afa70030
3499cf8,9228001d
3499cfc,afa80034
3499d00,9229001e
3499d04,afa90038
3499d08,922a001f
3499d0c,afaa003c
3499d10,922b0010
3499d14,afab0040
3499d18,922c0011
3499d1c,afac0044
3499d20,922d0012
3499d24,afad0024
3499d28,922e0013
3499d2c,afae0020
3499d30,922f0014
3499d34,afaf001c
3499d38,92380015
3499d3c,afb80018
3499d40,92390016
3499d44,afb90014
3499d48,923f0017
3499d4c,afbf0010
3499d50,3c128007
3499d54,3652e2c0
3499d58,240f809
3499d5c,2002025
3499d60,3c15800a
3499d64,36b5b900
3499d68,2a0f809
3499d6c,2002025
3499d70,8e0302d0
3499d74,24640008
3499d78,ae0402d0
3499d7c,3c14da38
3499d80,26940003
3499d84,ac740000
3499d88,ac620004
3499d8c,8e0202d0
3499d90,24430008
3499d94,ae0302d0
3499d98,3c16fa00
3499d9c,26d60080
3499da0,ac560000
3499da4,17be00
3499da8,1ef400
3499dac,2feb825
3499db0,8fa6002c
3499db4,2e6b825
3499db8,8fa50028
3499dbc,51a00
3499dc0,2e3b825
3499dc4,ac570004
3499dc8,8e0302d0
3499dcc,24620008
3499dd0,ae0202d0
3499dd4,3c1efb00
3499dd8,ac7e0000
3499ddc,8fa70030
3499de0,71600
3499de4,8fa80034
3499de8,82400
3499dec,441025
3499df0,8faa003c
3499df4,4a1025
3499df8,8fa90038
3499dfc,92200
3499e00,441025
3499e04,ac620004
3499e08,8e230004
3499e0c,8e0202d0
3499e10,24440008
3499e14,ae0402d0
3499e18,3c17de00
3499e1c,ac570000
3499e20,ac430004
3499e24,240f809
3499e28,2002025
3499e2c,2a0f809
3499e30,2002025
3499e34,8e0302d0
3499e38,24640008
3499e3c,ae0402d0
3499e40,ac740000
3499e44,ac620004
3499e48,8e0302d0
3499e4c,24620008
3499e50,ae0202d0
3499e54,ac760000
3499e58,8fab0040
3499e5c,b1600
3499e60,8fac0044
3499e64,c2400
3499e68,441025
3499e6c,8fae0020
3499e70,4e1025
3499e74,8fad0024
3499e78,d2200
3499e7c,441025
3499e80,ac620004
3499e84,8e0302d0
3499e88,24620008
3499e8c,ae0202d0
3499e90,ac7e0000
3499e94,8faf001c
3499e98,f1600
3499e9c,8fb80018
3499ea0,182400
3499ea4,441025
3499ea8,8fbf0010
3499eac,5f1025
3499eb0,8fb90014
3499eb4,192200
3499eb8,441025
3499ebc,ac620004
3499ec0,8e230008
3499ec4,8e0202d0
3499ec8,24440008
3499ecc,ae0402d0
3499ed0,ac570000
3499ed4,ac430004
3499ed8,2652ffd8
3499edc,240f809
3499ee0,2002025
3499ee4,2a0f809
3499ee8,2002025
3499eec,8e0302c0
3499ef0,24640008
3499ef4,ae0402c0
3499ef8,ac740000
3499efc,ac620004
3499f00,8fa4004c
3499f04,931021
3499f08,21080
3499f0c,8fa30048
3499f10,621021
3499f14,8c43000c
3499f18,8e0202c0
3499f1c,24440008
3499f20,ae0402c0
3499f24,ac570000
3499f28,ac430004
3499f2c,8fbf0074
3499f30,8fbe0070
3499f34,8fb7006c
3499f38,8fb60068
3499f3c,8fb50064
3499f40,8fb40060
3499f44,8fb3005c
3499f48,8fb20058
3499f4c,8fb10054
3499f50,8fb00050
3499f54,3e00008
3499f58,27bd0078
3499f5c,27bdffd0
3499f60,afbf002c
3499f64,afb50028
3499f68,afb40024
3499f6c,afb30020
3499f70,afb2001c
3499f74,afb10018
3499f78,afb00014
3499f7c,a09025
3499f80,3c028043
3499f84,518c0
3499f88,651821
3499f8c,31880
3499f90,24429224
3499f94,431021
3499f98,90500008
3499f9c,90540009
3499fa0,9053000a
3499fa4,9055000b
3499fa8,3c028040
3499fac,90420cac
3499fb0,10400006
3499fb4,8c910000
3499fb8,3c028040
3499fbc,90500c55
3499fc0,24420c54
3499fc4,90540003
3499fc8,90530005
3499fcc,3c028007
3499fd0,3442e2c0
3499fd4,40f809
3499fd8,2202025
3499fdc,3c02800a
3499fe0,3442b900
3499fe4,40f809
3499fe8,2202025
3499fec,8e2302d0
3499ff0,24640008
3499ff4,ae2402d0
3499ff8,3c04da38
3499ffc,24840003
349a000,ac640000
349a004,ac620004
349a008,8e2202d0
349a00c,24430008
349a010,ae2302d0
349a014,3c03fa00
349a018,24630080
349a01c,ac430000
349a020,108600
349a024,14a400
349a028,2148025
349a02c,2158025
349a030,139a00
349a034,2138025
349a038,ac500004
349a03c,3c028043
349a040,1218c0
349a044,721821
349a048,31880
349a04c,24429224
349a050,431021
349a054,8c430004
349a058,8e2202d0
349a05c,24440008
349a060,ae2402d0
349a064,3c04de00
349a068,ac440000
349a06c,ac430004
349a070,8fbf002c
349a074,8fb50028
349a078,8fb40024
349a07c,8fb30020
349a080,8fb2001c
349a084,8fb10018
349a088,8fb00014
349a08c,3e00008
349a090,27bd0030
349a094,27bdffd0
349a098,afbf002c
349a09c,afb60028
349a0a0,afb50024
349a0a4,afb40020
349a0a8,afb3001c
349a0ac,afb20018
349a0b0,afb10014
349a0b4,afb00010
349a0b8,a09025
349a0bc,3c028043
349a0c0,518c0
349a0c4,651821
349a0c8,31880
349a0cc,24429224
349a0d0,431021
349a0d4,90500008
349a0d8,90550009
349a0dc,9054000a
349a0e0,9056000b
349a0e4,3c028040
349a0e8,90420cac
349a0ec,10400006
349a0f0,8c910000
349a0f4,3c028040
349a0f8,90500c61
349a0fc,24420c60
349a100,90550003
349a104,90540005
349a108,3c028043
349a10c,1218c0
349a110,721821
349a114,31880
349a118,24429224
349a11c,431021
349a120,8c42000c
349a124,44820000
349a128,4410004
349a12c,46800321
349a130,3c028042
349a134,d4404100
349a138,46206300
349a13c,46206320
349a140,3c13800a
349a144,3673ad4c
349a148,24050001
349a14c,3c028042
349a150,c44040f4
349a154,260f809
349a158,46006302
349a15c,3c028007
349a160,3442e298
349a164,40f809
349a168,2202025
349a16c,26730bb4
349a170,260f809
349a174,2202025
349a178,8e2302c0
349a17c,24640008
349a180,ae2402c0
349a184,3c04da38
349a188,24840003
349a18c,ac640000
349a190,ac620004
349a194,8e2202c0
349a198,24430008
349a19c,ae2302c0
349a1a0,3c03fa00
349a1a4,24630080
349a1a8,ac430000
349a1ac,108600
349a1b0,15ac00
349a1b4,2158025
349a1b8,2168025
349a1bc,14a200
349a1c0,2148025
349a1c4,ac500004
349a1c8,3c028043
349a1cc,1218c0
349a1d0,721821
349a1d4,31880
349a1d8,24429224
349a1dc,431021
349a1e0,8c430004
349a1e4,8e2202c0
349a1e8,24440008
349a1ec,ae2402c0
349a1f0,3c04de00
349a1f4,ac440000
349a1f8,ac430004
349a1fc,8fbf002c
349a200,8fb60028
349a204,8fb50024
349a208,8fb40020
349a20c,8fb3001c
349a210,8fb20018
349a214,8fb10014
349a218,8fb00010
349a21c,3e00008
349a220,27bd0030
349a224,27bdffd0
349a228,afbf002c
349a22c,afb60028
349a230,afb50024
349a234,afb40020
349a238,afb3001c
349a23c,afb20018
349a240,afb10014
349a244,afb00010
349a248,a09025
349a24c,3c028043
349a250,518c0
349a254,651821
349a258,31880
349a25c,24429224
349a260,431021
349a264,90500008
349a268,90550009
349a26c,9054000a
349a270,9056000b
349a274,3c028040
349a278,90420cac
349a27c,10400006
349a280,8c910000
349a284,3c028040
349a288,90500c61
349a28c,24420c60
349a290,90550003
349a294,90540005
349a298,3c028043
349a29c,1218c0
349a2a0,721821
349a2a4,31880
349a2a8,24429224
349a2ac,431021
349a2b0,8c42000c
349a2b4,44820000
349a2b8,4410004
349a2bc,46800321
349a2c0,3c028042
349a2c4,d4404100
349a2c8,46206300
349a2cc,46206320
349a2d0,3c13800a
349a2d4,3673ad4c
349a2d8,24050001
349a2dc,3c028042
349a2e0,c44040f4
349a2e4,260f809
349a2e8,46006302
349a2ec,3c028007
349a2f0,3442e298
349a2f4,40f809
349a2f8,2202025
349a2fc,26730bb4
349a300,260f809
349a304,2202025
349a308,8e2302c0
349a30c,24640008
349a310,ae2402c0
349a314,3c04da38
349a318,24840003
349a31c,ac640000
349a320,ac620004
349a324,8e2202c0
349a328,24430008
349a32c,ae2302c0
349a330,3c03fa00
349a334,24630080
349a338,ac430000
349a33c,108600
349a340,15ac00
349a344,2158025
349a348,2168025
349a34c,14a200
349a350,2148025
349a354,ac500004
349a358,3c028043
349a35c,1218c0
349a360,721821
349a364,31880
349a368,24429224
349a36c,431021
349a370,8c430004
349a374,8e2202c0
349a378,24440008
349a37c,ae2402c0
349a380,3c04de00
349a384,ac440000
349a388,ac430004
349a38c,8fbf002c
349a390,8fb60028
349a394,8fb50024
349a398,8fb40020
349a39c,8fb3001c
349a3a0,8fb20018
349a3a4,8fb10014
349a3a8,8fb00010
349a3ac,3e00008
349a3b0,27bd0030
349a3b4,3e00008
349a3bc,27bdffe0
349a3c0,afbf001c
349a3c4,afb20018
349a3c8,afb10014
349a3cc,afb00010
349a3d0,a08825
349a3d4,8c900000
349a3d8,3c028007
349a3dc,3442e298
349a3e0,40f809
349a3e4,2002025
349a3e8,8e0202c0
349a3ec,24430008
349a3f0,ae0302c0
349a3f4,3c12de00
349a3f8,ac520000
349a3fc,3c038042
349a400,246340a0
349a404,ac430004
349a408,3c02800a
349a40c,3442b900
349a410,40f809
349a414,2002025
349a418,8e0302c0
349a41c,24640008
349a420,ae0402c0
349a424,3c04da38
349a428,24840002
349a42c,ac640000
349a430,ac620004
349a434,3c028043
349a438,24429224
349a43c,1118c0
349a440,712021
349a444,42080
349a448,442021
349a44c,8c850004
349a450,8e0402c0
349a454,24860008
349a458,ae0602c0
349a45c,ac920000
349a460,ac850004
349a464,711821
349a468,31880
349a46c,431021
349a470,8c430008
349a474,8e0202c0
349a478,24440008
349a47c,ae0402c0
349a480,ac520000
349a484,ac430004
349a488,8fbf001c
349a48c,8fb20018
349a490,8fb10014
349a494,8fb00010
349a498,3e00008
349a49c,27bd0020
349a4a0,27bdffa0
349a4a4,afbf005c
349a4a8,afbe0058
349a4ac,afb70054
349a4b0,afb60050
349a4b4,afb5004c
349a4b8,afb40048
349a4bc,afb30044
349a4c0,afb20040
349a4c4,afb1003c
349a4c8,afb00038
349a4cc,a09025
349a4d0,8c900000
349a4d4,3c028043
349a4d8,24429224
349a4dc,518c0
349a4e0,afa30034
349a4e4,658821
349a4e8,118880
349a4ec,afa20030
349a4f0,518821
349a4f4,9225000c
349a4f8,afa50010
349a4fc,9226000d
349a500,afa60014
349a504,9227000e
349a508,afa70018
349a50c,9228000f
349a510,afa8001c
349a514,92290010
349a518,afa90020
349a51c,922a0011
349a520,afaa0024
349a524,922b0012
349a528,afab0028
349a52c,922c0013
349a530,afac002c
349a534,3c14800a
349a538,3694b900
349a53c,280f809
349a540,2002025
349a544,8e0302d0
349a548,24640008
349a54c,ae0402d0
349a550,3c13da38
349a554,267e0002
349a558,ac7e0000
349a55c,ac620004
349a560,8e1502d4
349a564,26b5ffc0
349a568,ae1502d4
349a56c,2696fdbc
349a570,2a02825
349a574,3c178042
349a578,2c0f809
349a57c,26e44060
349a580,8e0202d0
349a584,24430008
349a588,ae0302d0
349a58c,26730001
349a590,ac530000
349a594,ac550004
349a598,280f809
349a59c,2002025
349a5a0,8e0302c0
349a5a4,24640008
349a5a8,ae0402c0
349a5ac,ac7e0000
349a5b0,ac620004
349a5b4,8e1402c4
349a5b8,2694ffc0
349a5bc,ae1402c4
349a5c0,2802825
349a5c4,2c0f809
349a5c8,26e44060
349a5cc,8e0202c0
349a5d0,24430008
349a5d4,ae0302c0
349a5d8,ac530000
349a5dc,ac540004
349a5e0,8e0202d4
349a5e4,2444fff8
349a5e8,ae0402d4
349a5ec,3c05df00
349a5f0,ac45fff8
349a5f4,ac40fffc
349a5f8,8e0302d0
349a5fc,24620008
349a600,ae0202d0
349a604,3c02db06
349a608,24460024
349a60c,ac660000
349a610,ac640004
349a614,8e0302c4
349a618,2464fff8
349a61c,ae0402c4
349a620,ac65fff8
349a624,ac60fffc
349a628,8e0302c0
349a62c,24650008
349a630,ae0502c0
349a634,24420020
349a638,ac620000
349a63c,ac640004
349a640,3c138007
349a644,3673e2c0
349a648,260f809
349a64c,2002025
349a650,8e0302d0
349a654,24620008
349a658,ae0202d0
349a65c,3c14fa00
349a660,26940080
349a664,ac740000
349a668,8fa50010
349a66c,51600
349a670,8fa60014
349a674,62400
349a678,441025
349a67c,8fa8001c
349a680,481025
349a684,8fa70018
349a688,72200
349a68c,441025
349a690,ac620004
349a694,8e0302d0
349a698,24620008
349a69c,ae0202d0
349a6a0,3c15fb00
349a6a4,ac750000
349a6a8,8fa90020
349a6ac,91600
349a6b0,8faa0024
349a6b4,a2400
349a6b8,441025
349a6bc,8fac002c
349a6c0,4c1025
349a6c4,8fab0028
349a6c8,b2200
349a6cc,441025
349a6d0,ac620004
349a6d4,8e230004
349a6d8,8e0202d0
349a6dc,24440008
349a6e0,ae0402d0
349a6e4,3c11de00
349a6e8,ac510000
349a6ec,ac430004
349a6f0,2673ffd8
349a6f4,260f809
349a6f8,2002025
349a6fc,8e0202c0
349a700,24430008
349a704,ae0302c0
349a708,ac540000
349a70c,2403aaff
349a710,ac430004
349a714,8e0202c0
349a718,24430008
349a71c,ae0302c0
349a720,ac550000
349a724,3c039678
349a728,246300ff
