10,106b6afa
34939a4,3084ffff
34939a8,10000057
34939ac,328700ff
34939b0,c104c10
34939b4,9025
34939b8,12400061
34939bc,a2710424
34939c0,92420001
34939c4,2442ffdc
34939c8,304200ff
34939cc,2c420008
34939d0,1040005c
34939d4,8fbf003c
34939d8,3c028040
34939dc,90421f44
34939e0,10400059
34939e4,8fb60038
34939e8,c106d33
34939ec,2402025
34939f0,10000054
34939f4,8fbf003c
34939f8,8fa40010
34939fc,8fa50014
3493a00,8fa60018
3493a04,c104bc2
3493a08,8fa7001c
3493a0c,3c028043
3493a10,8c42ee30
3493a14,86040000
3493a18,2403000a
3493a1c,1483001b
3493a20,80420000
3493a24,2403007c
3493a28,56830014
3493a2c,9603001c
3493a30,3c038040
3493a34,90630024
3493a38,54750010
3493a3c,9603001c
3493a40,3c038040
3493a44,90631dd3
3493a48,14600006
3493a4c,3c03801c
3493a50,3c038043
3493a54,8c63ee1c
3493a58,50600008
3493a5c,9603001c
3493a60,3c03801c
3493a64,346384a0
3493a68,946400a4
3493a6c,24030010
3493a70,54830001
3493a74,2402007c
3493a78,9603001c
3493a7c,3063f01f
3493a80,22140
3493a84,641825
3493a88,a603001c
3493a8c,623002c
3493a90,a2620424
3493a94,21023
3493a98,21600
3493a9c,21603
3493aa0,10000027
3493aa4,a2620424
3493aa8,c104c10
3493ab0,10000023
3493ab4,a2710424
3493ab8,328700ff
3493abc,3c02801c
3493ac0,344284a0
3493ac4,904600a5
3493ac8,2002825
3493acc,c104b4f
3493ad0,27a40010
3493ad4,97b40018
3493ad8,8fa20010
3493adc,8fa30014
3493ae0,431025
3493ae4,1440ffc4
3493ae8,93b5001a
3493aec,1000ffee
3493af4,c104c10
3493afc,1000ffb0
3493b00,a2710424
3493b04,328700ff
3493b08,3c02801c
3493b0c,344284a0
3493b10,904600a5
3493b14,2002825
3493b18,c104b4f
3493b1c,27a40010
3493b20,97b40018
3493b24,8fa20010
3493b28,8fa30014
3493b2c,431025
3493b30,1440ffb1
3493b34,93b5001a
3493b38,1000ffee
3493b40,8fbf003c
3493b44,8fb60038
3493b48,8fb50034
3493b4c,8fb40030
3493b50,8fb3002c
3493b54,8fb20028
3493b58,8fb10024
3493b5c,8fb00020
3493b60,3e00008
3493b64,27bd0040
3493b68,3c028043
3493b6c,3e00008
3493b70,ac40d1c8
3493b74,27bdffd8
3493b78,afbf0024
3493b7c,afb40020
3493b80,afb3001c
3493b84,afb20018
3493b88,afb10014
3493b8c,afb00010
3493b90,90910000
3493b94,3231007f
3493b98,2402003e
3493b9c,1622000f
3493ba0,808025
3493ba4,113e00
3493ba8,8c820004
3493bac,21ac2
3493bb0,30631f00
3493bb4,e33821
3493bb8,213c2
3493bbc,3042000f
3493bc0,e23821
3493bc4,3c028043
3493bc8,8c428f70
3493bcc,54470012
3493bd0,3c028043
3493bd4,100000a0
3493bd8,8e020004
3493bdc,90870000
3493be0,30e7007f
3493be4,73e00
3493be8,8c820004
3493bec,21c02
3493bf0,306300c0
3493bf4,e33821
3493bf8,21402
3493bfc,3042003f
3493c00,e23821
3493c04,3c028043
3493c08,8c428f70
3493c0c,504700a2
3493c10,92020006
3493c14,3c028043
3493c18,2403ffff
3493c1c,a4438f6c
3493c20,3c028043
3493c24,2403ffff
3493c28,ac438f70
3493c2c,92020000
3493c30,3042007f
3493c34,21040
3493c38,3c038043
3493c3c,2463ed4c
3493c40,431021
3493c44,94420000
3493c48,3403ffff
3493c4c,104300a1
3493c50,24430001
3493c54,3c048043
3493c58,2484ea90
3493c5c,441021
3493c60,904a0000
3493c64,1140009a
3493c68,3063ffff
3493c6c,92090000
3493c70,3129007f
3493c74,2025
3493c78,240b003e
3493c7c,3c088043
3493c80,2508ea90
3493c84,152b000e
3493c88,681021
3493c8c,904c0000
3493c90,24660002
3493c94,30c6ffff
3493c98,24630001
3493c9c,3063ffff
3493ca0,681821
3493ca4,90650000
3493ca8,8e020004
3493cac,21bc2
3493cb0,3063000f
3493cb4,214c2
3493cb8,1000000b
3493cbc,3042001f
3493cc0,90450000
3493cc4,56182
3493cc8,24630001
3493ccc,3066ffff
3493cd0,30a5003f
3493cd4,8e020004
3493cd8,21c02
3493cdc,3063003f
3493ce0,21582
3493ce4,30420003
3493ce8,14a30010
3493cec,24c30002
3493cf0,5582000f
3493cf4,24840001
3493cf8,3c028043
3493cfc,2442ea90
3493d00,c23021
3493d04,90c20000
3493d08,21200
3493d0c,90c30001
3493d10,431021
3493d14,3042ffff
3493d18,3403ffff
3493d1c,54430009
3493d20,3c048043
3493d24,1000006c
3493d28,8fbf0024
3493d2c,24840001
3493d30,308400ff
3493d34,1544ffd3
3493d38,3063ffff
3493d3c,10000065
3493d40,3402ffff
3493d44,2484ded8
3493d48,442821
3493d4c,90a30000
3493d50,31a00
3493d54,90a50001
3493d58,651821
3493d5c,3c058043
3493d60,a4a38f6c
3493d64,24520003
3493d68,3252ffff
3493d6c,24420002
3493d70,3042ffff
3493d74,441021
3493d78,90540000
3493d7c,149842
3493d80,3c048043
3493d84,a080d0b8
3493d88,3c028043
3493d8c,ac478f70
3493d90,24050100
3493d94,3c028000
3493d98,24422e80
3493d9c,40f809
3493da0,2484d0b8
3493da4,2e940002
3493da8,16800027
3493dac,1825
3493db0,3825
3493db4,4025
3493db8,3c098043
3493dbc,2529ded8
3493dc0,3c0a8043
3493dc4,254ad0b8
3493dc8,26420001
3493dcc,3042ffff
3493dd0,2492021
3493dd4,90850000
3493dd8,26520002
3493ddc,491021
3493de0,90460000
3493de4,10c00013
3493de8,3252ffff
3493dec,605825
3493df0,1431821
3493df4,662021
3493df8,e01025
3493dfc,a21021
3493e00,10a00002
3493e04,304200ff
3493e08,a0620000
3493e0c,24630001
3493e10,1464fffb
3493e14,a21021
3493e18,cb1821
3493e1c,a73821
3493e20,24c6ffff
3493e24,a60018
3493e28,1012
3493e2c,e23821
3493e30,30e700ff
3493e34,25080001
3493e38,310800ff
3493e3c,113102b
3493e40,1440ffe2
3493e44,26420001
3493e48,2402003e
3493e4c,56220012
3493e50,92020006
3493e54,8e020004
3493e58,21202
3493e5c,3042007f
3493e60,3c038043
3493e64,2463d0b8
3493e68,431021
3493e6c,90430000
3493e70,10600018
3493e74,3402ffff
3493e78,3c028043
3493e7c,94428f6c
3493e80,2442ffff
3493e84,92040007
3493e88,441021
3493e8c,621821
3493e90,10000010
3493e94,3062ffff
3493e98,3c038043
3493e9c,2463d0b8
3493ea0,431021
3493ea4,90430000
3493ea8,1060000a
3493eac,3402ffff
3493eb0,3c028043
3493eb4,94428f6c
3493eb8,2442ffff
3493ebc,92040007
3493ec0,441021
3493ec4,621821
3493ec8,10000002
3493ecc,3062ffff
3493ed0,3402ffff
3493ed4,8fbf0024
3493ed8,8fb40020
3493edc,8fb3001c
3493ee0,8fb20018
3493ee4,8fb10014
3493ee8,8fb00010
3493eec,3e00008
3493ef0,27bd0028
3493ef4,8c830004
3493ef8,10600017
3493efc,24020001
3493f00,27bdffe8
3493f04,afbf0014
3493f08,c104edd
3493f10,402025
3493f14,3403ffff
3493f18,1083000c
3493f1c,24020001
3493f20,418c2
3493f24,3063ffff
3493f28,3c028043
3493f2c,8c42d250
3493f30,431021
3493f34,90430000
3493f38,30840007
3493f3c,24020080
3493f40,821007
3493f44,621024
3493f48,2102b
3493f4c,8fbf0014
3493f50,3e00008
3493f54,27bd0018
3493f58,3e00008
3493f60,27bdffe8
3493f64,afbf0014
3493f68,c104edd
3493f70,3403ffff
3493f74,1043000b
3493f78,218c2
3493f7c,3063ffff
3493f80,3c048043
3493f84,8c84d250
3493f88,832021
3493f8c,30420007
3493f90,24030080
3493f94,431007
3493f98,90830000
3493f9c,431025
3493fa0,a0820000
3493fa4,8fbf0014
3493fa8,3e00008
3493fac,27bd0018
3493fb0,27bdffe8
3493fb4,afbf0014
3493fb8,afb00010
3493fbc,8c8201a0
3493fc0,8c8301a4
3493fc4,431025
3493fc8,10400007
3493fcc,808025
3493fd0,c101c4e
3493fd8,c104fbd
3493fdc,24440004
3493fe0,10400011
3493fe4,8fbf0014
3493fe8,240200dc
3493fec,a602014a
3493ff0,9602001c
3493ff4,2c430008
3493ff8,50600006
3493ffc,24030011
3494000,2c420006
3494004,10400008
3494008,8fbf0014
349400c,10000004
3494010,2402ffff
3494014,10430004
3494018,8fbf0014
349401c,2402ffff
3494020,a2020003
3494024,8fbf0014
3494028,8fb00010
349402c,3e00008
3494030,27bd0018
3494034,84830000
3494038,24020015
349403c,14620009
3494044,908201b1
3494048,10400006
3494050,8c8201a0
3494054,8c8301a4
3494058,431025
349405c,1440000a
3494064,27bdffe8
3494068,afbf0014
349406c,3c028002
3494070,24420eb4
3494074,40f809
349407c,8fbf0014
3494080,3e00008
3494084,27bd0018
3494088,3e00008
3494090,27bdffb8
3494094,afbf0044
3494098,afb20040
349409c,afb1003c
34940a0,afb00038
34940a4,a08001b0
34940a8,afa00018
34940ac,afa0001c
34940b0,3c028043
34940b4,8c42ee50
34940b8,10400008
34940bc,808025
34940c0,3c028043
34940c4,8c43ee4c
34940c8,2442ee4c
34940cc,8c420004
34940d0,afa30018
34940d4,1000002e
34940d8,afa2001c
34940dc,3c028040
34940e0,94426a18
34940e4,1040002a
34940e8,3c03801c
34940ec,346384a0
34940f0,946400a4
34940f4,3085007f
34940f8,93a30018
34940fc,30630080
3494100,651825
3494104,a3a30018
3494108,2403003e
349410c,54830019
3494110,92030003
3494114,92040003
3494118,3084000f
349411c,423c0
3494120,8fa3001c
3494124,3c05fff8
3494128,24a57fff
349412c,651824
3494130,641825
3494134,3c048011
3494138,3484a5d0
349413c,90841397
3494140,3084001f
3494144,424c0
3494148,3c05ff07
349414c,34a5ffff
3494150,651824
3494154,641825
3494158,3042007f
349415c,22200
3494160,240280ff
3494164,621024
3494168,441025
349416c,10000008
3494170,afa2001c
3494174,3c048044
3494178,90841948
349417c,42180
3494180,3063003f
3494184,641825
3494188,a3a3001d
349418c,a3a2001e
3494190,c101c4e
3494194,2002025
3494198,408825
349419c,27b20018
34941a0,2402825
34941a4,c104bab
34941a8,27a40020
34941ac,8fa20020
34941b0,afa20018
34941b4,8fa20024
34941b8,afa2001c
34941bc,2402825
34941c0,c104b94
34941c4,27a40028
34941c8,8fa60028
34941cc,8fa7002c
34941d0,8fa30030
34941d4,8fa20034
34941d8,ae0601a0
34941dc,ae0701a4
34941e0,ae0301a8
34941e4,ae0201ac
34941e8,afa30010
34941ec,afa20014
34941f0,c107b30
34941f4,260401b2
34941f8,c104fbd
34941fc,2402025
3494200,50400008
3494204,8e0201a0
3494208,ae0001a0
349420c,ae0001a4
3494210,ae0001a8
3494214,ae0001ac
3494218,ae200004
349421c,ae200008
3494220,8e0201a0
3494224,8e0301a4
3494228,431025
349422c,50400007
3494230,96050140
3494234,8fa20018
3494238,ae220004
349423c,8fa2001c
3494240,ae220008
3494244,1000000e
3494248,1025
349424c,3c04801c
3494250,3c028002
3494254,244206e8
3494258,40f809
349425c,348484a0
3494260,10400008
3494264,8fbf0044
3494268,3c028002
349426c,24420eb4
3494270,40f809
3494274,2002025
3494278,10000001
349427c,24020001
3494280,8fbf0044
3494284,8fb20040
3494288,8fb1003c
349428c,8fb00038
3494290,3e00008
3494294,27bd0048
3494298,27bdffe8
349429c,afbf0014
34942a0,afb00010
34942a4,808025
34942a8,3c028011
34942ac,3442a5d0
34942b0,8043008e
34942b4,28650010
34942b8,14a00010
34942bc,80420094
34942c0,28430010
34942c4,14600015
34942c8,24020005
34942cc,3c02800c
34942d0,3442dccc
34942d4,40f809
34942dc,3c038042
34942e0,c4623ee4
34942e4,4602003c
34942ec,4501000b
34942f0,2001025
34942f4,10000006
34942f8,24020005
34942fc,43182a
3494300,14600005
3494304,801025
3494308,10000005
349430c,8fbf0014
3494310,10000003
3494314,8fbf0014
3494318,24020005
349431c,8fbf0014
3494320,8fb00010
3494324,3e00008
3494328,27bd0018
349432c,27bdffe8
3494330,afbf0014
3494334,afb00010
3494338,808025
349433c,3c048043
3494340,c104fbd
3494344,2484ee4c
3494348,1440000c
349434c,3c028011
3494350,3203ffff
3494354,2c620019
3494358,10400086
349435c,1025
3494360,3c0201e2
3494364,244200c0
3494368,621006
349436c,30420001
3494370,10400080
3494374,1025
3494378,3c028011
349437c,3442a5d0
3494380,8c420004
3494384,14400009
3494388,2602fff8
349438c,24020010
3494390,12020071
3494394,24020008
3494398,2402000d
349439c,56020008
34943a0,3c028040
34943a4,1000006a
34943a8,1025
34943ac,3042ffff
34943b0,2c420003
34943b4,14400068
34943b8,24020010
34943bc,3c028040
34943c0,8c421dc4
34943c4,10400066
34943c8,3203ffff
34943cc,2c62001a
34943d0,1040002a
34943d4,2001025
34943d8,3c020200
34943dc,24420810
34943e0,621006
34943e4,30420001
34943e8,1040005b
34943ec,2001025
34943f0,3c028011
34943f4,3442a5d0
34943f8,90430076
34943fc,240200ff
3494400,1062000a
3494404,3c028011
3494408,3442a5d0
349440c,9044007c
3494410,240300ff
3494414,10830057
3494418,2001025
349441c,c1050a6
3494420,2002025
3494424,10000054
3494428,8fbf0014
349442c,3442a5d0
3494430,9043007c
3494434,240200ff
3494438,5062004e
349443c,2402ffff
3494440,1000004c
3494444,24020005
3494448,3c040200
349444c,24840810
3494450,642006
3494454,30840001
3494458,10800008
349445c,3c048011
3494460,3484a5d0
3494464,90850076
3494468,240400ff
349446c,54a40011
3494470,2463fff2
3494474,10000032
3494478,2402ffff
349447c,2464fff8
3494480,3084ffff
3494484,2c840003
3494488,1080000a
349448c,2463fff2
3494490,3c038011
3494494,3463a5d0
3494498,90640077
349449c,240300ff
34944a0,50830034
34944a4,2402ffff
34944a8,10000033
34944ac,8fbf0014
34944b0,2463fff2
34944b4,3063ffff
34944b8,2c630002
34944bc,10600008
34944c0,24030010
34944c4,3c038011
34944c8,3463a5d0
34944cc,90630032
34944d0,50600028
34944d4,2402ffff
34944d8,10000027
34944dc,8fbf0014
34944e0,14430008
34944e4,3c038011
34944e8,3463a5d0
34944ec,9064007a
34944f0,240300ff
34944f4,5083001f
34944f8,2402ffff
34944fc,1000001e
3494500,8fbf0014
3494504,24030003
3494508,1443001a
349450c,3c038011
3494510,3463a5d0
3494514,8464002e
3494518,84630030
349451c,1083000a
3494520,3c038040
3494524,90631dd2
3494528,2c630001
349452c,31823
3494530,10000010
3494534,431024
3494538,1000000e
349453c,1025
3494540,1000000d
3494544,8fbf0014
3494548,1000000a
349454c,1025
3494550,1000ffbd
3494554,3043ffff
3494558,1000ffbb
349455c,3043ffff
3494560,2c62001a
3494564,1040ffd2
3494568,2001025
349456c,1000ffb7
3494570,3c040200
3494574,8fbf0014
3494578,8fb00010
349457c,3e00008
3494580,27bd0018
3494584,27bdffe8
3494588,afbf0014
349458c,afb00010
3494590,240200ca
3494594,1482000d
3494598,e08025
349459c,c104c25
34945a0,c02025
34945a4,c106d33
34945a8,2002025
34945ac,92050001
34945b0,3c04801c
34945b4,3c028006
34945b8,3442fdcc
34945bc,40f809
34945c0,348484a0
34945c4,10000017
34945c8,8fbf0014
34945cc,3c028040
34945d0,90420024
34945d4,10450005
34945d8,3c028040
34945dc,c104c25
34945e0,c02025
34945e4,1000000f
34945e8,8fbf0014
34945ec,9042002a
34945f0,10400003
34945f8,c104c25
34945fc,c02025
3494600,c106d33
3494604,2002025
3494608,92050001
349460c,3c04801c
3494610,3c028006
3494614,3442fdcc
3494618,40f809
349461c,348484a0
3494620,8fbf0014
3494624,8fb00010
3494628,3e00008
349462c,27bd0018
3494630,27bdffb8
3494634,afbf0044
3494638,afb30040
349463c,afb2003c
3494640,afb10038
3494644,afb00034
3494648,808825
349464c,c08025
3494650,8cd201a0
3494654,8cd301a4
3494658,8cc301a8
349465c,8cc201ac
3494660,afb20018
3494664,afb3001c
3494668,afa30020
349466c,afa20024
3494670,c101c4e
3494674,c02025
3494678,8c430004
349467c,8c420008
3494680,afa30028
3494684,2539025
3494688,12400005
349468c,afa2002c
3494690,c104fbd
3494694,27a40028
3494698,5040000c
349469c,3c028043
34946a0,3c028043
34946a4,24428f74
34946a8,2228821
34946ac,92250000
34946b0,3c04801c
34946b4,3c028006
34946b8,3442fdcc
34946bc,40f809
34946c0,348484a0
34946c4,10000083
34946c8,1025
34946cc,8c43d1c8
34946d0,14600080
34946d4,24020002
34946d8,8e020130
34946dc,1040007c
34946e0,3c028043
34946e4,ac50d1c8
34946e8,3c118043
34946ec,8fa40018
34946f0,8fa5001c
34946f4,8fa60020
34946f8,8fa70024
34946fc,ae24d1b8
3494700,2631d1b8
3494704,ae250004
3494708,ae260008
349470c,c106d1e
3494710,ae27000c
3494714,409825
3494718,c106d03
349471c,402025
3494720,409025
3494724,c104fd8
3494728,27a40028
349472c,9231000a
3494730,3c038040
3494734,a0710025
3494738,82430014
349473c,460003b
3494740,2403825
3494744,3c028043
3494748,ac40d1c8
349474c,24020001
3494750,a2020116
3494754,3c068043
3494758,24c6d1b8
349475c,2202825
3494760,c105161
3494764,2602025
3494768,82420014
349476c,28430003
3494770,14600008
3494774,24044803
3494778,2442ffed
349477c,304200ff
3494780,2c420002
3494784,14400003
3494788,3c028040
349478c,10000001
3494790,94440c9a
3494794,3c028040
3494798,90420024
349479c,10510018
34947a0,24060004
34947a4,2402000f
34947a8,a602014a
34947ac,24020023
34947b0,a6020144
34947b4,a60000b8
34947b8,ae000068
34947bc,ae000060
34947c0,ae00006c
34947c4,3c028041
34947c8,2442fae4
34947cc,ae02013c
34947d0,3c058010
34947d4,24a243a8
34947d8,afa20014
34947dc,24a743a0
34947e0,afa70010
34947e4,24a54394
34947e8,3c02800c
34947ec,3442806c
34947f0,40f809
34947f4,2404483b
34947f8,10000036
34947fc,24020001
3494800,3c058010
3494804,24a243a8
3494808,afa20014
349480c,24a743a0
3494810,afa70010
3494814,3c02800c
3494818,3442806c
349481c,40f809
3494820,24a54394
3494824,1000002b
3494828,24020003
349482c,3c02800c
3494830,244269a0
3494834,40f809
3494838,24040039
349483c,3c028040
3494840,90450024
3494844,b12826
3494848,5282b
349484c,c106d12
3494850,2402025
3494854,3025
3494858,402825
349485c,3c04801c
3494860,3c02800d
3494864,3442ce14
3494868,40f809
349486c,348484a0
3494870,2402000f
3494874,a602014a
3494878,24020023
349487c,a6020144
3494880,a6000142
3494884,a60000b8
3494888,ae000068
349488c,ae000060
3494890,ae00006c
3494894,3c02801d
3494898,3442aa30
349489c,2403000a
34948a0,a4430110
34948a4,3c028041
34948a8,24422964
34948ac,ae02013c
34948b0,2403825
34948b4,3c068043
34948b8,24c6d1b8
34948bc,2202825
34948c0,c105161
34948c4,2602025
34948c8,10000002
34948cc,24020001
34948d0,24020002
34948d4,8fbf0044
34948d8,8fb30040
34948dc,8fb2003c
34948e0,8fb10038
34948e4,8fb00034
34948e8,3e00008
34948ec,27bd0048
34948f0,27bdffc8
34948f4,afbf0034
34948f8,afb30030
34948fc,afb2002c
3494900,afb10028
3494904,afb00024
3494908,809025
349490c,3825
3494910,3025
3494914,802825
3494918,c104b4f
349491c,27a40010
3494920,8fa20010
3494924,8fa30014
3494928,431025
349492c,54400003
3494930,93b3001a
3494934,3c028040
3494938,90530024
349493c,8fa40010
3494940,8fa50014
3494944,8fa60018
3494948,c106d1e
349494c,8fa7001c
3494950,408025
3494954,c106d03
3494958,402025
349495c,408825
3494960,ae400134
3494964,3c028040
3494968,a0530025
349496c,3c028040
3494970,90450024
3494974,b32826
3494978,5282b
349497c,c106d12
3494980,2202025
3494984,3025
3494988,402825
349498c,3c04801c
3494990,3c02800d
3494994,3442ce14
3494998,40f809
349499c,348484a0
34949a0,2203825
34949a4,27a60010
34949a8,2602825
34949ac,c105161
34949b0,2002025
34949b4,8fbf0034
34949b8,8fb30030
34949bc,8fb2002c
34949c0,8fb10028
34949c4,8fb00024
34949c8,3e00008
34949cc,27bd0038
34949d0,27bdffe8
34949d4,afbf0014
34949d8,afb00010
34949dc,3c028011
34949e0,3442a5d0
34949e4,94500eec
34949e8,32100002
34949ec,1600000c
34949f0,3c028040
34949f4,90421dd1
34949f8,50400004
34949fc,3c028011
3494a00,c104cba
3494a04,24040002
3494a08,3c028011
3494a0c,3442a5d0
3494a10,94430eec
3494a14,34630002
3494a18,a4430eec
3494a1c,3c028040
3494a20,90431dd1
3494a24,14600002
3494a28,24020001
3494a2c,101042
3494a30,8fbf0014
3494a34,8fb00010
3494a38,3e00008
3494a3c,27bd0018
3494a40,27bdffd0
3494a44,afbf002c
3494a48,a7a00020
3494a4c,3c06ff05
3494a50,24070002
3494a54,c104b11
3494a58,27a40010
3494a5c,8fa40010
3494a60,8fa50014
3494a64,8fa60018
3494a68,c106d1e
3494a6c,8fa7001c
3494a70,402025
3494a74,2402000c
3494a78,10820007
3494a7c,2402003b
3494a80,14820009
3494a84,3c028011
3494a88,3442a5d0
3494a8c,24030007
3494a90,10000005
3494a94,a043007b
3494a98,3c028011
3494a9c,3442a5d0
3494aa0,24030008
3494aa4,a043007b
3494aa8,c106d03
3494ab0,93a3001a
3494ab4,3c048040
3494ab8,a0830025
3494abc,3c048040
3494ac0,90850024
3494ac4,a32826
3494ac8,5282b
3494acc,c106d12
3494ad0,402025
3494ad4,3025
3494ad8,402825
3494adc,3c04801c
3494ae0,3c02800d
3494ae4,3442ce14
3494ae8,40f809
3494aec,348484a0
3494af0,8fbf002c
3494af4,3e00008
3494af8,27bd0030
3494afc,9082000b
3494b00,1440000d
3494b04,94830004
3494b08,94820006
3494b0c,620018
3494b10,9082000c
3494b14,1812
3494b20,620018
3494b24,1812
3494b28,317c2
3494b2c,431021
3494b30,3e00008
3494b34,21043
3494b38,94820006
3494b3c,620018
3494b40,9082000c
3494b44,1812
3494b50,620018
3494b54,1012
3494b58,3e00008
3494b60,27bdffe8
3494b64,afbf0014
3494b68,afb00010
3494b6c,c1052bf
3494b70,808025
3494b74,96030008
3494b78,620018
3494b7c,1012
3494b80,8fbf0014
3494b84,8fb00010
3494b88,3e00008
3494b8c,27bd0018
3494b90,27bdff98
3494b94,afbf0064
3494b98,afb60060
3494b9c,afb5005c
3494ba0,afb40058
3494ba4,afb30054
3494ba8,afb20050
3494bac,afb1004c
3494bb0,afb00048
3494bb4,808025
3494bb8,a02025
3494bbc,c0a825
3494bc0,94a20006
3494bc4,470018
3494bc8,9012
3494bcc,90b4000b
3494bd0,16800049
3494bd4,94b10004
3494bd8,90b4000a
3494bdc,14a540
3494be0,3c0200e0
3494be4,282a024
3494be8,119842
3494bec,2662ffff
3494bf0,30420fff
3494bf4,541025
3494bf8,3c03fd08
3494bfc,431025
3494c00,afa20010
3494c04,c1052bf
3494c08,8cb60000
3494c0c,550018
3494c10,1012
3494c14,2c2b021
3494c18,afb60014
3494c1c,26620007
3494c20,21180
3494c24,3c030003
3494c28,3463fe00
3494c2c,431024
3494c30,541025
3494c34,3c03f508
3494c38,431825
3494c3c,afa30018
3494c40,3c050700
3494c44,afa5001c
3494c48,3c03e600
3494c4c,afa30020
3494c50,afa00024
3494c54,3c03f400
3494c58,afa30028
3494c5c,2631ffff
3494c60,118880
3494c64,3231ffff
3494c68,2652ffff
3494c6c,129080
3494c70,32520ffc
3494c74,111ac0
3494c78,3c0400ff
3494c7c,3484f000
3494c80,641824
3494c84,721825
3494c88,651825
3494c8c,afa3002c
3494c90,3c03e700
3494c94,afa30030
3494c98,afa00034
3494c9c,3c03f500
3494ca0,431025
3494ca4,afa20038
3494ca8,afa0003c
3494cac,3c02f200
3494cb0,afa20040
3494cb4,118b00
3494cb8,2248824
3494cbc,2328825
3494cc0,afb10044
3494cc4,27a20010
3494cc8,27a60048
3494ccc,8e030008
3494cd0,24640008
3494cd4,ae040008
3494cd8,8c450004
3494cdc,8c440000
3494ce0,ac650004
3494ce4,24420008
3494ce8,1446fff8
3494cec,ac640000
3494cf0,1000004d
3494cf4,8fbf0064
3494cf8,90b3000a
3494cfc,139d40
3494d00,3c0200e0
3494d04,2629824
3494d08,1414c0
3494d0c,3c030018
3494d10,431024
3494d14,2629825
3494d18,2622ffff
3494d1c,30420fff
3494d20,531025
3494d24,3c03fd00
3494d28,431025
3494d2c,afa20010
3494d30,c1052bf
3494d34,8cb60000
3494d38,550018
3494d3c,1012
3494d40,2c2b021
3494d44,afb60014
3494d48,2e940002
3494d4c,16800002
3494d50,24020008
3494d54,24020010
3494d58,510018
3494d5c,1012
3494d60,2442003f
3494d64,21fc3
3494d68,3063003f
3494d6c,621821
3494d70,318c0
3494d74,3c020003
3494d78,3442fe00
3494d7c,621824
3494d80,731825
3494d84,3c02f500
3494d88,621825
3494d8c,afa30018
3494d90,3c040700
3494d94,afa4001c
3494d98,3c02e600
3494d9c,afa20020
3494da0,afa00024
3494da4,3c02f400
3494da8,afa20028
3494dac,2622ffff
3494db0,21380
3494db4,3c0500ff
3494db8,34a5f000
3494dbc,451024
3494dc0,2652ffff
3494dc4,129080
3494dc8,32520ffc
3494dcc,521025
3494dd0,442025
3494dd4,afa4002c
3494dd8,3c04e700
3494ddc,afa40030
3494de0,afa00034
3494de4,afa30038
3494de8,afa0003c
3494dec,3c03f200
3494df0,afa30040
3494df4,afa20044
3494df8,27a20010
