10,106b6e3a
3494894,a60000b8
3494898,ae000068
349489c,ae000060
34948a0,ae00006c
34948a4,3c028041
34948a8,2442fb7c
34948ac,ae02013c
34948b0,3c058010
34948b4,24a243a8
34948b8,afa20014
34948bc,24a743a0
34948c0,afa70010
34948c4,24a54394
34948c8,3c02800c
34948cc,3442806c
34948d0,40f809
34948d4,2404483b
34948d8,10000036
34948dc,24020001
34948e0,3c058010
34948e4,24a243a8
34948e8,afa20014
34948ec,24a743a0
34948f0,afa70010
34948f4,3c02800c
34948f8,3442806c
34948fc,40f809
3494900,24a54394
3494904,1000002b
3494908,24020003
349490c,3c02800c
3494910,244269a0
3494914,40f809
3494918,24040039
349491c,3c028040
3494920,90450024
3494924,b12826
3494928,5282b
349492c,c106d54
3494930,2402025
3494934,3025
3494938,402825
349493c,3c04801c
3494940,3c02800d
3494944,3442ce14
3494948,40f809
349494c,348484a0
3494950,2402000f
3494954,a602014a
3494958,24020023
349495c,a6020144
3494960,a6000142
3494964,a60000b8
3494968,ae000068
349496c,ae000060
3494970,ae00006c
3494974,3c02801d
3494978,3442aa30
349497c,2403000a
3494980,a4430110
3494984,3c028041
3494988,24422a58
349498c,ae02013c
3494990,2403825
3494994,3c068043
3494998,24c6d288
349499c,2202825
34949a0,c105197
34949a4,2602025
34949a8,10000002
34949ac,24020001
34949b0,24020002
34949b4,8fbf0044
34949b8,8fb30040
34949bc,8fb2003c
34949c0,8fb10038
34949c4,8fb00034
34949c8,3e00008
34949cc,27bd0048
34949d0,27bdffc8
34949d4,afbf0034
34949d8,afb30030
34949dc,afb2002c
34949e0,afb10028
34949e4,afb00024
34949e8,809025
34949ec,3825
34949f0,3025
34949f4,802825
34949f8,c104b8b
34949fc,27a40010
3494a00,8fa20010
3494a04,8fa30014
3494a08,431025
3494a0c,54400003
3494a10,93b3001a
3494a14,3c028040
3494a18,90530024
3494a1c,8fa40010
3494a20,8fa50014
3494a24,8fa60018
3494a28,c106d60
3494a2c,8fa7001c
3494a30,408025
3494a34,c106d45
3494a38,402025
3494a3c,408825
3494a40,ae400134
3494a44,3c028040
3494a48,a0530025
3494a4c,3c028040
3494a50,90450024
3494a54,b32826
3494a58,5282b
3494a5c,c106d54
3494a60,2202025
3494a64,3025
3494a68,402825
3494a6c,3c04801c
3494a70,3c02800d
3494a74,3442ce14
3494a78,40f809
3494a7c,348484a0
3494a80,2203825
3494a84,27a60010
3494a88,2602825
3494a8c,c105197
3494a90,2002025
3494a94,8fbf0034
3494a98,8fb30030
3494a9c,8fb2002c
3494aa0,8fb10028
3494aa4,8fb00024
3494aa8,3e00008
3494aac,27bd0038
3494ab0,27bdffe8
3494ab4,afbf0014
3494ab8,afb00010
3494abc,3c028011
3494ac0,3442a5d0
3494ac4,94500eec
3494ac8,32100002
3494acc,1600000c
3494ad0,3c028040
3494ad4,90421dd1
3494ad8,50400004
3494adc,3c028011
3494ae0,c104cf7
3494ae4,24040002
3494ae8,3c028011
3494aec,3442a5d0
3494af0,94430eec
3494af4,34630002
3494af8,a4430eec
3494afc,3c028040
3494b00,90431dd1
3494b04,14600002
3494b08,24020001
3494b0c,10102b
3494b10,8fbf0014
3494b14,8fb00010
3494b18,3e00008
3494b1c,27bd0018
3494b20,27bdffd0
3494b24,afbf002c
3494b28,a7a00020
3494b2c,3c06ff05
3494b30,24070002
3494b34,c104b4f
3494b38,27a40010
3494b3c,8fa40010
3494b40,8fa50014
3494b44,8fa60018
3494b48,c106d60
3494b4c,8fa7001c
3494b50,402025
3494b54,2402000c
3494b58,10820007
3494b5c,2402003b
3494b60,14820009
3494b64,3c028011
3494b68,3442a5d0
3494b6c,24030007
3494b70,10000005
3494b74,a043007b
3494b78,3c028011
3494b7c,3442a5d0
3494b80,24030008
3494b84,a043007b
3494b88,c106d45
3494b90,93a3001a
3494b94,3c048040
3494b98,a0830025
3494b9c,3c048040
3494ba0,90850024
3494ba4,a32826
3494ba8,5282b
3494bac,c106d54
3494bb0,402025
3494bb4,3025
3494bb8,402825
3494bbc,3c04801c
3494bc0,3c02800d
3494bc4,3442ce14
3494bc8,40f809
3494bcc,348484a0
3494bd0,8fbf002c
3494bd4,3e00008
3494bd8,27bd0030
3494bdc,9082000b
3494be0,1440000d
3494be4,94830004
3494be8,94820006
3494bec,620018
3494bf0,9082000c
3494bf4,1812
3494c00,620018
3494c04,1812
3494c08,317c2
3494c0c,431021
3494c10,3e00008
3494c14,21043
3494c18,94820006
3494c1c,620018
3494c20,9082000c
3494c24,1812
3494c30,620018
3494c34,1012
3494c38,3e00008
3494c40,27bdffe8
3494c44,afbf0014
3494c48,afb00010
3494c4c,c1052f7
3494c50,808025
3494c54,96030008
3494c58,620018
3494c5c,1012
3494c60,8fbf0014
3494c64,8fb00010
3494c68,3e00008
3494c6c,27bd0018
3494c70,27bdff98
3494c74,afbf0064
3494c78,afb60060
3494c7c,afb5005c
3494c80,afb40058
3494c84,afb30054
3494c88,afb20050
3494c8c,afb1004c
3494c90,afb00048
3494c94,808025
3494c98,a09025
3494c9c,c0b025
3494ca0,94a20006
3494ca4,470018
3494ca8,9812
3494cac,90b5000b
3494cb0,16a0004a
3494cb4,94b10004
3494cb8,90b5000a
3494cbc,15ad40
3494cc0,3c0200e0
3494cc4,2a2a824
3494cc8,11a042
3494ccc,2682ffff
3494cd0,30420fff
3494cd4,551025
3494cd8,3c03fd08
3494cdc,431025
3494ce0,afa20010
3494ce4,c1052f7
3494ce8,a02025
3494cec,560018
3494cf0,8e420000
3494cf4,1812
3494cf8,431021
3494cfc,afa20014
3494d00,26820007
3494d04,21180
3494d08,3c030003
3494d0c,3463fe00
3494d10,431024
3494d14,551025
3494d18,3c03f508
3494d1c,431825
3494d20,afa30018
3494d24,3c050700
3494d28,afa5001c
3494d2c,3c03e600
3494d30,afa30020
3494d34,afa00024
3494d38,3c03f400
3494d3c,afa30028
3494d40,2631ffff
3494d44,118880
3494d48,3231ffff
3494d4c,2673ffff
3494d50,139880
3494d54,32730ffc
3494d58,111ac0
3494d5c,3c0400ff
3494d60,3484f000
3494d64,641824
3494d68,731825
3494d6c,651825
3494d70,afa3002c
3494d74,3c03e700
3494d78,afa30030
3494d7c,afa00034
3494d80,3c03f500
3494d84,431025
3494d88,afa20038
3494d8c,afa0003c
3494d90,3c02f200
3494d94,afa20040
3494d98,118b00
3494d9c,2248824
3494da0,2338825
3494da4,afb10044
3494da8,27a20010
3494dac,27a60048
3494db0,8e030008
3494db4,24640008
3494db8,ae040008
3494dbc,8c450004
3494dc0,8c440000
3494dc4,ac650004
3494dc8,24420008
3494dcc,1446fff8
3494dd0,ac640000
3494dd4,1000004f
3494dd8,8fbf0064
3494ddc,90b4000a
3494de0,14a540
3494de4,3c0200e0
3494de8,282a024
3494dec,1514c0
3494df0,3c030018
3494df4,431024
3494df8,282a025
3494dfc,2622ffff
3494e00,30420fff
3494e04,541025
3494e08,3c03fd00
3494e0c,431025
3494e10,afa20010
3494e14,c1052f7
3494e18,a02025
3494e1c,560018
3494e20,8e420000
3494e24,1812
3494e28,431021
3494e2c,afa20014
3494e30,2ea20002
3494e34,10400003
3494e38,24030010
3494e3c,24030004
3494e40,2a31804
3494e44,710018
3494e48,1012
3494e4c,2442003f
3494e50,21fc3
3494e54,3063003f
3494e58,621821
3494e5c,318c0
3494e60,3c020003
3494e64,3442fe00
3494e68,621824
3494e6c,741825
3494e70,3c02f500
3494e74,621825
3494e78,afa30018
3494e7c,3c040700
3494e80,afa4001c
3494e84,3c02e600
3494e88,afa20020
3494e8c,afa00024
3494e90,3c02f400
3494e94,afa20028
3494e98,2622ffff
3494e9c,21380
3494ea0,3c0500ff
3494ea4,34a5f000
3494ea8,451024
3494eac,2673ffff
3494eb0,139880
3494eb4,32730ffc
3494eb8,531025
3494ebc,442025
3494ec0,afa4002c
3494ec4,3c04e700
3494ec8,afa40030
3494ecc,afa00034
3494ed0,afa30038
3494ed4,afa0003c
3494ed8,3c03f200
3494edc,afa30040
3494ee0,afa20044
3494ee4,27a20010
3494ee8,27a60048
3494eec,8e030008
3494ef0,24640008
3494ef4,ae040008
3494ef8,8c450004
3494efc,8c440000
3494f00,ac650004
3494f04,24420008
3494f08,1446fff8
3494f0c,ac640000
3494f10,8fbf0064
3494f14,8fb60060
3494f18,8fb5005c
3494f1c,8fb40058
3494f20,8fb30054
3494f24,8fb20050
3494f28,8fb1004c
3494f2c,8fb00048
3494f30,3e00008
3494f34,27bd0068
3494f38,27bdff80
3494f3c,afbf007c
3494f40,afbe0078
3494f44,afb70074
3494f48,afb60070
3494f4c,afb5006c
3494f50,afb40068
3494f54,afb30064
3494f58,afb20060
3494f5c,afb1005c
3494f60,afb00058
3494f64,808025
3494f68,a0a825
3494f6c,afa60088
3494f70,afa7008c
3494f74,87a20092
3494f78,afa20048
3494f7c,87b10096
3494f80,87a3009a
3494f84,afa3004c
3494f88,94b20004
3494f8c,121280
3494f90,16200002
3494f94,51001a
3494f98,7000d
3494f9c,1012
3494fa0,afa20050
3494fa4,94b30006
3494fa8,131280
3494fac,14600002
3494fb0,43001a
3494fb4,7000d
3494fb8,1012
3494fbc,afa20054
3494fc0,90b7000a
3494fc4,17bd40
3494fc8,3c0200e0
3494fcc,2e2b824
3494fd0,90b6000b
3494fd4,2ec20002
3494fd8,10400002
3494fdc,2c0f025
3494fe0,241e0002
3494fe4,33de00ff
3494fe8,1ea4c0
3494fec,3c020018
3494ff0,282a024
3494ff4,297a025
3494ff8,3c02fd00
3494ffc,2821025
3495000,afa20010
3495004,c1052f7
3495008,2a02025
349500c,8fa30088
3495010,430018
3495014,8ea20000
3495018,1812
349501c,431021
3495020,afa20014
3495024,3c02f500
3495028,282a025
349502c,afb40018
3495030,3c020700
3495034,afa2001c
3495038,3c02e600
349503c,afa20020
3495040,afa00024
3495044,3c02f300
3495048,afa20028
349504c,24020004
3495050,2c22004
3495054,2530018
3495058,1812
349505c,24630001
3495064,640018
3495068,1812
349506c,2463ffff
3495070,3c21004
3495074,14400002
3495078,62001a
349507c,7000d
3495080,1012
3495084,2442ffff
3495088,21300
349508c,3c0300ff
3495090,3463f000
3495094,431024
3495098,2440018
349509c,2812
34950a0,28a60041
34950a4,14c0000b
34950a8,24030800
34950ac,51fc3
34950b0,3063003f
34950b4,651821
34950b8,31983
34950bc,246507ff
34950c0,14600002
34950c4,a3001a
34950c8,7000d
34950cc,1812
34950d0,30630fff
34950d4,431025
34950d8,3c030700
34950dc,431025
34950e0,afa2002c
34950e4,3c02e700
34950e8,afa20030
34950ec,afa00034
34950f0,161cc0
34950f4,3c020018
34950f8,621824
34950fc,2ed60002
3495100,16c00002
3495104,771825
3495108,24040010
349510c,2440018
3495110,2012
3495114,2484003f
3495118,417c3
349511c,3042003f
3495120,441021
3495124,210c0
3495128,3c040003
349512c,3484fe00
3495130,441024
3495134,431025
3495138,3c03f500
349513c,431025
3495140,afa20038
3495144,afa0003c
3495148,3c02f200
349514c,afa20040
3495150,2642ffff
3495154,21380
3495158,3c0300ff
349515c,3463f000
3495160,431024
3495164,2673ffff
3495168,139880
349516c,32730ffc
3495170,531025
3495174,afa20044
3495178,27a20010
349517c,27a60048
3495180,8e030008
3495184,24640008
3495188,ae040008
349518c,8c450004
3495190,8c440000
3495194,ac650004
3495198,24420008
349519c,1446fff8
34951a0,ac640000
34951a4,8fa2008c
34951a8,2221021
34951ac,21380
34951b0,3c0400ff
34951b4,3484c000
34951b8,441024
34951bc,8fa3004c
34951c0,8fa50048
34951c4,651821
34951c8,31880
34951cc,30630ffc
34951d0,431025
34951d4,3c03e400
34951d8,431025
34951dc,afa20010
34951e0,8fa2008c
34951e4,21380
34951e8,441024
34951ec,51880
34951f0,30630ffc
34951f4,431025
34951f8,afa20014
34951fc,3c02e100
3495200,afa20018
3495204,afa0001c
3495208,3c02f100
349520c,afa20020
3495210,8fa20050
3495214,21400
3495218,97a30056
349521c,431025
3495220,afa20024
3495224,27a20010
3495228,27a60028
349522c,8e030008
3495230,24640008
3495234,ae040008
3495238,8c450004
349523c,8c440000
3495240,ac650004
3495244,24420008
3495248,1446fff8
349524c,ac640000
3495250,8fbf007c
3495254,8fbe0078
3495258,8fb70074
349525c,8fb60070
3495260,8fb5006c
3495264,8fb40068
3495268,8fb30064
349526c,8fb20060
3495270,8fb1005c
3495274,8fb00058
3495278,3e00008
349527c,27bd0080
3495280,27bdff88
3495284,afbf0074
3495288,afbe0070
349528c,afb7006c
3495290,afb60068
3495294,afb50064
3495298,afb40060
349529c,afb3005c
34952a0,afb20058
34952a4,afb10054
34952a8,afb00050
34952ac,87b6008a
34952b0,87b1008e
34952b4,90a2000b
34952b8,144000ab
34952bc,87b40092
34952c0,808025
34952c4,a09025
34952c8,c0f025
34952cc,e09825
34952d0,94a20004
34952d4,21280
34952d8,16200002
34952dc,51001a
34952e0,7000d
34952e4,b812
34952e8,94a20006
34952ec,21280
34952f0,16800002
34952f4,54001a
34952f8,7000d
34952fc,1012
3495300,afa20048
3495304,8c820008
3495308,24430008
349530c,ac830008
3495310,3c03e700
3495314,ac430000
3495318,ac400004
349531c,8c820008
3495320,24430008
3495324,ac830008
3495328,3c03fc30
349532c,34639661
3495330,ac430000
3495334,3c03552e
3495338,3463ff7f
349533c,ac430004
3495340,8c820008
3495344,24430008
3495348,ac830008
349534c,3c03fb00
3495350,ac430000
3495354,240300ff
3495358,ac430004
349535c,90b5000a
3495360,15ad40
3495364,3c0200e0
3495368,2a2a824
349536c,3c02fd10
3495370,2a21025
3495374,afa20010
3495378,c1052f7
349537c,a02025
3495380,5e0018
3495384,8e420000
3495388,1812
349538c,431021
3495390,afa20014
3495394,3c02f510
3495398,2a21025
349539c,afa20018
34953a0,3c020708
34953a4,24420200
34953a8,afa2001c
34953ac,3c02e600
34953b0,afa20020
34953b4,afa00024
34953b8,3c02f300
34953bc,afa20028
34953c0,96430004
34953c4,96440006
34953c8,830018
34953cc,1012
34953d0,21080
34953d4,24450003
34953d8,217c3
34953dc,3042000f
34953e0,451021
34953e4,21103
34953e8,2442ffff
34953ec,21300
34953f0,3c0500ff
34953f4,34a5f000
34953f8,451024
34953fc,32880
3495400,28670011
3495404,14e00008
3495408,24060800
349540c,33102
3495410,24c707ff
3495414,14c00002
3495418,e6001a
349541c,7000d
3495420,3012
3495424,30c60fff
3495428,461025
349542c,3c060700
3495430,461025
3495434,afa2002c
3495438,3c02e700
349543c,afa20030
3495440,afa00034
3495444,24a2003f
3495448,210c0
349544c,3c050003
3495450,34a5fe00
3495454,451024
3495458,551025
349545c,3c05f500
3495460,451025
3495464,afa20038
3495468,3c020008
349546c,24420200
3495470,afa2003c
3495474,3c02f200
3495478,afa20040
349547c,2462ffff
3495480,21380
3495484,3c0300ff
3495488,3463f000
349548c,431024
3495490,2484ffff
3495494,42080
3495498,30840ffc
349549c,441025
34954a0,afa20044
34954a4,27a20010
34954a8,27a60048
34954ac,8e030008
34954b0,24640008
34954b4,ae040008
34954b8,8c450004
34954bc,8c440000
34954c0,ac650004
34954c4,24420008
34954c8,14c2fff8
34954cc,ac640000
34954d0,2331021
34954d4,21380
34954d8,3c0300ff
34954dc,3463c000
34954e0,431024
34954e4,296a021
34954e8,14a080
34954ec,32940ffc
34954f0,541025
34954f4,3c04e400
34954f8,441025
34954fc,afa20010
3495500,139b80
3495504,2639824
3495508,16b080
349550c,32d60ffc
3495510,2769825
3495514,afb30014
3495518,3c02e100
349551c,afa20018
3495520,afa0001c
3495524,3c02f100
3495528,afa20020
349552c,17bc00
3495530,97a2004a
3495534,2e2b825
3495538,afb70024
349553c,27a20010
3495540,27a60028
3495544,8e030008
3495548,24640008
349554c,ae040008
3495550,8c450004
3495554,8c440000
3495558,ac650004
349555c,24420008
3495560,1446fff8
3495564,ac640000
3495568,8fbf0074
349556c,8fbe0070
3495570,8fb7006c
3495574,8fb60068
3495578,8fb50064
349557c,8fb40060
3495580,8fb3005c
3495584,8fb20058
3495588,8fb10054
349558c,8fb00050
3495590,3e00008
3495594,27bd0078
3495598,27bdffe0
349559c,8fa80030
34955a0,8fa20034
34955a4,8faa0038
34955a8,94a30004
34955ac,31a80
34955b0,14400002
34955b4,62001a
34955b8,7000d
34955bc,4812
34955c0,94a30006
34955c4,471021
34955c8,21380
34955cc,3c0b00ff
34955d0,356bf000
34955d4,4b1024
34955d8,1482821
34955dc,52880
34955e0,30a50fff
34955e4,451025
34955e8,3c05e400
34955ec,451025
34955f0,afa20000
34955f4,73b80
34955f8,eb3824
34955fc,84080
3495600,31080fff
3495604,e83825
3495608,afa70004
349560c,3c02e100
3495610,afa20008
3495614,660018
3495618,1012
349561c,21140
3495620,3042ffff
3495624,afa2000c
3495628,3c02f100
349562c,afa20010
3495630,31a80
3495634,15400002
3495638,6a001a
349563c,7000d
3495640,1012
3495644,3042ffff
3495648,94c00
349564c,491025
3495650,afa20014
3495654,afbd0018
3495658,27a50018
349565c,8c820008
3495660,24430008
3495664,ac830008
3495668,8fa30018
349566c,8c670004
3495670,8c660000
3495674,ac470004
3495678,ac460000
349567c,24620008
3495680,1445fff6
3495684,afa20018
3495688,3e00008
349568c,27bd0020
3495690,3c028043
3495694,3e00008
3495698,a04078b0
349569c,3c028043
34956a0,904278b0
34956a4,30420001
34956a8,3c038044
34956ac,24045000
34956b0,ac6418c0
34956b4,22080
34956b8,822021
34956bc,42300
34956c0,3c028043
34956c4,244278b8
34956c8,441021
34956cc,246318c0
34956d0,ac620004
34956d4,3e00008
34956d8,ac620008
34956dc,27bdfed8
34956e0,afbf0124
34956e4,afb00120
34956e8,3c02801c
34956ec,344284a0
34956f0,8c500000
34956f4,3c028044
34956f8,244318c0
34956fc,8c640008
3495700,8c630004
3495704,833023
3495708,8c4718c0
349570c,e6102b
3495710,1040000f
3495714,3c028044
3495718,3c028044
349571c,8c4218cc
3495720,afa20018
3495724,afa30014
3495728,afa40010
349572c,3c058042
3495730,24a53fa0
3495734,c0339ed
3495738,27a40020
349573c,27a50020
3495740,3c048042
3495744,c02bd59
3495748,24843fcc
349574c,3c028044
3495750,244218c0
3495754,8c430008
3495758,24640008
349575c,ac440008
3495760,3c04df00
3495764,ac640000
3495768,ac600004
349576c,8c430004
3495770,8e0202b0
3495774,24440008
3495778,ae0402b0
349577c,3c04de00
3495780,ac440000
3495784,ac430004
3495788,3c038043
349578c,906278b0
3495790,24420001
3495794,a06278b0
3495798,8fbf0124
349579c,8fb00120
34957a0,3e00008
34957a4,27bd0128
34957a8,27bdff98
34957ac,afbf0064
34957b0,afb10060
34957b4,afb0005c
34957b8,3c028043
34957bc,a04078b0
34957c0,afa00010
34957c4,3c0201a0
34957c8,24422000
34957cc,afa20014
34957d0,3c110003
34957d4,362295c0
34957d8,afa20018
34957dc,c108e73
34957e0,27a40010
34957e4,afa0001c
34957e8,3c020084
34957ec,24426000
34957f0,afa20020
34957f4,3402b400
34957f8,afa20024
34957fc,c108e73
3495800,27a4001c
3495804,afa00028
3495808,3c02007b
349580c,3442d000
3495810,afa2002c
3495814,3c100008
3495818,361088a0
349581c,afb00030
3495820,c108e73
3495824,27a40028
3495828,afa00034
349582c,3c0201a3
3495830,3442c000
3495834,afa20038
3495838,24023b00
349583c,afa2003c
3495840,c108e73
3495844,27a40034
3495848,afa00040
349584c,3c020085
3495850,3442e000
3495854,afa20044
3495858,24021d80
349585c,afa20048
3495860,c108e73
3495864,27a40040
3495868,afa0004c
349586c,3c020092
3495870,34428000
3495874,afa20050
3495878,24024580
349587c,afa20054
3495880,c108e73
3495884,27a4004c
3495888,8fa20010
349588c,2631a300
3495890,518821
3495894,3c038043
3495898,ac719140
349589c,24422980
34958a0,3c038043
34958a4,ac629130
34958a8,8fa20028
34958ac,3c038043
34958b0,ac629120
34958b4,3c038043
34958b8,8fa4001c
34958bc,ac649110
34958c0,3c048043
34958c4,3c038042
34958c8,246345b0
34958cc,ac8390f0
34958d0,3c048043
34958d4,3c038042
34958d8,24636278
34958dc,ac8390e0
34958e0,2610f7a0
34958e4,501021
34958e8,3c038043
34958ec,ac6290d0
34958f0,8fa20034
34958f4,24441e00
34958f8,3c038043
34958fc,ac6490c0
3495900,24443040
3495904,3c038043
3495908,ac6490b0
349590c,244435c0
3495910,3c038043
3495914,ac6490a0
3495918,8fa30040
349591c,24631980
3495920,3c048043
3495924,ac839090
3495928,3c038043
349592c,ac629080
3495930,24422940
3495934,3c038043
3495938,ac629070
349593c,8fa2004c
3495940,24423f80
3495944,3c038043
3495948,ac629060
349594c,3c118043
3495950,c105310
3495954,26249100
3495958,408025
349595c,c108e64
3495960,402025
3495964,104fc2
3495968,1304821
349596c,2a100002
3495970,16000018
3495974,ae229100
3495978,94843
349597c,3c038042
3495980,24634db0
3495984,2025
3495988,3025
349598c,2204025
3495990,2407fff0
3495994,8d059100
3495998,a42821
349599c,90620000
34959a0,21102
34959a4,471025
34959a8,a0a20000
34959ac,8d029100
34959b0,441021
34959b4,90650000
34959b8,a72825
34959bc,a0450001
34959c0,24c60001
34959c4,24630001
34959c8,c9102a
34959cc,1440fff1
34959d0,24840002
34959d4,8fbf0064
34959d8,8fb10060
34959dc,8fb0005c
34959e0,3e00008
34959e4,27bd0068
34959e8,3c038040
34959ec,94620c4e
34959f0,24630c4e
34959f4,94640002
34959f8,94630004
34959fc,3c058043
3495a00,8ca591e0
3495a04,a4a20000
3495a08,a4a40002
3495a0c,a4a30004
3495a10,3c058043
3495a14,8ca691dc
3495a18,a4c20000
3495a1c,8ca591dc
3495a20,a4a40004
3495a24,a4a30008
3495a28,240500ff
3495a2c,1445000a
3495a30,3c058043
3495a34,24050046
3495a38,14850007
3495a3c,3c058043
3495a40,24050032
3495a44,14650004
3495a48,3c058043
3495a4c,1825
3495a50,2025
3495a54,240200c8
3495a58,8ca591d8
3495a5c,a4a20000
3495a60,a4a40002
3495a64,a4a30004
3495a68,3c058043
3495a6c,8ca591d4
3495a70,a4a20000
3495a74,a4a40002
3495a78,a4a30004
3495a7c,3c028043
3495a80,8c4391d0
3495a84,3c028040
3495a88,94450c54
3495a8c,24420c54
3495a90,94440002
3495a94,94420004
3495a98,a4650000
3495a9c,a4640002
3495aa0,a4620004
3495aa4,3c028043
3495aa8,8c4391cc
3495aac,3c028040
3495ab0,94450c5a
3495ab4,24420c5a
3495ab8,94440002
3495abc,94420004
3495ac0,a4650000
3495ac4,a4640002
3495ac8,a4620004
3495acc,3c028043
3495ad0,8c4391c8
3495ad4,3c028040
3495ad8,94450c60
3495adc,24420c60
3495ae0,94440002
3495ae4,94420004
3495ae8,a4650000
3495aec,a4640002
3495af0,a4620004
3495af4,3c028043
3495af8,8c4291c4
3495afc,3c068040
3495b00,94c30c72
3495b04,a4430000
3495b08,3c028043
3495b0c,8c4391c0
3495b10,24c20c72
3495b14,94440002
3495b18,a4640000
3495b1c,3c038043
3495b20,8c6391bc
3495b24,94440004
3495b28,a4640000
3495b2c,3c038043
3495b30,8c6391b8
3495b34,3c058040
3495b38,94a40c78
3495b3c,a4640000
3495b40,3c038043
3495b44,8c6491b4
3495b48,24a30c78
3495b4c,94670002
3495b50,a4870000
3495b54,3c048043
3495b58,8c8491b0
3495b5c,94670004
3495b60,a4870000
3495b64,3c048043
3495b68,8c8491ac
3495b6c,94c80c72
3495b70,94470002
3495b74,94460004
3495b78,a4880000
3495b7c,a4870002
3495b80,a4860004
3495b84,3c048043
3495b88,8c84919c
3495b8c,94a60c78
3495b90,94650002
3495b94,94630004
3495b98,a4860000
3495b9c,a4850002
3495ba0,a4830004
3495ba4,94420002
3495ba8,3043ffff
3495bac,2c6300ce
3495bb0,50600001
3495bb4,240200cd
3495bb8,24420032
3495bbc,3047ffff
3495bc0,3c028040
3495bc4,94420c76
3495bc8,3043ffff
3495bcc,2c6300ce
3495bd0,50600001
3495bd4,240200cd
3495bd8,24420032
3495bdc,3046ffff
3495be0,3c028040
3495be4,94420c78
3495be8,3043ffff
3495bec,2c6300ce
3495bf0,50600001
3495bf4,240200cd
3495bf8,24420032
3495bfc,3044ffff
3495c00,3c028040
3495c04,94420c7a
3495c08,3043ffff
3495c0c,2c6300ce
3495c10,50600001
3495c14,240200cd
3495c18,24420032
3495c1c,3043ffff
3495c20,3c028040
3495c24,94420c7c
3495c28,3045ffff
3495c2c,2ca500ce
3495c30,50a00001
3495c34,240200cd
3495c38,24420032
3495c3c,3c058043
3495c40,8ca891a8
3495c44,3c058040
3495c48,94a50c72
3495c4c,30a9ffff
3495c50,2d2900ce
3495c54,15200002
3495c58,3042ffff
3495c5c,240500cd
3495c60,24a50032
3495c64,a5050000
3495c68,a5070002
3495c6c,a5060004
3495c70,3c058043
3495c74,8ca59198
3495c78,a4a40000
3495c7c,a4a30002
3495c80,a4a20004
3495c84,3c028043
3495c88,8c4391a0
3495c8c,3c028040
3495c90,94450c72
3495c94,24420c72
3495c98,94440002
3495c9c,94420004
3495ca0,a4650000
3495ca4,a4640002
3495ca8,a4620004
