10,106b6afa
349bacc,afa7000c
349bad0,93a20012
349bad4,3c038040
349bad8,90630024
349badc,10620004
349bae0,3c038040
349bae4,9063002b
349bae8,14600009
349baec,21080
349baf0,8c8200a0
349baf4,3c030001
349baf8,3463c000
349bafc,431024
349bb00,1440000b
349bb08,3e00008
349bb0c,2402004d
349bb10,3c038040
349bb14,2463083c
349bb18,431021
349bb1c,94420002
349bb20,21202
349bb24,30420003
349bb28,10400003
349bb30,3e00008
349bb34,97a20010
349bb38,3e00008
349bb3c,2402004d
349bb40,afa60008
349bb44,afa7000c
349bb48,94820eda
349bb4c,30420008
349bb50,14400010
349bb58,90830086
349bb5c,2402001b
349bb60,1062000e
349bb68,90830087
349bb6c,1062000d
349bb74,90830088
349bb78,1062000c
349bb80,90830089
349bb84,1062000b
349bb8c,3e00008
349bb90,97a20010
349bb94,3e00008
349bb98,240200c8
349bb9c,3e00008
349bba0,240200c8
349bba4,3e00008
349bba8,240200c8
349bbac,3e00008
349bbb0,240200c8
349bbb4,3e00008
349bbb8,240200c8
349bbbc,afa60008
349bbc0,afa7000c
349bbc4,8483002e
349bbc8,28630140
349bbcc,14600008
349bbd0,97a20010
349bbd4,24030076
349bbd8,50430005
349bbdc,2402007f
349bbe0,3842003d
349bbe4,2c420001
349bbe8,3e00008
349bbec,2442007d
349bbf0,3e00008
349bbf8,afa60008
349bbfc,afa7000c
349bc00,3c038040
349bc04,8c631dc4
349bc08,1060000d
349bc0c,97a20010
349bc10,93a30012
349bc14,3c058040
349bc18,90a50024
349bc1c,10a30004
349bc20,3c058040
349bc24,90a5002b
349bc28,14a00007
349bc2c,31880
349bc30,9084007c
349bc34,240300ff
349bc38,1083000b
349bc3c,2403006a
349bc40,3e00008
349bc48,3c048040
349bc4c,2484083c
349bc50,641821
349bc54,94630000
349bc58,31982
349bc5c,30630001
349bc60,1460fff7
349bc64,2403006a
349bc68,10430007
349bc6c,2403006b
349bc70,10430007
349bc74,24030003
349bc78,5043fff1
349bc7c,240200d5
349bc80,3e00008
349bc88,3e00008
349bc8c,240200d6
349bc90,3e00008
349bc94,240200d4
349bc98,3e00008
349bca0,afa60008
349bca4,afa7000c
349bca8,97a20010
349bcac,24030071
349bcb0,14430029
349bcb4,3c038040
349bcb8,3c038040
349bcbc,90636d30
349bcc0,14600015
349bcc4,3c038040
349bcc8,3c038040
349bccc,90636d31
349bcd0,10600011
349bcd4,3c038040
349bcd8,93a50012
349bcdc,3c038040
349bce0,90630024
349bce4,14a3000c
349bce8,3c038040
349bcec,90840081
349bcf0,2403000f
349bcf4,10830007
349bcf8,3c03801c
349bcfc,346384a0
349bd00,3c040001
349bd04,641821
349bd08,80631cbc
349bd0c,1460000e
349bd14,3c038040
349bd18,90631de5
349bd1c,1460000c
349bd24,3e00008
349bd2c,50600004
349bd30,24420060
349bd34,24420074
349bd38,3e00008
349bd3c,3042ffff
349bd40,3e00008
349bd44,3042ffff
349bd48,3e00008
349bd4c,24020072
349bd50,3e00008
349bd54,24020118
349bd58,90631de5
349bd5c,1460fff3
349bd60,2c4300af
349bd64,3e00008
349bd6c,27bdffb8
349bd70,afbf0044
349bd74,afbe0040
349bd78,afb7003c
349bd7c,afb60038
349bd80,afb50034
349bd84,afb40030
349bd88,afb3002c
349bd8c,afb20028
349bd90,afb10024
349bd94,afb00020
349bd98,80b025
349bd9c,afa0001c
349bda0,3c100001
349bda4,26020760
349bda8,821021
349bdac,afa20018
349bdb0,8c910000
349bdb4,c01fa1a
349bdb8,2202025
349bdbc,8e2202c0
349bdc0,24430008
349bdc4,ae2302c0
349bdc8,3c03fc11
349bdcc,34639623
349bdd0,ac430000
349bdd4,3c03ff2f
349bdd8,3463ffff
349bddc,ac430004
349bde0,2d01021
349bde4,a44009c0
349bde8,a44009be
349bdec,94430934
349bdf0,24020006
349bdf4,14620227
349bdf8,3c020001
349bdfc,2c21021
349be00,94420944
349be04,14400223
349be08,3c020001
349be0c,2c21021
349be10,94420948
349be14,54400232
349be18,8e2202b0
349be1c,3c020001
349be20,2c21021
349be24,84520978
349be28,9450099e
349be2c,944309a6
349be30,afa3001c
349be34,84460998
349be38,14c00072
349be3c,2402000a
349be40,3c020001
349be44,2c21021
349be48,24030004
349be4c,a44309c0
349be50,240203e7
349be54,16020006
349be58,3c020001
349be5c,2c21021
349be60,24030028
349be64,a4430974
349be68,1000000a
349be6c,24070028
349be70,2c21021
349be74,84470974
349be78,71bc3
349be7c,e31026
349be80,431023
349be84,3042ffff
349be88,2c42001f
349be8c,144000d9
349be90,3c020001
349be94,3c020001
349be98,2c21021
349be9c,84450982
349bea0,8449098c
349bea4,28e8ffe2
349bea8,28e7001f
349beac,10000051
349beb0,401825
349beb4,5080000a
349beb8,a4650982
349bebc,3c020001
349bec0,2c21021
349bec4,2484ffff
349bec8,a4440982
349becc,94420978
349bed0,2442ffff
349bed4,21400
349bed8,100002ff
349bedc,21403
349bee0,9462098c
349bee4,24420001
349bee8,21400
349beec,21403
349bef0,284a0004
349bef4,55400001
349bef8,402025
349befc,41040
349bf00,821021
349bf04,21040
349bf08,451021
349bf0c,21400
349bf10,21403
349bf14,284a0018
349bf18,15400002
349bf1c,a464098c
349bf20,a01025
349bf24,15240033
349bf28,a4620978
349bf2c,3c020001
349bf30,2c21021
349bf34,a4520978
349bf38,2405000a
349bf3c,c0e5149
349bf40,2c02025
349bf44,100000a2
349bf48,24060002
349bf4c,14e00029
349bf54,84620982
349bf58,28440005
349bf5c,5080000a
349bf60,a4650982
349bf64,3c030001
349bf68,2c31821
349bf6c,24420001
349bf70,a4620982
349bf74,94620978
349bf78,24420001
349bf7c,21400
349bf80,100002d5
349bf84,21403
349bf88,9464098c
349bf8c,24840001
349bf90,42400
349bf94,42403
349bf98,28820004
349bf9c,50400001
349bfa0,c02025
349bfa4,41040
349bfa8,821021
349bfac,21040
349bfb0,451021
349bfb4,21400
349bfb8,21403
349bfbc,284a0018
349bfc0,15400002
349bfc4,a464098c
349bfc8,a01025
349bfcc,15240009
349bfd0,a4620978
349bfd4,3c020001
349bfd8,2c21021
349bfdc,a4520978
349bfe0,2405000b
349bfe4,c0e5149
349bfe8,2c02025
349bfec,100002b8
349bff0,24060002
349bff4,5500ffaf
349bff8,84640982
349bffc,1000ffd3
349c004,14c2003a
349c008,3c020001
349c00c,2c21021
349c010,84420974
349c014,2842001f
349c018,14400188
349c01c,3c020001
349c020,2c21021
349c024,a44009bc
349c028,a4400998
349c02c,3c028010
349c030,244243a8
349c034,afa20014
349c038,3c078010
349c03c,24e743a0
349c040,afa70010
349c044,24060004
349c048,3c058010
349c04c,24a54394
349c050,3c02800c
349c054,3442806c
349c058,40f809
349c05c,24044809
349c060,1025
349c064,4825
349c068,3c058011
349c06c,34a5a5d0
349c070,240800ff
349c074,24070004
349c078,24060006
349c07c,402025
349c080,1201825
349c084,a45021
349c088,914a0074
349c08c,51480008
349c090,24630001
349c094,3c050001
349c098,2c52821
349c09c,a4a40978
349c0a0,a4a20982
349c0a4,a4a3098c
349c0a8,10000049
349c0ac,24060001
349c0b0,31c00
349c0b4,31c03
349c0b8,24840006
349c0bc,42400
349c0c0,1467fff0
349c0c4,42403
349c0c8,24420001
349c0cc,21400
349c0d0,21403
349c0d4,5446ffea
349c0d8,402025
349c0dc,2405000b
349c0e0,c0e5149
349c0e4,2c02025
349c0e8,10000039
349c0ec,3025
349c0f0,2c21021
349c0f4,84420974
349c0f8,2842ffe2
349c0fc,1040014f
349c100,3c020001
349c104,2c21021
349c108,a44009bc
349c10c,a4400998
349c110,3c028010
349c114,244243a8
349c118,afa20014
349c11c,3c078010
349c120,24e743a0
349c124,afa70010
349c128,24060004
349c12c,3c058010
349c130,24a54394
349c134,3c02800c
349c138,3442806c
349c13c,40f809
349c140,24044809
349c144,24020005
349c148,4825
349c14c,3c058011
349c150,34a5a5d0
349c154,240800ff
349c158,24070004
349c15c,2406ffff
349c160,402025
349c164,1201825
349c168,a45021
349c16c,914a0074
349c170,51480008
349c174,24630001
349c178,3c050001
349c17c,2c52821
349c180,a4a40978
349c184,a4a20982
349c188,a4a3098c
349c18c,10000010
349c190,24060001
349c194,31c00
349c198,31c03
349c19c,24840006
349c1a0,42400
349c1a4,1467fff0
349c1a8,42403
349c1ac,2442ffff
349c1b0,21400
349c1b4,21403
349c1b8,1446ffea
349c1bc,402025
349c1c0,2405000a
349c1c4,c0e5149
349c1c8,2c02025
349c1cc,3025
349c1d0,3c020001
349c1d4,2c21021
349c1d8,84420998
349c1dc,14400117
349c1e0,3c020001
349c1e4,240203e7
349c1e8,12020044
349c1ec,3c030001
349c1f0,3c020001
349c1f4,2c21021
349c1f8,84420976
349c1fc,223c3
349c200,441826
349c204,641823
349c208,3063ffff
349c20c,2c63001f
349c210,1460003a
349c214,3c030001
349c218,2c31821
349c21c,84670978
349c220,8468098c
349c224,2846001f
349c228,2844ffe2
349c22c,3c030001
349c230,2c31821
349c234,3c058011
349c238,34a5a5d0
349c23c,1000002b
349c240,240900ff
349c244,10400219
349c248,2442ffff
349c24c,a462098c
349c250,94620978
349c254,2442fffa
349c258,21400
349c25c,21403
349c260,a4620978
349c264,a21021
349c268,90420074
349c26c,54490208
349c270,3c030001
349c274,94620982
349c278,2442ffff
349c27c,3042ffff
349c280,2c420004
349c284,10400019
349c28c,10000200
349c290,3c030001
349c294,10800015
349c29c,8462098c
349c2a0,284a0003
349c2a4,11400201
349c2a8,24420001
349c2ac,a462098c
349c2b0,94620978
349c2b4,24420006
349c2b8,21400
349c2bc,21403
349c2c0,a4620978
349c2c4,a21021
349c2c8,90420074
349c2cc,544901f0
349c2d0,3c030001
349c2d4,94620982
349c2d8,2442ffff
349c2dc,3042ffff
349c2e0,2c420004
349c2e4,544001ea
349c2e8,3c030001
349c2ec,50c0ffd5
349c2f0,8462098c
349c2f4,1000ffe7
349c2fc,2c31821
349c300,84620978
349c304,3044ffff
349c308,afa4001c
349c30c,24040004
349c310,a46409c0
349c314,24030001
349c318,14c30006
349c31c,24030002
349c320,3c038011
349c324,3463a5d0
349c328,621021
349c32c,10000006
349c330,90500074
349c334,10c30004
349c338,3c038011
349c33c,3463a5d0
349c340,621021
349c344,90500074
349c348,3c020001
349c34c,2c21021
349c350,a450099e
349c354,8fa3001c
349c358,a44309a6
349c35c,60a025
349c360,3c02803a
349c364,2442f114
349c368,621021
349c36c,90430000
349c370,24020009
349c374,10620005
349c378,3c028011
349c37c,3442a5d0
349c380,8c420004
349c384,14620005
349c388,3c020001
349c38c,240200ff
349c390,16020006
349c394,240203e7
349c398,3c020001
349c39c,2c21021
349c3a0,24030001
349c3a4,a44309be
349c3a8,240203e7
349c3ac,12020090
349c3b0,3c020001
349c3b4,8fa2001c
349c3b8,29880
349c3bc,3273ffff
349c3c0,3c150001
349c3c4,2d5a821
349c3c8,8ea608b8
349c3cc,2602825
349c3d0,c0e3be5
349c3d4,8fa40018
349c3d8,8ea30934
349c3dc,3c020006
349c3e0,1462009a
349c3e4,3c020001
349c3e8,96a20944
349c3ec,14400097
349c3f0,3c020001
349c3f4,96c20020
349c3f8,30430007
349c3fc,50600093
349c400,3c020001
349c404,3c03803a
349c408,2463f114
349c40c,283a021
349c410,92840000
349c414,24030009
349c418,10830005
349c41c,3c038011
349c420,3463a5d0
349c424,8c630004
349c428,54830063
349c42c,3c028010
349c430,2403002c
349c434,1203005f
349c438,240300ff
349c43c,1203005d
349c440,30430002
349c444,10600005
349c448,30430004
349c44c,3c020001
349c450,2c21021
349c454,1000000d
349c458,a44009b2
349c45c,10600006
349c460,30420001
349c464,3c020001
349c468,2c21021
349c46c,24030001
349c470,10000006
349c474,a44309b2
349c478,10400005
349c47c,3c020001
349c480,2c21021
349c484,24030002
349c488,a44309b2
349c48c,3c020001
349c490,2c21021
349c494,a45009ae
349c498,8fa3001c
349c49c,a44309b0
349c4a0,24050003
349c4a4,a4450944
349c4a8,139900
349c4ac,8c4408b8
349c4b0,932021
349c4b4,94860000
349c4b8,61880
349c4bc,661821
349c4c0,31840
349c4c4,a44309b4
349c4c8,94840002
349c4cc,41880
349c4d0,641821
349c4d4,31840
349c4d8,a44309b6
349c4dc,240300ff
349c4e0,a44309b8
349c4e4,3c02803a
349c4e8,a440eab4
349c4ec,3c02803a
349c4f0,a445eab0
349c4f4,3c02803a
349c4f8,2403000a
349c4fc,a443eab8
349c500,3202fff7
349c504,24030004
349c508,1043015e
349c50c,24020012
349c510,1602001a
349c514,3c028010
349c518,24100002
349c51c,3c028010
349c520,244243a8
349c524,afa20014
349c528,3c078010
349c52c,24e743a0
349c530,afa70010
349c534,24060004
349c538,3c058010
349c53c,24a54394
349c540,3c02800c
349c544,3442806c
349c548,40f809
349c54c,2604483e
349c550,3c020001
349c554,2c21021
349c558,261000bf
349c55c,a45009ae
349c560,3c03803a
349c564,a460eab0
349c568,a44009b8
349c56c,3c02803a
349c570,24030006
349c574,10000034
349c578,a443eab8
349c57c,244243a8
349c580,afa20014
349c584,3c078010
349c588,24e743a0
349c58c,afa70010
349c590,24060004
349c594,3c058010
349c598,24a54394
349c59c,3c02800c
349c5a0,3442806c
349c5a4,40f809
349c5a8,24044808
349c5ac,10000027
349c5b0,3c020001
349c5b4,3c028010
349c5b8,244243a8
349c5bc,afa20014
349c5c0,3c078010
349c5c4,24e743a0
349c5c8,afa70010
349c5cc,24060004
349c5d0,3c058010
349c5d4,24a54394
349c5d8,3c02800c
349c5dc,3442806c
349c5e0,40f809
349c5e4,24044806
349c5e8,10000018
349c5ec,3c020001
349c5f0,2c21021
349c5f4,8c4308c8
349c5f8,a4600030
349c5fc,8c4308c8
349c600,a4600010
349c604,8c4308c8
349c608,a4600020
349c60c,8c4308c8
349c610,a4600000
349c614,8c4408c8
349c618,2403ff38
349c61c,a4830032
349c620,8c4408c8
349c624,a4830022
349c628,8c4408c8
349c62c,a4830012
349c630,8c4208c8
349c634,10000004
349c638,a4430002
349c63c,2c21021
349c640,240303e7
349c644,a443099e
349c648,3c020001
349c64c,2c21021
349c650,84420978
349c654,10520021
349c658,3c028010
349c65c,244243a8
349c660,afa20014
349c664,3c078010
349c668,24e743a0
349c66c,afa70010
349c670,24060004
349c674,3c058010
349c678,24a54394
349c67c,3c02800c
349c680,3442806c
349c684,40f809
349c688,24044809
349c68c,10000014
349c690,8e2202b0
349c694,2c21021
349c698,94430944
349c69c,24020003
349c6a0,5462000f
349c6a4,8e2202b0
349c6a8,3c020001
349c6ac,2c21021
349c6b0,94420948
349c6b4,5440000a
349c6b8,8e2202b0
349c6bc,3c100001
349c6c0,2d08021
349c6c4,8e0608b8
349c6c8,2825
349c6cc,c0e3be5
349c6d0,8fa40018
349c6d4,24020004
349c6d8,a60209c0
349c6dc,8e2202b0
349c6e0,24430008
349c6e4,ae2302b0
349c6e8,3c03fc30
349c6ec,34639661
349c6f0,ac430000
349c6f4,3c03552e
349c6f8,3463ff7f
349c6fc,ac430004
349c700,3c020001
349c704,2c21021
349c708,94430968
349c70c,2402ff00
349c710,621825
349c714,8e2202c0
349c718,24440008
349c71c,ae2402c0
349c720,3c04fa00
349c724,ac440000
349c728,ac430004
349c72c,8e2202c0
349c730,24430008
349c734,ae2302c0
349c738,3c03fb00
349c73c,ac430000
349c740,ac400004
349c744,24100001
349c748,3c128011
349c74c,3652a5d0
349c750,3c140001
349c754,2d4a021
349c758,3c130200
349c75c,26730e00
349c760,2501021
349c764,90430068
349c768,240200ff
349c76c,50620014
349c770,26100001
349c774,101180
349c778,244205c0
349c77c,8e8308b8
349c780,621821
349c784,8e2202c0
349c788,24440008
349c78c,ae2402c0
349c790,3c040100
349c794,24844008
349c798,ac440000
349c79c,ac430004
349c7a0,8e2402c0
349c7a4,afa00010
349c7a8,24070020
349c7ac,24060020
349c7b0,c0e5080
349c7b4,2602825
349c7b8,ae2202c0
349c7bc,26100001
349c7c0,24020004
349c7c4,5602ffe7
349c7c8,2501021
349c7cc,8e2202c0
349c7d0,24430008
349c7d4,ae2302c0
349c7d8,3c03e700
349c7dc,ac430000
349c7e0,ac400004
349c7e4,8e2202c0
349c7e8,24430008
349c7ec,ae2302c0
349c7f0,3c03fc11
349c7f4,34639623
349c7f8,ac430000
349c7fc,3c03ff2f
349c800,3463ffff
349c804,ac430004
349c808,3c14803a
349c80c,2694f114
349c810,9025
349c814,8025
349c818,3c130001
349c81c,2d39821
349c820,2417ff00
349c824,3c158011
349c828,36b5a5d0
349c82c,3c1e8010
349c830,27de8d2c
349c834,96630968
349c838,771825
349c83c,8e2202c0
349c840,24440008
349c844,ae2402c0
349c848,3c04fa00
349c84c,ac440000
349c850,ac430004
349c854,2b01821
349c858,90640074
349c85c,240300ff
349c860,10830057
349c864,2001025
349c868,96630944
349c86c,54600042
349c870,8e6408b8
349c874,96630948
349c878,5460003f
349c87c,8e6408b8
349c880,86630998
349c884,5460003c
349c888,8e6408b8
349c88c,92830000
349c890,24040009
349c894,50640005
349c898,3203ffff
349c89c,8ea40004
349c8a0,54640035
349c8a4,8e6408b8
349c8a8,3203ffff
349c8ac,8fa4001c
349c8b0,54640031
349c8b4,8e6408b8
349c8b8,8e6508b8
349c8bc,26440020
349c8c0,b21821
349c8c4,94630000
349c8c8,2463fffe
349c8cc,31c00
349c8d0,31c03
349c8d4,a42821
349c8d8,a4a30000
349c8dc,8e6508b8
349c8e0,b22821
349c8e4,a4a30000
349c8e8,8e6508b8
349c8ec,26460030
349c8f0,b21821
349c8f4,94630000
349c8f8,24630020
349c8fc,31c00
349c900,31c03
349c904,a62821
349c908,a4a30000
349c90c,26470010
349c910,8e6508b8
349c914,a72821
349c918,a4a30000
349c91c,8e6508b8
349c920,b21821
349c924,94630002
349c928,24630002
349c92c,31c00
349c930,31c03
349c934,a72821
349c938,a4a30002
349c93c,8e6508b8
349c940,b22821
349c944,a4a30002
349c948,8e6508b8
349c94c,b21821
349c950,94630002
349c954,2463ffe0
349c958,31c00
349c95c,31c03
349c960,a62821
349c964,a4a30002
349c968,8e6508b8
349c96c,a42021
349c970,a4830002
349c974,8e6408b8
349c978,922021
349c97c,8e2302c0
349c980,24650008
349c984,ae2502c0
349c988,3c050100
349c98c,24a54008
349c990,ac650000
349c994,ac640004
349c998,2a21021
349c99c,90420074
349c9a0,21080
349c9a4,5e1021
349c9a8,afa00010
349c9ac,24070020
349c9b0,24060020
349c9b4,8c450000
349c9b8,c0e5162
349c9bc,8ec40000
349c9c0,26100001
349c9c4,26520040
349c9c8,24020018
349c9cc,1602ff99
349c9d0,26940001
349c9d4,3c020001
349c9d8,2c21021
349c9dc,84420998
349c9e0,54400005
349c9e4,8e2202c0
349c9e8,2825
349c9ec,c0e52c0
349c9f0,2c02025
349c9f4,8e2202c0
349c9f8,24430008
349c9fc,ae2302c0
349ca00,3c03e700
349ca04,ac430000
349ca08,ac400004
349ca0c,8e2202c0
349ca10,24430008
349ca14,ae2302c0
349ca18,3c03fc30
349ca1c,34639661
349ca20,ac430000
349ca24,3c03552e
349ca28,3463ff7f
349ca2c,ac430004
349ca30,3c11803a
349ca34,2631eaa0
349ca38,8025
349ca3c,241200ff
349ca40,3c148011
349ca44,3694a5d0
349ca48,2413000f
349ca4c,92220000
349ca50,10520007
349ca54,2901021
349ca58,90460074
349ca5c,50d20005
349ca60,26100001
349ca64,8ec50000
349ca68,c0e3a84
349ca6c,8fa40018
349ca70,26100001
349ca74,1613fff5
349ca78,26310001
349ca7c,1000002c
349ca80,8fbf0044
349ca84,3a10000c
349ca88,1000fea4
349ca8c,2e100001
349ca90,2c31821
349ca94,84620978
349ca98,3044ffff
349ca9c,afa4001c
349caa0,24040004
349caa4,1000fe1e
349caa8,a46409c0
349caac,3c020001
349cab0,2c21021
349cab4,a448098c
349cab8,a4470978
349cabc,30e3ffff
349cac0,afa3001c
349cac4,24030004
349cac8,1000fe1f
349cacc,a44309c0
349cad0,1000fdc0
349cad4,3c020001
349cad8,3c040001
349cadc,2c42021
349cae0,a4820978
349cae4,3c038011
349cae8,3463a5d0
349caec,621021
349caf0,90500074
349caf4,84820976
349caf8,223c3
349cafc,441826
349cb00,641823
349cb04,3063ffff
349cb08,2c63001f
349cb0c,1060fdc2
349cb10,3c030001
349cb14,2c31821
349cb18,84620978
349cb1c,3044ffff
349cb20,afa4001c
349cb24,24040004
349cb28,1000fdfd
349cb2c,a46409c0
349cb30,8fbe0040
349cb34,8fb7003c
349cb38,8fb60038
349cb3c,8fb50034
349cb40,8fb40030
349cb44,8fb3002c
349cb48,8fb20028
349cb4c,8fb10024
349cb50,8fb00020
349cb54,3e00008
349cb58,27bd0048
349cb5c,27bdffe8
349cb60,afbf0014
349cb64,c108e29
349cb6c,c1055ea
349cb74,c104ad6
349cb7c,c104acb
349cb84,c107b1c
349cb8c,c108963
349cb94,8fbf0014
349cb98,3e00008
349cb9c,27bd0018
349cba0,27bdffe8
349cba4,afbf0014
349cba8,c1055a7
349cbb0,c104df6
349cbb8,c102d65
349cbc0,c107848
349cbc8,c10567a
349cbd0,c1040e0
349cbd8,c107d72
349cbe0,c108dff
349cbe8,c10759f
349cbf0,8fbf0014
349cbf4,3e00008
349cbf8,27bd0018
349cbfc,27bdffe0
349cc00,afbf001c
349cc04,afb10018
349cc08,afb00014
349cc0c,3c02801c
349cc10,84437020
349cc14,24020002
349cc18,10620012
349cc1c,3c108044
349cc20,c10355c
349cc24,260417e0
349cc28,c108cb9
349cc2c,260417e0
349cc30,260517e0
349cc34,3c11801c
349cc38,c10351d
349cc3c,362484a0
349cc40,260517e0
349cc44,c103432
349cc48,362484a0
349cc4c,c10785a
349cc50,260417e0
349cc54,c105a56
349cc58,260417e0
349cc5c,c107dd0
349cc60,260417e0
349cc64,c1055b7
349cc6c,c1084af
349cc74,8fbf001c
349cc78,8fb10018
349cc7c,8fb00014
349cc80,3e00008
349cc84,27bd0020
349cc88,27bdffe0
349cc8c,afbf001c
349cc90,afb10018
349cc94,afb00014
349cc98,808025
349cc9c,c108e5d
349cca0,a08825
349cca4,2202825
349cca8,c027368
349ccac,2002025
349ccb0,8fbf001c
349ccb4,8fb10018
349ccb8,8fb00014
349ccbc,3e00008
349ccc0,27bd0020
349ccc4,27bdffe8
349ccc8,afbf0014
349cccc,c104a84
349ccd4,c108dfa
349ccdc,c107b2f
349cce4,c1040da
349ccec,c1079c7
349ccf4,c104f15
349ccfc,c108869
349cd04,8fbf0014
349cd08,3e00008
349cd0c,27bd0018
349cd10,3c02801c
349cd14,344284a0
349cd18,3c030001
349cd1c,431021
349cd20,84430988
349cd24,14600022
349cd28,3c02801c
349cd2c,344284a0
349cd30,3c030001
349cd34,431021
349cd38,84420992
349cd3c,14400014
349cd40,21840
349cd44,3c028011
349cd48,3442a5d0
349cd4c,8c420004
349cd50,14400009
349cd54,3c028011
349cd58,3442a5d0
349cd5c,8c4300a0
349cd60,3c020001
349cd64,3442c007
349cd68,621824
349cd6c,14600026
349cd70,24020001
349cd74,3c028011
349cd78,3442a5d0
349cd7c,8c4200a0
349cd80,21382
349cd84,30420007
349cd88,3e00008
349cd8c,2102b
349cd90,621821
349cd94,3c028011
349cd98,3442a5d0
349cd9c,8c4200a0
349cda0,621006
349cda4,30420007
349cda8,3e00008
349cdac,2102b
349cdb0,344284a0
349cdb4,3c040001
349cdb8,441021
349cdbc,84440992
349cdc0,1480000a
349cdc4,3c028011
349cdc8,24020003
349cdcc,14620007
349cdd0,3c028011
349cdd4,3442a5d0
349cdd8,8c42009c
349cddc,3c03000c
349cde0,431024
349cde4,3e00008
349cde8,2102b
349cdec,3442a5d0
349cdf0,9442009c
349cdf4,42080
349cdf8,2463ffff
349cdfc,832021
349ce00,821007
349ce04,30420001
349ce08,3e00008
349ce10,27bdffd8
349ce14,afbf0024
349ce18,afb30020
349ce1c,afb2001c
349ce20,afb10018
349ce24,afb00014
349ce28,c08825
349ce2c,93a2003b
349ce30,8cc30000
349ce34,8cf20000
349ce38,24730001
349ce3c,833021
349ce40,3c030001
349ce44,661821
349ce48,a062e306
349ce4c,24030020
349ce50,1043000a
349ce54,e08025
349ce58,a04025
349ce5c,2442ffe0
349ce60,3246ffff
349ce64,304500ff
349ce68,3c028005
349ce6c,3442bce4
349ce70,40f809
349ce74,1002025
349ce78,26520080
349ce7c,ae330000
349ce80,ae120000
349ce84,8fbf0024
349ce88,8fb30020
349ce8c,8fb2001c
349ce90,8fb10018
349ce94,8fb00014
349ce98,3e00008
349ce9c,27bd0028
349cea0,27bdffb8
349cea4,afbf0044
349cea8,afb50040
349ceac,afb4003c
349ceb0,afb30038
349ceb4,afb20034
349ceb8,afb10030
349cebc,afb0002c
349cec0,808025
349cec4,a08825
349cec8,c09025
349cecc,e09825
349ced0,8fa50058
349ced4,1825
349ced8,3c07cccc
349cedc,34e7cccd
349cee0,27a20018
349cee4,433021
349cee8,a70019
349ceec,2010
349cef0,420c2
349cef4,41080
349cef8,441021
349cefc,21040
349cf00,a21023
349cf04,a0c20000
349cf08,a01025
349cf0c,802825
349cf10,602025
349cf14,24630001
349cf18,2c42000a
349cf1c,1040fff0
349cf20,306300ff
349cf24,10600011
349cf28,3a3a021
349cf2c,26940017
349cf30,27a20016
349cf34,43a821
349cf38,2a4a823
349cf3c,92820000
349cf40,24420030
349cf44,304200ff
349cf48,afa20010
349cf4c,2603825
349cf50,2403025
349cf54,2202825
349cf58,c107384
349cf5c,2002025
349cf60,2694ffff
349cf64,5695fff6
349cf68,92820000
349cf6c,8fbf0044
349cf70,8fb50040
349cf74,8fb4003c
349cf78,8fb30038
349cf7c,8fb20034
349cf80,8fb10030
349cf84,8fb0002c
349cf88,3e00008
349cf8c,27bd0048
349cf90,27bdffd0
349cf94,afbf002c
349cf98,afb40028
349cf9c,afb30024
349cfa0,afb20020
349cfa4,afb1001c
349cfa8,afb00018
349cfac,80a025
349cfb0,a09825
349cfb4,c09025
349cfb8,8fb00040
349cfbc,82020000
349cfc0,1040000c
349cfc4,e08825
349cfc8,304200ff
