10,106b6e3a
3493188,3c028043
349318c,ac43efac
3493190,3c028040
3493194,a0510025
3493198,8fbf0024
349319c,8fb30020
34931a0,8fb2001c
34931a4,8fb10018
34931a8,8fb00014
34931ac,3e00008
34931b0,27bd0028
34931b4,3c028043
34931b8,ac40efc8
34931bc,2442efc8
34931c0,ac400004
34931c4,ac400008
34931c8,ac40000c
34931cc,3c028043
34931d0,ac40efc4
34931d4,3c028043
34931d8,ac40efc0
34931dc,3c028043
34931e0,ac40efbc
34931e4,3c028043
34931e8,ac40efb8
34931ec,3c028043
34931f0,ac40efb4
34931f4,3c028043
34931f8,ac40efb0
34931fc,3c028043
3493200,3e00008
3493204,ac40efac
3493208,90830001
349320c,24020005
3493210,14620005
3493214,3c038040
3493218,8c830004
349321c,240200ff
3493220,10620029
3493224,3c038040
3493228,8c620c3c
349322c,8c630c40
3493230,431025
3493234,1440000d
3493238,3c028043
349323c,94830008
3493240,3c028040
3493244,a4430030
3493248,9083000a
349324c,3c028040
3493250,a4430032
3493254,8c850004
3493258,8c840000
349325c,3c028040
3493260,ac450c40
3493264,3e00008
3493268,ac440c3c
349326c,2442d360
3493270,2825
3493274,24070008
3493278,8c430000
349327c,8c460004
3493280,661825
3493284,5460000e
3493288,24a50001
349328c,52900
3493290,3c028043
3493294,2442d360
3493298,a22821
349329c,8c870000
34932a0,8c860004
34932a4,8c830008
34932a8,8c82000c
34932ac,aca70000
34932b0,aca60004
34932b4,aca30008
34932b8,3e00008
34932bc,aca2000c
34932c0,14a7ffed
34932c4,24420010
34932c8,3e00008
34932d0,3c038040
34932d4,8c620c3c
34932d8,8c630c40
34932dc,431025
34932e0,14400020
34932e4,3c028043
34932e8,2447d360
34932ec,94e40008
34932f0,3c038040
34932f4,a4640030
34932f8,90e4000a
34932fc,3c038040
3493300,a4640032
3493304,8c45d364
3493308,8c44d360
349330c,3c028040
3493310,ac450c40
3493314,ac440c3c
3493318,e01025
349331c,24e70070
3493320,8c460010
3493324,8c450014
3493328,8c440018
349332c,8c43001c
3493330,ac460000
3493334,ac450004
3493338,ac440008
349333c,ac43000c
3493340,24420010
3493344,5447fff7
3493348,8c460010
349334c,3c028043
3493350,2442d360
3493354,ac400070
3493358,ac400074
349335c,ac400078
3493360,ac40007c
3493364,3e00008
349336c,afa40000
3493370,afa50004
3493374,afa60008
3493378,afa7000c
349337c,3c028044
3493380,24421a80
3493384,1825
3493388,24090003
349338c,8c460020
3493390,8c470024
3493394,c74025
3493398,1500000f
34933a0,24620002
34933a4,21100
34933a8,3c038044
34933ac,24631a80
34933b0,431021
34933b4,8fa30000
34933b8,ac430000
34933bc,8fa30004
34933c0,ac430004
34933c4,8fa30008
34933c8,ac430008
34933cc,8fa3000c
34933d0,3e00008
34933d4,ac43000c
34933d8,14c40003
34933dc,24630001
34933e0,10e50003
34933e8,1469ffe8
34933ec,24420010
34933f0,3e00008
34933f8,3c028040
34933fc,94420028
3493400,10400014
3493404,2403ffff
3493408,27bdffd8
349340c,afbf0024
3493410,afa00010
3493414,afa00018
3493418,a3a30010
349341c,24030005
3493420,a3a30011
3493424,3c038040
3493428,94630026
349342c,a3a3001a
3493430,a7a20018
3493434,8fa40010
3493438,240500ff
349343c,8fa60018
3493440,c104cdb
3493444,3825
3493448,8fbf0024
349344c,3e00008
3493450,27bd0028
3493454,3e00008
349345c,27bdffd8
3493460,afbf0024
3493464,3c06ff05
3493468,803825
349346c,c104b6f
3493470,27a40010
3493474,8fa20010
3493478,8fa30014
349347c,431025
3493480,10400007
3493484,8fbf0024
3493488,8fa40010
349348c,602825
3493490,8fa60018
3493494,c104cdb
3493498,8fa7001c
349349c,8fbf0024
34934a0,3e00008
34934a4,27bd0028
34934a8,3c028044
34934ac,24421a80
34934b0,8c460030
34934b4,8c450034
34934b8,8c440038
34934bc,8c43003c
34934c0,ac460020
34934c4,ac450024
34934c8,ac440028
34934cc,ac43002c
34934d0,8c460040
34934d4,8c450044
34934d8,8c440048
34934dc,8c43004c
34934e0,ac460030
34934e4,ac450034
34934e8,ac440038
34934ec,ac43003c
34934f0,ac400040
34934f4,ac400044
34934f8,ac400048
34934fc,3e00008
3493500,ac40004c
3493504,41402
3493508,304200ff
349350c,24030005
3493510,1443000e
3493514,3c025700
3493518,240200ff
349351c,14a2000b
3493520,3c025700
3493524,3c028040
3493528,a4400028
349352c,3c028040
3493530,a4400026
3493534,3c028011
3493538,3442a660
349353c,94430000
3493540,24630001
3493544,3e00008
3493548,a4430000
349354c,14820007
3493550,24020058
3493554,14a20005
3493558,3c02801c
349355c,344284a0
3493560,8c431d38
3493564,34630001
3493568,ac431d38
349356c,3e00008
3493574,27bdffe0
3493578,afbf001c
349357c,afb10018
3493580,afb00014
3493584,3c028044
3493588,24421a80
349358c,8c430028
3493590,8c510024
3493594,8c500020
3493598,32402
349359c,2402007c
34935a0,1482000f
34935a4,8fbf001c
34935a8,31a02
34935ac,3c028040
34935b0,90420024
34935b4,306300ff
34935b8,5443000a
34935bc,8fb10018
34935c0,c105799
34935c8,c104d2a
34935d0,2202825
34935d4,c104d41
34935d8,2002025
34935dc,8fbf001c
34935e0,8fb10018
34935e4,8fb00014
34935e8,3e00008
34935ec,27bd0020
34935f0,27bdffe0
34935f4,afbf001c
34935f8,afb10018
34935fc,afb00014
3493600,3c028043
3493604,8c50efc8
3493608,8c51efcc
349360c,2111025
3493610,10400019
3493614,3c028040
3493618,9042002a
349361c,14400004
3493620,3c028043
3493624,8c42efc4
3493628,10400005
349362c,3c028044
3493630,3c048043
3493634,c104c82
3493638,2484efc8
349363c,3c028044
3493640,24421a80
3493644,8c430020
3493648,14700007
349364c,2002025
3493650,8c420024
3493654,14510004
349365c,c104d2a
3493664,2002025
3493668,c104d41
349366c,2202825
3493670,c104c6d
3493678,8fbf001c
349367c,8fb10018
3493680,8fb00014
3493684,3e00008
3493688,27bd0020
349368c,27bdffb8
3493690,afbf0044
3493694,afb10040
3493698,afb0003c
349369c,3c028044
34936a0,24421a80
34936a4,8c430020
34936a8,8c440024
34936ac,8c460028
34936b0,8c45002c
34936b4,afa30028
34936b8,afa4002c
34936bc,afa60030
34936c0,afa50034
34936c4,94500028
34936c8,641825
34936cc,1060005d
34936d0,9051002a
34936d4,8fa40028
34936d8,8fa5002c
34936dc,c106d80
34936e0,8fa70034
34936e4,c106d65
34936e8,402025
34936ec,240300ca
34936f0,56030010
34936f4,80420014
34936f8,3c038040
34936fc,90630024
3493700,5071000c
3493704,80420014
3493708,c106d95
349370c,402025
3493710,c104d2a
3493718,8fa5002c
349371c,c104d41
3493720,8fa40028
3493724,c104c6d
349372c,10000046
3493730,8fbf0044
3493734,4400035
3493738,8fa4002c
349373c,240300ff
3493740,54830033
3493744,8fa40028
3493748,3c04801d
349374c,3483aa30
3493750,8c670024
3493754,3042ffff
3493758,34428000
349375c,afa20024
3493760,afa00020
3493764,afa0001c
3493768,afa00018
349376c,c460002c
3493770,e7a00014
3493774,c4600028
3493778,e7a00010
349377c,24060015
3493780,248584a0
3493784,3c028002
3493788,24425110
349378c,40f809
3493790,2484a0c4
3493794,8fa40030
3493798,8fa30034
349379c,8fa50028
34937a0,ac4501a0
34937a4,8fa5002c
34937a8,ac4501a4
34937ac,ac4401a8
34937b0,ac4301ac
34937b4,3c058042
34937b8,c4a0405c
34937bc,e4400058
34937c0,e4400054
34937c4,e4400050
34937c8,e440014c
34937cc,3c058042
34937d0,c4a04060
34937d4,e44000bc
34937d8,afa40010
34937dc,afa30014
34937e0,8c4601a0
34937e4,8c4701a4
34937e8,c107b99
34937ec,244401b2
34937f0,c104d2a
34937f8,8fa5002c
34937fc,c104d41
3493800,8fa40028
3493804,10000010
3493808,8fbf0044
349380c,8fa40028
3493810,8fa5002c
3493814,8fa60030
3493818,c104c1e
349381c,8fa70034
3493820,3c02801d
3493824,3442aa30
3493828,3c038043
349382c,8c63efe4
3493830,ac430428
3493834,3c038043
3493838,8c63efc0
349383c,80630000
3493840,a0430424
3493844,8fbf0044
3493848,8fb10040
349384c,8fb0003c
3493850,3e00008
3493854,27bd0048
3493858,27bdffe8
349385c,afbf0014
3493860,c104cb4
3493868,c104cfe
3493870,3c028011
3493874,3442f200
3493878,8c430000
349387c,3c02802c
3493880,24425880
3493884,50620068
3493888,3c028043
349388c,10600063
3493890,1025
3493894,3c028011
3493898,3442a5d0
349389c,8c42135c
34938a0,1440005e
34938a4,1025
34938a8,3c02801c
34938ac,344284a0
34938b0,3c030001
34938b4,431021
34938b8,94420934
34938bc,14400057
34938c0,1025
34938c4,3c02801c
34938c8,344284a0
34938cc,944200a4
34938d0,2442ffd4
34938d4,3042ffff
34938d8,2c430020
34938dc,50600008
34938e0,3c02801d
34938e4,3c038040
34938e8,246300ff
34938ec,431806
34938f0,30630001
34938f4,14600049
34938f8,1025
34938fc,3c02801d
3493900,3442aa30
3493904,8c42066c
3493908,3c03fcac
349390c,24632485
3493910,431024
3493914,14400041
3493918,1025
349391c,3c02801d
3493920,3442aa30
3493924,94420088
3493928,30420001
349392c,1040003b
3493930,1025
3493934,3c02801d
3493938,3442aa30
349393c,8c420670
3493940,3c03000c
3493944,431024
3493948,14400034
349394c,1025
3493950,3c02800e
3493954,3442f1b0
3493958,8c420000
349395c,30420020
3493960,1440002e
3493964,1025
3493968,3c02801c
349396c,344284a0
3493970,8c420794
3493974,14400029
3493978,1025
349397c,3c028043
3493980,9042efa6
3493984,24420001
3493988,304200ff
349398c,2c430006
3493990,14600023
3493994,3c038043
3493998,3c028043
349399c,c104d5d
34939a0,a040efa6
34939a4,c105794
34939ac,10400012
34939b0,3c02801c
34939b4,344284a0
34939b8,944300a4
34939bc,24020010
34939c0,14620009
34939c4,3c028040
34939c8,90426dd8
34939cc,1440000a
34939d0,3c02801c
34939d4,344284a0
34939d8,8c421d38
34939dc,30420400
34939e0,10400005
34939e8,c10579f
34939f0,1000000f
34939f4,8fbf0014
34939f8,c104da3
3493a00,1000000b
3493a04,8fbf0014
3493a08,10000004
3493a0c,1025
3493a10,10000002
3493a14,1025
3493a18,1025
3493a1c,3c038043
3493a20,10000002
3493a24,a062efa6
3493a28,a040efa6
3493a2c,8fbf0014
3493a30,3e00008
3493a34,27bd0018
3493a38,27bdffc0
3493a3c,afbf003c
3493a40,afb60038
3493a44,afb50034
3493a48,afb40030
3493a4c,afb3002c
3493a50,afb20028
3493a54,afb10024
3493a58,afb00020
3493a5c,a09825
3493a60,1080002e
3493a64,c08825
3493a68,10c0002c
3493a6c,808025
3493a70,4c10004
3493a74,c0a025
3493a78,6a023
3493a7c,14a600
3493a80,14a603
3493a84,c106d65
3493a88,3284ffff
3493a8c,10400065
3493a90,409025
3493a94,90430001
3493a98,3c028040
3493a9c,90421f43
3493aa0,14400006
3493aa4,60a825
3493aa8,2402003d
3493aac,14620071
3493ab0,328700ff
3493ab4,10000004
3493ab8,86020000
3493abc,1860006d
3493ac0,328700ff
3493ac4,86020000
3493ac8,2404000a
3493acc,10440068
3493ad0,2404013d
3493ad4,10440067
3493ad8,328700ff
3493adc,3076ffff
3493ae0,c108a1a
3493ae4,2c02025
3493ae8,10400062
3493aec,328700ff
3493af0,2402003d
3493af4,16a20005
3493af8,26c4ffff
3493afc,c108b64
3493b00,24040037
3493b04,1000005b
3493b08,328700ff
3493b0c,c108b64
3493b10,3084ffff
3493b14,10000057
3493b18,328700ff
3493b1c,c104c6d
3493b20,9025
3493b24,12400061
3493b28,a2710424
3493b2c,92420001
3493b30,2442ffdc
3493b34,304200ff
3493b38,2c420008
3493b3c,1040005c
3493b40,8fbf003c
3493b44,3c028040
3493b48,90421f44
3493b4c,10400059
3493b50,8fb60038
3493b54,c106d95
3493b58,2402025
3493b5c,10000054
3493b60,8fbf003c
3493b64,8fa40010
3493b68,8fa50014
3493b6c,8fa60018
3493b70,c104c1e
3493b74,8fa7001c
3493b78,3c028043
3493b7c,8c42efc0
3493b80,86040000
3493b84,2403000a
3493b88,1483001b
3493b8c,80420000
3493b90,2403007c
3493b94,56830014
3493b98,9603001c
3493b9c,3c038040
3493ba0,90630024
3493ba4,54750010
3493ba8,9603001c
3493bac,3c038040
3493bb0,90631dd3
3493bb4,14600006
3493bb8,3c03801c
3493bbc,3c038043
3493bc0,8c63efac
3493bc4,50600008
3493bc8,9603001c
3493bcc,3c03801c
3493bd0,346384a0
3493bd4,946400a4
3493bd8,24030010
3493bdc,54830001
3493be0,2402007c
3493be4,9603001c
3493be8,3063f01f
3493bec,22140
3493bf0,641825
3493bf4,a603001c
3493bf8,623002c
3493bfc,a2620424
3493c00,21023
3493c04,21600
3493c08,21603
3493c0c,10000027
3493c10,a2620424
3493c14,c104c6d
3493c1c,10000023
3493c20,a2710424
3493c24,328700ff
3493c28,3c02801c
3493c2c,344284a0
3493c30,904600a5
3493c34,2002825
3493c38,c104bab
3493c3c,27a40010
3493c40,97b40018
3493c44,8fa20010
3493c48,8fa30014
3493c4c,431025
3493c50,1440ffc4
3493c54,93b5001a
3493c58,1000ffee
3493c60,c104c6d
3493c68,1000ffb0
3493c6c,a2710424
3493c70,328700ff
3493c74,3c02801c
3493c78,344284a0
3493c7c,904600a5
3493c80,2002825
3493c84,c104bab
3493c88,27a40010
3493c8c,97b40018
3493c90,8fa20010
3493c94,8fa30014
3493c98,431025
3493c9c,1440ffb1
3493ca0,93b5001a
3493ca4,1000ffee
3493cac,8fbf003c
3493cb0,8fb60038
3493cb4,8fb50034
3493cb8,8fb40030
3493cbc,8fb3002c
3493cc0,8fb20028
3493cc4,8fb10024
3493cc8,8fb00020
3493ccc,3e00008
3493cd0,27bd0040
3493cd4,3c028043
3493cd8,3e00008
3493cdc,ac40d358
3493ce0,27bdffd8
3493ce4,afbf0024
3493ce8,afb40020
3493cec,afb3001c
3493cf0,afb20018
3493cf4,afb10014
3493cf8,afb00010
3493cfc,90910000
3493d00,3231007f
3493d04,2402003e
3493d08,1622000f
3493d0c,808025
3493d10,113e00
3493d14,8c820004
3493d18,21ac2
3493d1c,30631f00
3493d20,e33821
3493d24,213c2
3493d28,3042000f
3493d2c,e23821
3493d30,3c028043
3493d34,8c429100
3493d38,54470012
3493d3c,3c028043
3493d40,100000a0
3493d44,8e020004
3493d48,90870000
3493d4c,30e7007f
3493d50,73e00
3493d54,8c820004
3493d58,21c02
3493d5c,306300c0
3493d60,e33821
3493d64,21402
3493d68,3042003f
3493d6c,e23821
3493d70,3c028043
3493d74,8c429100
3493d78,504700a2
3493d7c,92020006
3493d80,3c028043
3493d84,2403ffff
3493d88,a44390fc
3493d8c,3c028043
3493d90,2403ffff
3493d94,ac439100
3493d98,92020000
3493d9c,3042007f
3493da0,21040
3493da4,3c038043
3493da8,2463eedc
3493dac,431021
3493db0,94420000
3493db4,3403ffff
3493db8,104300a1
3493dbc,24430001
3493dc0,3c048043
3493dc4,2484ec20
3493dc8,441021
3493dcc,904a0000
3493dd0,1140009a
3493dd4,3063ffff
3493dd8,92090000
3493ddc,3129007f
3493de0,2025
3493de4,240b003e
3493de8,3c088043
3493dec,2508ec20
3493df0,152b000e
3493df4,681021
3493df8,904c0000
3493dfc,24660002
3493e00,30c6ffff
3493e04,24630001
3493e08,3063ffff
3493e0c,681821
3493e10,90650000
3493e14,8e020004
3493e18,21bc2
3493e1c,3063000f
3493e20,214c2
3493e24,1000000b
3493e28,3042001f
3493e2c,90450000
3493e30,56182
3493e34,24630001
3493e38,3066ffff
3493e3c,30a5003f
3493e40,8e020004
3493e44,21c02
3493e48,3063003f
3493e4c,21582
3493e50,30420003
3493e54,14a30010
3493e58,24c30002
3493e5c,5582000f
3493e60,24840001
3493e64,3c028043
3493e68,2442ec20
3493e6c,c23021
3493e70,90c20000
3493e74,21200
3493e78,90c30001
3493e7c,431021
3493e80,3042ffff
3493e84,3403ffff
3493e88,54430009
3493e8c,3c048043
3493e90,1000006c
3493e94,8fbf0024
3493e98,24840001
3493e9c,308400ff
3493ea0,1544ffd3
3493ea4,3063ffff
3493ea8,10000065
3493eac,3402ffff
3493eb0,2484e068
3493eb4,442821
3493eb8,90a30000
3493ebc,31a00
3493ec0,90a50001
3493ec4,651821
3493ec8,3c058043
3493ecc,a4a390fc
3493ed0,24520003
3493ed4,3252ffff
3493ed8,24420002
3493edc,3042ffff
3493ee0,441021
3493ee4,90540000
3493ee8,149842
3493eec,3c048043
3493ef0,a080d248
3493ef4,3c028043
3493ef8,ac479100
3493efc,24050100
3493f00,3c028000
3493f04,24422e80
3493f08,40f809
3493f0c,2484d248
3493f10,2e940002
3493f14,16800027
3493f18,1825
3493f1c,3025
3493f20,4025
3493f24,3c098043
3493f28,2529e068
3493f2c,3c0b8043
3493f30,256bd248
3493f34,26420001
3493f38,3042ffff
3493f3c,2492021
3493f40,90850000
3493f44,26520002
3493f48,491021
3493f4c,90470000
3493f50,10e00013
3493f54,3252ffff
3493f58,605025
3493f5c,1631821
3493f60,672021
3493f64,c01025
3493f68,a21021
3493f6c,10a00002
3493f70,304200ff
3493f74,a0620000
3493f78,24630001
3493f7c,1483fffb
3493f80,a21021
3493f84,a63021
3493f88,24e2ffff
3493f8c,a20018
3493f90,1012
3493f94,c23021
3493f98,30c600ff
3493f9c,ea1821
3493fa0,25080001
3493fa4,310800ff
3493fa8,113102b
3493fac,1440ffe2
3493fb0,26420001
3493fb4,2402003e
3493fb8,56220012
3493fbc,92020006
3493fc0,8e020004
3493fc4,21202
3493fc8,3042007f
3493fcc,3c038043
3493fd0,2463d248
3493fd4,431021
3493fd8,90430000
3493fdc,10600018
3493fe0,3402ffff
3493fe4,3c028043
3493fe8,944290fc
3493fec,2442ffff
3493ff0,92040007
3493ff4,441021
3493ff8,431021
3493ffc,10000010
3494000,3042ffff
3494004,3c038043
3494008,2463d248
349400c,431021
3494010,90430000
3494014,1060000a
3494018,3402ffff
349401c,3c028043
3494020,944290fc
3494024,2442ffff
3494028,92040007
349402c,441021
3494030,431021
3494034,10000002
3494038,3042ffff
349403c,3402ffff
3494040,8fbf0024
3494044,8fb40020
3494048,8fb3001c
349404c,8fb20018
3494050,8fb10014
3494054,8fb00010
3494058,3e00008
349405c,27bd0028
3494060,8c830004
3494064,10600017
3494068,24020001
349406c,27bdffe8
3494070,afbf0014
3494074,c104f38
349407c,402025
3494080,3403ffff
3494084,1083000c
3494088,24020001
349408c,418c2
3494090,3063ffff
3494094,3c028043
3494098,8c42d3e0
349409c,431021
34940a0,90430000
34940a4,30840007
34940a8,24020080
34940ac,821007
34940b0,621024
34940b4,2102b
34940b8,8fbf0014
34940bc,3e00008
34940c0,27bd0018
34940c4,3e00008
34940cc,27bdffe8
34940d0,afbf0014
34940d4,c104f38
34940dc,3403ffff
34940e0,1043000b
34940e4,218c2
34940e8,3063ffff
34940ec,3c048043
34940f0,8c84d3e0
34940f4,832021
34940f8,30420007
34940fc,24030080
3494100,431007
3494104,90830000
3494108,431025
349410c,a0820000
3494110,8fbf0014
3494114,3e00008
3494118,27bd0018
349411c,27bdffe8
3494120,afbf0014
3494124,afb00010
3494128,8c8201a0
349412c,8c8301a4
3494130,431025
3494134,10400007
3494138,808025
349413c,c101c76
3494144,c105018
3494148,24440004
349414c,1040000d
3494150,8fbf0014
3494154,240200dc
3494158,a602014a
349415c,9602001c
3494160,24030011
3494164,10430006
3494168,2442fffa
349416c,3042ffff
3494170,2c420002
3494174,14400002
3494178,2402ffff
349417c,a2020003
3494180,8fbf0014
3494184,8fb00010
3494188,3e00008
349418c,27bd0018
3494190,84830000
3494194,24020015
3494198,14620009
34941a0,908201b1
34941a4,10400006
34941ac,8c8201a0
34941b0,8c8301a4
34941b4,431025
34941b8,1440000a
34941c0,27bdffe8
34941c4,afbf0014
34941c8,3c028002
34941cc,24420eb4
34941d0,40f809
34941d8,8fbf0014
34941dc,3e00008
34941e0,27bd0018
34941e4,3e00008
34941ec,27bdffb8
34941f0,afbf0044
34941f4,afb10040
34941f8,afb0003c
34941fc,a08001b0
3494200,afa00018
3494204,afa0001c
3494208,3c028043
349420c,8c42efe0
3494210,10400008
3494214,808025
3494218,3c028043
349421c,8c43efdc
3494220,2442efdc
3494224,8c420004
3494228,afa30018
349422c,1000002e
3494230,afa2001c
3494234,3c028040
3494238,94426a94
349423c,1040002a
3494240,3c03801c
3494244,346384a0
3494248,946400a4
349424c,3085007f
3494250,93a30018
3494254,30630080
3494258,651825
349425c,a3a30018
3494260,2403003e
3494264,54830019
3494268,92030003
349426c,92040003
3494270,3084000f
3494274,423c0
3494278,8fa3001c
349427c,3c05fff8
3494280,24a57fff
3494284,651824
3494288,641825
349428c,3c048011
3494290,3484a5d0
3494294,90841397
3494298,3084001f
349429c,424c0
34942a0,3c05ff07
34942a4,34a5ffff
34942a8,651824
34942ac,641825
34942b0,3042007f
34942b4,22200
34942b8,240280ff
34942bc,621024
34942c0,441025
34942c4,10000008
34942c8,afa2001c
34942cc,3c048044
34942d0,90841ad8
34942d4,42180
34942d8,3063003f
34942dc,641825
34942e0,a3a3001d
34942e4,a3a2001e
34942e8,c101c76
34942ec,2002025
34942f0,408825
34942f4,27a50018
34942f8,c104c07
34942fc,27a40020
3494300,8fa20020
3494304,afa20018
3494308,8fa20024
349430c,afa2001c
3494310,27a50018
3494314,c104bf0
3494318,27a40028
349431c,8fa60028
3494320,8fa7002c
3494324,8fa30030
3494328,8fa20034
349432c,ae0601a0
3494330,ae0701a4
3494334,ae0301a8
3494338,ae0201ac
349433c,afa30010
3494340,afa20014
3494344,c107b99
3494348,260401b2
349434c,c105018
3494350,27a40018
3494354,50400008
3494358,8e0201a0
349435c,ae0001a0
3494360,ae0001a4
3494364,ae0001a8
3494368,ae0001ac
349436c,ae200004
3494370,ae200008
3494374,8e0201a0
3494378,8e0301a4
349437c,431025
3494380,50400007
3494384,96050140
3494388,8fa2001c
349438c,8fa30018
3494390,ae230004
3494394,ae220008
3494398,1000000e
349439c,1025
34943a0,3c04801c
34943a4,3c028002
34943a8,244206e8
34943ac,40f809
34943b0,348484a0
34943b4,10400008
34943b8,8fbf0044
34943bc,3c028002
34943c0,24420eb4
34943c4,40f809
34943c8,2002025
34943cc,10000001
34943d0,24020001
34943d4,8fbf0044
34943d8,8fb10040
34943dc,8fb0003c
34943e0,3e00008
34943e4,27bd0048
34943e8,27bdffe8
34943ec,afbf0014
34943f0,afb00010
34943f4,808025
34943f8,3c038011
34943fc,3463a5d0
3494400,8062008e
3494404,28440010
3494408,14800010
349440c,80630094
3494410,28640010
3494414,1480000e
3494418,62102a
349441c,3c02800c
3494420,3442dccc
3494424,40f809
349442c,3c028042
3494430,c4424064
3494434,4602003c
349443c,45020006
3494440,24100005
3494444,10000005
3494448,2001025
349444c,62102a
3494450,54400001
3494454,24100005
3494458,2001025
349445c,8fbf0014
3494460,8fb00010
3494464,3e00008
3494468,27bd0018
349446c,27bdffe8
3494470,afbf0014
3494474,afb00010
3494478,808025
349447c,3c048043
3494480,c105018
3494484,2484efdc
3494488,1440000b
349448c,3c028011
3494490,3202ffff
3494494,2c430019
3494498,1060007a
349449c,3c0301e2
34944a0,246300c0
34944a4,431806
34944a8,30630001
34944ac,10600087
34944b0,1025
34944b4,3c028011
34944b8,3442a5d0
34944bc,8c420004
34944c0,14400009
34944c4,2602fff8
34944c8,24020010
34944cc,1202007b
34944d0,24020008
34944d4,2402000d
34944d8,56020008
34944dc,3c028040
34944e0,10000074
34944e4,1025
34944e8,3042ffff
34944ec,2c420003
34944f0,14400072
34944f4,24020010
34944f8,3c028040
34944fc,8c421dc4
3494500,10400020
3494504,3202ffff
3494508,2c43001a
349450c,1060006d
3494510,3203ffff
3494514,3c030200
3494518,24630810
349451c,431806
3494520,30630001
3494524,10600065
3494528,2001025
349452c,3c028011
3494530,3442a5d0
3494534,90430076
3494538,240200ff
349453c,1062000a
3494540,240300ff
3494544,3c028011
3494548,3442a5d0
349454c,9044007c
3494550,1083005e
3494554,2001025
3494558,c1050fa
349455c,2002025
3494560,1000005b
3494564,8fbf0014
3494568,3c028011
349456c,3442a5d0
3494570,9044007c
3494574,14830055
3494578,24020005
349457c,10000053
3494580,2402ffff
3494584,3203ffff
3494588,2c62001a
349458c,1040000f
3494590,2001025
3494594,3c040200
3494598,24840810
349459c,642006
34945a0,30840001
34945a4,1080000a
34945a8,2464fff8
34945ac,3c048011
34945b0,3484a5d0
34945b4,90850076
34945b8,240400ff
34945bc,14a40004
34945c0,2464fff8
34945c4,10000031
34945c8,2402ffff
34945cc,2464fff8
34945d0,3084ffff
34945d4,2c840003
34945d8,10800009
34945dc,2463fff2
34945e0,3c038011
34945e4,3463a5d0
34945e8,90640077
34945ec,240300ff
34945f0,54830037
34945f4,8fbf0014
34945f8,10000026
34945fc,2402ffff
3494600,3063ffff
3494604,2c630002
3494608,10600008
349460c,24030010
3494610,3c038011
3494614,3463a5d0
3494618,90630032
349461c,5460002c
3494620,8fbf0014
3494624,1000001d
3494628,2402ffff
349462c,14430008
3494630,3c038011
3494634,3463a5d0
3494638,9064007a
349463c,240300ff
