10,106b6afa
34941e0,3042007f
34941e4,22200
34941e8,240280ff
34941ec,621024
34941f0,441025
34941f4,10000008
34941f8,afa2001c
34941fc,3c048044
3494200,90841948
3494204,42180
3494208,3063003f
349420c,641825
3494210,a3a3001d
3494214,a3a2001e
3494218,c101c42
349421c,2002025
3494220,408825
3494224,27a50018
3494228,c104bd3
349422c,27a40020
3494230,8fa20020
3494234,afa20018
3494238,8fa20024
349423c,afa2001c
3494240,27a50018
3494244,c104bbc
3494248,27a40028
349424c,8fa60028
3494250,8fa7002c
3494254,8fa30030
3494258,8fa20034
349425c,ae0601a0
3494260,ae0701a4
3494264,ae0301a8
3494268,ae0201ac
349426c,afa30010
3494270,afa20014
3494274,c107b3c
3494278,260401b2
349427c,c104fe4
3494280,27a40018
3494284,50400008
3494288,8e0201a0
349428c,ae0001a0
3494290,ae0001a4
3494294,ae0001a8
3494298,ae0001ac
349429c,ae200004
34942a0,ae200008
34942a4,8e0201a0
34942a8,8e0301a4
34942ac,431025
34942b0,50400007
34942b4,96050140
34942b8,8fa2001c
34942bc,8fa30018
34942c0,ae230004
34942c4,ae220008
34942c8,1000000e
34942cc,1025
34942d0,3c04801c
34942d4,3c028002
34942d8,244206e8
34942dc,40f809
34942e0,348484a0
34942e4,10400008
34942e8,8fbf0044
34942ec,3c028002
34942f0,24420eb4
34942f4,40f809
34942f8,2002025
34942fc,10000001
3494300,24020001
3494304,8fbf0044
3494308,8fb10040
349430c,8fb0003c
3494310,3e00008
3494314,27bd0048
3494318,27bdffe8
349431c,afbf0014
3494320,afb00010
3494324,808025
3494328,3c038011
349432c,3463a5d0
3494330,8062008e
3494334,28440010
3494338,14800010
349433c,80630094
3494340,28640010
3494344,1480000e
3494348,62102a
349434c,3c02800c
3494350,3442dccc
3494354,40f809
349435c,3c028042
3494360,c4423ed4
3494364,4602003c
349436c,45020006
3494370,24100005
3494374,10000005
3494378,2001025
349437c,62102a
3494380,54400001
3494384,24100005
3494388,2001025
349438c,8fbf0014
3494390,8fb00010
3494394,3e00008
3494398,27bd0018
349439c,27bdffe8
34943a0,afbf0014
34943a4,afb00010
34943a8,808025
34943ac,3c048043
34943b0,c104fe4
34943b4,2484ee4c
34943b8,1440000b
34943bc,3c028011
34943c0,3202ffff
34943c4,2c430019
34943c8,1060007a
34943cc,3c0301e2
34943d0,246300c0
34943d4,431806
34943d8,30630001
34943dc,10600087
34943e0,1025
34943e4,3c028011
34943e8,3442a5d0
34943ec,8c420004
34943f0,14400009
34943f4,2602fff8
34943f8,24020010
34943fc,1202007b
3494400,24020008
3494404,2402000d
3494408,56020008
349440c,3c028040
3494410,10000074
3494414,1025
3494418,3042ffff
349441c,2c420003
3494420,14400072
3494424,24020010
3494428,3c028040
349442c,8c421dc4
3494430,10400020
3494434,3202ffff
3494438,2c43001a
349443c,1060006d
3494440,3203ffff
3494444,3c030200
3494448,24630810
349444c,431806
3494450,30630001
3494454,10600065
3494458,2001025
349445c,3c028011
3494460,3442a5d0
3494464,90430076
3494468,240200ff
349446c,1062000a
3494470,240300ff
3494474,3c028011
3494478,3442a5d0
349447c,9044007c
3494480,1083005e
3494484,2001025
3494488,c1050c6
349448c,2002025
3494490,1000005b
3494494,8fbf0014
3494498,3c028011
349449c,3442a5d0
34944a0,9044007c
34944a4,14830055
34944a8,24020005
34944ac,10000053
34944b0,2402ffff
34944b4,3203ffff
34944b8,2c62001a
34944bc,1040000f
34944c0,2001025
34944c4,3c040200
34944c8,24840810
34944cc,642006
34944d0,30840001
34944d4,1080000a
34944d8,2464fff8
34944dc,3c048011
34944e0,3484a5d0
34944e4,90850076
34944e8,240400ff
34944ec,14a40004
34944f0,2464fff8
34944f4,10000031
34944f8,2402ffff
34944fc,2464fff8
3494500,3084ffff
3494504,2c840003
3494508,10800009
349450c,2463fff2
3494510,3c038011
3494514,3463a5d0
3494518,90640077
349451c,240300ff
3494520,54830037
3494524,8fbf0014
3494528,10000026
349452c,2402ffff
3494530,3063ffff
3494534,2c630002
3494538,10600008
349453c,24030010
3494540,3c038011
3494544,3463a5d0
3494548,90630032
349454c,5460002c
3494550,8fbf0014
3494554,1000001d
3494558,2402ffff
349455c,14430008
3494560,3c038011
3494564,3463a5d0
3494568,9064007a
349456c,240300ff
3494570,54830023
3494574,8fbf0014
3494578,10000016
349457c,2402ffff
3494580,24030003
3494584,1443001d
3494588,3c038011
349458c,3463a5d0
3494590,8464002e
3494594,84630030
3494598,10830010
349459c,3c038040
34945a0,90631dd2
34945a4,2c630001
34945a8,31823
34945ac,10000013
34945b0,431024
34945b4,10000011
34945b8,1025
34945bc,10000010
34945c0,8fbf0014
34945c4,1000000e
34945c8,8fbf0014
34945cc,1000000c
34945d0,8fbf0014
34945d4,1000000a
34945d8,8fbf0014
34945dc,10000007
34945e0,1025
34945e4,1000ffb7
34945e8,3043ffff
34945ec,1000ffb5
34945f0,3043ffff
34945f4,1000ffc1
34945f8,2001025
34945fc,8fbf0014
3494600,8fb00010
3494604,3e00008
3494608,27bd0018
349460c,27bdffe8
3494610,afbf0014
3494614,afb00010
3494618,240200ca
349461c,1482000d
3494620,e08025
3494624,c104c4e
3494628,c02025
349462c,c106d43
3494630,2002025
3494634,92050001
3494638,3c04801c
349463c,3c028006
3494640,3442fdcc
3494644,40f809
3494648,348484a0
349464c,10000017
3494650,8fbf0014
3494654,3c028040
3494658,90420024
349465c,10450005
3494660,3c028040
3494664,c104c4e
3494668,c02025
349466c,1000000f
3494670,8fbf0014
3494674,9042002a
3494678,10400003
3494680,c104c4e
3494684,c02025
3494688,c106d43
349468c,2002025
3494690,92050001
3494694,3c04801c
3494698,3c028006
349469c,3442fdcc
34946a0,40f809
34946a4,348484a0
34946a8,8fbf0014
34946ac,8fb00010
34946b0,3e00008
34946b4,27bd0018
34946b8,27bdffb8
34946bc,afbf0044
34946c0,afb30040
34946c4,afb2003c
34946c8,afb10038
34946cc,afb00034
34946d0,808825
34946d4,c08025
34946d8,8cd201a0
34946dc,8cd301a4
34946e0,8cc301a8
34946e4,8cc201ac
34946e8,afb20018
34946ec,afb3001c
34946f0,afa30020
34946f4,afa20024
34946f8,c101c42
34946fc,c02025
3494700,8c430004
3494704,8c420008
3494708,afa30028
349470c,2539025
3494710,12400005
3494714,afa2002c
3494718,c104fe4
349471c,27a40028
3494720,5040000c
3494724,3c028043
3494728,3c028043
349472c,24428f74
3494730,2228821
3494734,92250000
3494738,3c04801c
349473c,3c028006
3494740,3442fdcc
3494744,40f809
3494748,348484a0
349474c,10000085
3494750,1025
3494754,8c43d1c8
3494758,14600082
349475c,24020002
3494760,8e020130
3494764,1040007e
3494768,3c028043
349476c,ac50d1c8
3494770,3c118043
3494774,8fa40018
3494778,8fa5001c
349477c,8fa60020
3494780,8fa70024
3494784,ae24d1b8
3494788,2631d1b8
349478c,ae250004
3494790,ae260008
3494794,c106d2e
3494798,ae27000c
349479c,409825
34947a0,c106d13
34947a4,402025
34947a8,409025
34947ac,c104fff
34947b0,27a40028
34947b4,9231000a
34947b8,3c038040
34947bc,a0710025
34947c0,82430014
34947c4,460003d
34947c8,2403825
34947cc,3c028043
34947d0,ac40d1c8
34947d4,24020001
34947d8,a2020116
34947dc,3c068043
34947e0,24c6d1b8
34947e4,2202825
34947e8,c105183
34947ec,2602025
34947f0,3c028040
34947f4,94440c9a
34947f8,82420014
34947fc,28430003
3494800,54600008
3494804,24044803
3494808,2442ffed
349480c,304200ff
3494810,2c420002
3494814,54400003
3494818,24044803
349481c,10000002
3494820,3c028040
3494824,3c028040
3494828,90420024
349482c,10510018
3494830,24060004
3494834,2402000f
3494838,a602014a
349483c,24020023
3494840,a6020144
3494844,a60000b8
3494848,ae000068
349484c,ae000060
3494850,ae00006c
3494854,3c028041
3494858,2442fb2c
349485c,ae02013c
3494860,3c058010
3494864,24a243a8
3494868,afa20014
349486c,24a743a0
3494870,afa70010
3494874,24a54394
3494878,3c02800c
349487c,3442806c
3494880,40f809
3494884,2404483b
3494888,10000036
349488c,24020001
3494890,3c058010
3494894,24a243a8
3494898,afa20014
349489c,24a743a0
34948a0,afa70010
34948a4,3c02800c
34948a8,3442806c
34948ac,40f809
34948b0,24a54394
34948b4,1000002b
34948b8,24020003
34948bc,3c02800c
34948c0,244269a0
34948c4,40f809
34948c8,24040039
34948cc,3c028040
34948d0,90450024
34948d4,b12826
34948d8,5282b
34948dc,c106d22
34948e0,2402025
34948e4,3025
34948e8,402825
34948ec,3c04801c
34948f0,3c02800d
34948f4,3442ce14
34948f8,40f809
34948fc,348484a0
3494900,2402000f
3494904,a602014a
3494908,24020023
349490c,a6020144
3494910,a6000142
3494914,a60000b8
3494918,ae000068
349491c,ae000060
3494920,ae00006c
3494924,3c02801d
3494928,3442aa30
349492c,2403000a
3494930,a4430110
3494934,3c028041
3494938,24422a08
349493c,ae02013c
3494940,2403825
3494944,3c068043
3494948,24c6d1b8
349494c,2202825
3494950,c105183
3494954,2602025
3494958,10000002
349495c,24020001
3494960,24020002
3494964,8fbf0044
3494968,8fb30040
349496c,8fb2003c
3494970,8fb10038
3494974,8fb00034
3494978,3e00008
349497c,27bd0048
3494980,27bdffc8
3494984,afbf0034
3494988,afb30030
349498c,afb2002c
3494990,afb10028
3494994,afb00024
3494998,809025
349499c,3825
34949a0,3025
34949a4,802825
34949a8,c104b77
34949ac,27a40010
34949b0,8fa20010
34949b4,8fa30014
34949b8,431025
34949bc,54400003
34949c0,93b3001a
34949c4,3c028040
34949c8,90530024
34949cc,8fa40010
34949d0,8fa50014
34949d4,8fa60018
34949d8,c106d2e
34949dc,8fa7001c
34949e0,408025
34949e4,c106d13
34949e8,402025
34949ec,408825
34949f0,ae400134
34949f4,3c028040
34949f8,a0530025
34949fc,3c028040
3494a00,90450024
3494a04,b32826
3494a08,5282b
3494a0c,c106d22
3494a10,2202025
3494a14,3025
3494a18,402825
3494a1c,3c04801c
3494a20,3c02800d
3494a24,3442ce14
3494a28,40f809
3494a2c,348484a0
3494a30,2203825
3494a34,27a60010
3494a38,2602825
3494a3c,c105183
3494a40,2002025
3494a44,8fbf0034
3494a48,8fb30030
3494a4c,8fb2002c
3494a50,8fb10028
3494a54,8fb00024
3494a58,3e00008
3494a5c,27bd0038
3494a60,27bdffe8
3494a64,afbf0014
3494a68,afb00010
3494a6c,3c028011
3494a70,3442a5d0
3494a74,94500eec
3494a78,32100002
3494a7c,1600000c
3494a80,3c028040
3494a84,90421dd1
3494a88,50400004
3494a8c,3c028011
3494a90,c104ce3
3494a94,24040002
3494a98,3c028011
3494a9c,3442a5d0
3494aa0,94430eec
3494aa4,34630002
3494aa8,a4430eec
3494aac,3c028040
3494ab0,90431dd1
3494ab4,14600002
3494ab8,24020001
3494abc,10102b
3494ac0,8fbf0014
3494ac4,8fb00010
3494ac8,3e00008
3494acc,27bd0018
3494ad0,27bdffd0
3494ad4,afbf002c
3494ad8,a7a00020
3494adc,3c06ff05
3494ae0,24070002
3494ae4,c104b3b
3494ae8,27a40010
3494aec,8fa40010
3494af0,8fa50014
3494af4,8fa60018
3494af8,c106d2e
3494afc,8fa7001c
3494b00,402025
3494b04,2402000c
3494b08,10820007
3494b0c,2402003b
3494b10,14820009
3494b14,3c028011
3494b18,3442a5d0
3494b1c,24030007
3494b20,10000005
3494b24,a043007b
3494b28,3c028011
3494b2c,3442a5d0
3494b30,24030008
3494b34,a043007b
3494b38,c106d13
3494b40,93a3001a
3494b44,3c048040
3494b48,a0830025
3494b4c,3c048040
3494b50,90850024
3494b54,a32826
3494b58,5282b
3494b5c,c106d22
3494b60,402025
3494b64,3025
3494b68,402825
3494b6c,3c04801c
3494b70,3c02800d
3494b74,3442ce14
3494b78,40f809
3494b7c,348484a0
3494b80,8fbf002c
3494b84,3e00008
3494b88,27bd0030
3494b8c,9082000b
3494b90,1440000d
3494b94,94830004
3494b98,94820006
3494b9c,620018
3494ba0,9082000c
3494ba4,1812
3494bb0,620018
3494bb4,1812
3494bb8,317c2
3494bbc,431021
3494bc0,3e00008
3494bc4,21043
3494bc8,94820006
3494bcc,620018
3494bd0,9082000c
3494bd4,1812
3494be0,620018
3494be4,1012
3494be8,3e00008
3494bf0,27bdffe8
3494bf4,afbf0014
3494bf8,afb00010
3494bfc,c1052e3
3494c00,808025
3494c04,96030008
3494c08,620018
3494c0c,1012
3494c10,8fbf0014
3494c14,8fb00010
3494c18,3e00008
3494c1c,27bd0018
3494c20,27bdff98
3494c24,afbf0064
3494c28,afb60060
3494c2c,afb5005c
3494c30,afb40058
3494c34,afb30054
3494c38,afb20050
3494c3c,afb1004c
3494c40,afb00048
3494c44,808025
3494c48,a09025
3494c4c,c0b025
3494c50,94a20006
3494c54,470018
3494c58,9812
3494c5c,90b5000b
3494c60,16a0004a
3494c64,94b10004
3494c68,90b5000a
3494c6c,15ad40
3494c70,3c0200e0
3494c74,2a2a824
3494c78,11a042
3494c7c,2682ffff
3494c80,30420fff
3494c84,551025
3494c88,3c03fd08
3494c8c,431025
3494c90,afa20010
3494c94,c1052e3
3494c98,a02025
3494c9c,560018
3494ca0,8e420000
3494ca4,1812
3494ca8,431021
3494cac,afa20014
3494cb0,26820007
3494cb4,21180
3494cb8,3c030003
3494cbc,3463fe00
3494cc0,431024
3494cc4,551025
3494cc8,3c03f508
3494ccc,431825
3494cd0,afa30018
3494cd4,3c050700
3494cd8,afa5001c
3494cdc,3c03e600
3494ce0,afa30020
3494ce4,afa00024
3494ce8,3c03f400
3494cec,afa30028
3494cf0,2631ffff
3494cf4,118880
3494cf8,3231ffff
3494cfc,2673ffff
3494d00,139880
3494d04,32730ffc
3494d08,111ac0
3494d0c,3c0400ff
3494d10,3484f000
3494d14,641824
3494d18,731825
3494d1c,651825
3494d20,afa3002c
3494d24,3c03e700
3494d28,afa30030
3494d2c,afa00034
3494d30,3c03f500
3494d34,431025
3494d38,afa20038
3494d3c,afa0003c
3494d40,3c02f200
3494d44,afa20040
3494d48,118b00
3494d4c,2248824
3494d50,2338825
3494d54,afb10044
3494d58,27a20010
3494d5c,27a60048
3494d60,8e030008
3494d64,24640008
3494d68,ae040008
3494d6c,8c450004
3494d70,8c440000
3494d74,ac650004
3494d78,24420008
3494d7c,1446fff8
3494d80,ac640000
3494d84,1000004f
3494d88,8fbf0064
3494d8c,90b4000a
3494d90,14a540
3494d94,3c0200e0
3494d98,282a024
3494d9c,1514c0
3494da0,3c030018
3494da4,431024
3494da8,282a025
3494dac,2622ffff
3494db0,30420fff
3494db4,541025
3494db8,3c03fd00
3494dbc,431025
3494dc0,afa20010
3494dc4,c1052e3
3494dc8,a02025
3494dcc,560018
3494dd0,8e420000
3494dd4,1812
3494dd8,431021
3494ddc,afa20014
3494de0,2ea20002
3494de4,10400003
3494de8,24030010
3494dec,24030004
3494df0,2a31804
3494df4,710018
3494df8,1012
3494dfc,2442003f
3494e00,21fc3
3494e04,3063003f
3494e08,621821
3494e0c,318c0
3494e10,3c020003
3494e14,3442fe00
3494e18,621824
3494e1c,741825
3494e20,3c02f500
3494e24,621825
3494e28,afa30018
3494e2c,3c040700
3494e30,afa4001c
3494e34,3c02e600
3494e38,afa20020
3494e3c,afa00024
3494e40,3c02f400
3494e44,afa20028
3494e48,2622ffff
3494e4c,21380
3494e50,3c0500ff
3494e54,34a5f000
3494e58,451024
3494e5c,2673ffff
3494e60,139880
3494e64,32730ffc
3494e68,531025
3494e6c,442025
3494e70,afa4002c
3494e74,3c04e700
3494e78,afa40030
3494e7c,afa00034
3494e80,afa30038
3494e84,afa0003c
3494e88,3c03f200
3494e8c,afa30040
3494e90,afa20044
3494e94,27a20010
3494e98,27a60048
3494e9c,8e030008
3494ea0,24640008
3494ea4,ae040008
3494ea8,8c450004
3494eac,8c440000
3494eb0,ac650004
3494eb4,24420008
3494eb8,1446fff8
3494ebc,ac640000
3494ec0,8fbf0064
3494ec4,8fb60060
3494ec8,8fb5005c
3494ecc,8fb40058
3494ed0,8fb30054
3494ed4,8fb20050
3494ed8,8fb1004c
3494edc,8fb00048
3494ee0,3e00008
3494ee4,27bd0068
3494ee8,27bdff80
3494eec,afbf007c
3494ef0,afbe0078
3494ef4,afb70074
3494ef8,afb60070
3494efc,afb5006c
3494f00,afb40068
3494f04,afb30064
3494f08,afb20060
3494f0c,afb1005c
3494f10,afb00058
3494f14,808025
3494f18,a0a825
3494f1c,afa60088
3494f20,afa7008c
3494f24,87a20092
3494f28,afa20048
3494f2c,87b10096
3494f30,87a3009a
3494f34,afa3004c
3494f38,94b20004
3494f3c,121280
3494f40,16200002
3494f44,51001a
3494f48,7000d
3494f4c,1012
3494f50,afa20050
3494f54,94b30006
3494f58,131280
3494f5c,14600002
3494f60,43001a
3494f64,7000d
3494f68,1012
3494f6c,afa20054
3494f70,90b7000a
3494f74,17bd40
3494f78,3c0200e0
3494f7c,2e2b824
3494f80,90b6000b
3494f84,2ec20002
3494f88,10400002
3494f8c,2c0f025
3494f90,241e0002
3494f94,33de00ff
3494f98,1ea4c0
3494f9c,3c020018
3494fa0,282a024
3494fa4,297a025
3494fa8,3c02fd00
3494fac,2821025
3494fb0,afa20010
3494fb4,c1052e3
3494fb8,2a02025
3494fbc,8fa30088
3494fc0,430018
3494fc4,8ea20000
3494fc8,1812
3494fcc,431021
3494fd0,afa20014
3494fd4,3c02f500
3494fd8,282a025
3494fdc,afb40018
3494fe0,3c020700
3494fe4,afa2001c
3494fe8,3c02e600
3494fec,afa20020
3494ff0,afa00024
3494ff4,3c02f300
3494ff8,afa20028
3494ffc,24020004
3495000,2c22004
3495004,2530018
3495008,1812
349500c,24630001
3495014,640018
3495018,1812
349501c,2463ffff
3495020,3c21004
3495024,14400002
3495028,62001a
349502c,7000d
3495030,1012
3495034,2442ffff
3495038,21300
349503c,3c0300ff
3495040,3463f000
3495044,431024
3495048,2440018
349504c,2812
3495050,28a60041
3495054,14c0000b
3495058,24030800
349505c,51fc3
3495060,3063003f
3495064,651821
3495068,31983
349506c,246507ff
3495070,14600002
3495074,a3001a
3495078,7000d
349507c,1812
3495080,30630fff
3495084,431025
3495088,3c030700
349508c,431025
3495090,afa2002c
3495094,3c02e700
3495098,afa20030
349509c,afa00034
34950a0,161cc0
34950a4,3c020018
34950a8,621824
34950ac,2ed60002
34950b0,16c00002
34950b4,771825
34950b8,24040010
34950bc,2440018
34950c0,2012
34950c4,2484003f
34950c8,417c3
34950cc,3042003f
34950d0,441021
34950d4,210c0
34950d8,3c040003
34950dc,3484fe00
34950e0,441024
34950e4,431025
34950e8,3c03f500
34950ec,431025
34950f0,afa20038
34950f4,afa0003c
34950f8,3c02f200
34950fc,afa20040
3495100,2642ffff
3495104,21380
3495108,3c0300ff
349510c,3463f000
3495110,431024
3495114,2673ffff
3495118,139880
349511c,32730ffc
3495120,531025
3495124,afa20044
3495128,27a20010
349512c,27a60048
3495130,8e030008
3495134,24640008
3495138,ae040008
349513c,8c450004
3495140,8c440000
3495144,ac650004
3495148,24420008
349514c,1446fff8
3495150,ac640000
3495154,8fa2008c
3495158,2221021
349515c,21380
3495160,3c0400ff
3495164,3484c000
3495168,441024
349516c,8fa3004c
3495170,8fa50048
3495174,651821
3495178,31880
349517c,30630ffc
3495180,431025
3495184,3c03e400
3495188,431025
349518c,afa20010
3495190,8fa2008c
3495194,21380
3495198,441024
349519c,51880
34951a0,30630ffc
34951a4,431025
34951a8,afa20014
34951ac,3c02e100
34951b0,afa20018
34951b4,afa0001c
34951b8,3c02f100
34951bc,afa20020
34951c0,8fa20050
34951c4,21400
34951c8,97a30056
34951cc,431025
34951d0,afa20024
34951d4,27a20010
34951d8,27a60028
34951dc,8e030008
34951e0,24640008
34951e4,ae040008
34951e8,8c450004
34951ec,8c440000
34951f0,ac650004
34951f4,24420008
34951f8,1446fff8
34951fc,ac640000
3495200,8fbf007c
3495204,8fbe0078
3495208,8fb70074
349520c,8fb60070
3495210,8fb5006c
3495214,8fb40068
3495218,8fb30064
349521c,8fb20060
3495220,8fb1005c
3495224,8fb00058
3495228,3e00008
349522c,27bd0080
3495230,27bdff88
3495234,afbf0074
3495238,afbe0070
349523c,afb7006c
3495240,afb60068
3495244,afb50064
3495248,afb40060
349524c,afb3005c
3495250,afb20058
3495254,afb10054
3495258,afb00050
349525c,87b6008a
3495260,87b1008e
3495264,90a2000b
3495268,144000ab
349526c,87b40092
3495270,808025
3495274,a09025
3495278,c0f025
349527c,e09825
3495280,94a20004
3495284,21280
3495288,16200002
349528c,51001a
3495290,7000d
3495294,b812
3495298,94a20006
349529c,21280
34952a0,16800002
34952a4,54001a
34952a8,7000d
34952ac,1012
34952b0,afa20048
34952b4,8c820008
34952b8,24430008
34952bc,ac830008
34952c0,3c03e700
34952c4,ac430000
34952c8,ac400004
34952cc,8c820008
34952d0,24430008
34952d4,ac830008
34952d8,3c03fc30
34952dc,34639661
34952e0,ac430000
34952e4,3c03552e
34952e8,3463ff7f
34952ec,ac430004
34952f0,8c820008
34952f4,24430008
34952f8,ac830008
34952fc,3c03fb00
3495300,ac430000
3495304,240300ff
3495308,ac430004
349530c,90b5000a
3495310,15ad40
3495314,3c0200e0
3495318,2a2a824
349531c,3c02fd10
3495320,2a21025
3495324,afa20010
3495328,c1052e3
349532c,a02025
3495330,5e0018
3495334,8e420000
3495338,1812
349533c,431021
3495340,afa20014
3495344,3c02f510
3495348,2a21025
349534c,afa20018
3495350,3c020708
3495354,24420200
3495358,afa2001c
349535c,3c02e600
3495360,afa20020
3495364,afa00024
3495368,3c02f300
349536c,afa20028
3495370,96430004
3495374,96440006
3495378,830018
349537c,1012
3495380,21080
3495384,24450003
3495388,217c3
349538c,3042000f
3495390,451021
3495394,21103
3495398,2442ffff
349539c,21300
34953a0,3c0500ff
34953a4,34a5f000
34953a8,451024
34953ac,32880
34953b0,28670011
34953b4,14e00008
34953b8,24060800
34953bc,33102
34953c0,24c707ff
34953c4,14c00002
34953c8,e6001a
34953cc,7000d
34953d0,3012
34953d4,30c60fff
34953d8,461025
34953dc,3c060700
34953e0,461025
34953e4,afa2002c
34953e8,3c02e700
34953ec,afa20030
34953f0,afa00034
34953f4,24a2003f
34953f8,210c0
34953fc,3c050003
3495400,34a5fe00
3495404,451024
3495408,551025
349540c,3c05f500
3495410,451025
3495414,afa20038
3495418,3c020008
349541c,24420200
3495420,afa2003c
3495424,3c02f200
3495428,afa20040
349542c,2462ffff
3495430,21380
3495434,3c0300ff
3495438,3463f000
349543c,431024
3495440,2484ffff
3495444,42080
3495448,30840ffc
349544c,441025
3495450,afa20044
3495454,27a20010
3495458,27a60048
349545c,8e030008
3495460,24640008
3495464,ae040008
3495468,8c450004
349546c,8c440000
3495470,ac650004
3495474,24420008
3495478,14c2fff8
349547c,ac640000
3495480,2331021
3495484,21380
3495488,3c0300ff
349548c,3463c000
3495490,431024
3495494,296a021
3495498,14a080
349549c,32940ffc
34954a0,541025
34954a4,3c04e400
34954a8,441025
34954ac,afa20010
34954b0,139b80
34954b4,2639824
34954b8,16b080
34954bc,32d60ffc
34954c0,2769825
34954c4,afb30014
34954c8,3c02e100
34954cc,afa20018
34954d0,afa0001c
34954d4,3c02f100
34954d8,afa20020
34954dc,17bc00
34954e0,97a2004a
34954e4,2e2b825
34954e8,afb70024
34954ec,27a20010
34954f0,27a60028
34954f4,8e030008
34954f8,24640008
34954fc,ae040008
3495500,8c450004
3495504,8c440000
3495508,ac650004
349550c,24420008
3495510,1446fff8
3495514,ac640000
3495518,8fbf0074
349551c,8fbe0070
3495520,8fb7006c
3495524,8fb60068
3495528,8fb50064
349552c,8fb40060
3495530,8fb3005c
3495534,8fb20058
3495538,8fb10054
349553c,8fb00050
3495540,3e00008
3495544,27bd0078
3495548,27bdffe0
349554c,8fa80030
3495550,8fa20034
3495554,8faa0038
3495558,94a30004
349555c,31a80
3495560,14400002
3495564,62001a
3495568,7000d
349556c,4812
3495570,94a30006
3495574,471021
3495578,21380
349557c,3c0b00ff
3495580,356bf000
3495584,4b1024
3495588,1482821
349558c,52880
3495590,30a50fff
3495594,451025
3495598,3c05e400
349559c,451025
34955a0,afa20000
34955a4,73b80
34955a8,eb3824
34955ac,84080
34955b0,31080fff
34955b4,e83825
34955b8,afa70004
34955bc,3c02e100
34955c0,afa20008
34955c4,660018
34955c8,1012
34955cc,21140
34955d0,3042ffff
34955d4,afa2000c
34955d8,3c02f100
34955dc,afa20010
34955e0,31a80
34955e4,15400002
34955e8,6a001a
34955ec,7000d
34955f0,1012
34955f4,3042ffff
34955f8,94c00
34955fc,491025
3495600,afa20014
3495604,afbd0018
3495608,27a50018
349560c,8c820008
3495610,24430008
3495614,ac830008
3495618,8fa30018
349561c,8c670004
3495620,8c660000
3495624,ac470004
3495628,ac460000
349562c,24620008
3495630,1445fff6
3495634,afa20018
3495638,3e00008
349563c,27bd0020
3495640,3c028043
3495644,3e00008
3495648,a04077e0
349564c,3c028043
3495650,904277e0
3495654,30420001
3495658,3c038044
349565c,24045000
3495660,ac6417f0
3495664,22080
3495668,822021
349566c,42300
3495670,3c028043
3495674,244277e8
3495678,441021
349567c,246317f0
3495680,ac620004
3495684,3e00008
3495688,ac620008
349568c,27bdfed8
3495690,afbf0124
3495694,afb00120
3495698,3c02801c
349569c,344284a0
